byte offset: 0
first index: 0
index count: 10014
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
0 4 3
5 4 0
4 5 6
5 7 6
7 5 8
8 9 7
9 8 10
11 9 10
12 13 14
13 12 15
16 14 13
16 17 14
17 16 18
18 19 17
19 18 20
20 21 19
21 20 22
22 23 21
23 22 24
25 23 24
26 27 28
27 26 29
28 30 26
30 28 31
31 32 30
32 31 33
33 34 32
34 33 35
35 36 34
36 35 37
38 36 37
39 40 41
40 39 42
42 43 40
43 42 44
45 43 44
43 45 46
47 46 45
46 47 48
49 48 47
48 49 50
51 50 49
52 53 54
53 52 55
56 53 55
53 56 57
56 58 57
58 56 59
59 60 58
60 59 61
62 54 53
54 62 63
64 53 57
53 64 62
57 58 64
65 62 64
62 65 66
67 64 58
64 67 65
68 58 60
58 68 67
60 69 68
69 60 70
61 70 60
70 61 71
66 72 62
62 72 63
72 73 63
74 73 72
72 66 74
74 75 73
74 76 75
76 77 75
77 76 78
78 79 77
79 78 80
80 81 79
82 83 84
83 82 85
86 84 83
87 84 86
84 87 88
87 89 88
89 90 88
90 89 91
91 92 90
92 91 93
94 92 93
95 96 97
96 95 98
95 99 98
99 95 100
100 101 99
101 100 102
102 103 101
103 102 104
104 105 103
105 104 106
106 107 105
107 106 108
108 109 107
109 108 110
110 111 109
111 110 112
112 113 111
113 112 114
114 115 113
115 114 116
116 117 115
118 119 120
119 118 121
122 120 119
120 122 123
124 123 122
120 125 118
125 120 126
120 127 126
127 120 123
123 128 127
128 123 124
129 128 124
124 130 129
130 124 131
122 131 124
132 129 130
129 132 133
128 129 134
133 134 129
134 133 135
131 122 136
119 136 122
136 119 137
137 119 121
121 138 137
138 121 139
139 140 141
142 141 140
141 142 143
140 139 144
142 145 143
146 147 148
146 149 147
149 150 147
150 149 151
146 148 152
148 153 152
153 148 154
152 155 146
155 152 156
156 157 155
157 156 158
159 155 157
155 159 160
146 160 149
160 146 155
161 160 159
160 161 162
162 149 160
149 162 151
156 163 158
163 156 164
164 152 153
152 164 156
158 165 157
165 159 157
165 158 166
163 166 158
159 165 167
168 159 167
159 168 161
166 163 169
170 168 167
168 170 171
169 172 166
172 169 173
166 174 165
174 166 172
174 167 165
167 174 170
170 175 171
175 170 176
174 176 170
176 177 175
177 176 178
179 178 176
172 179 174
176 174 179
178 179 180
181 180 179
173 181 172
179 172 181
180 181 182
183 182 181
181 173 183
182 183 184
182 185 180
185 178 180
185 182 186
184 186 182
186 184 187
178 185 188
189 185 186
185 189 190
190 188 185
191 186 187
186 191 189
188 190 192
188 192 193
193 178 188
178 193 194
195 196 197
196 195 198
199 198 195
198 199 200
195 201 199
201 195 202
202 203 201
202 204 203
195 205 202
205 195 197
206 204 202
206 202 205
205 207 206
207 205 208
208 209 207
209 208 210
211 196 198
196 211 212
198 213 211
213 198 200
200 214 213
204 215 203
215 204 216
216 217 215
218 217 216
217 218 219
218 220 219
220 218 221
221 222 220
223 209 224
225 223 224
225 226 223
226 225 227
227 228 226
227 229 228
230 228 229
228 230 231
230 232 231
233 231 232
231 233 234
235 236 233
236 235 237
236 234 238
239 240 225
240 239 241
241 242 240
242 241 243
243 244 242
245 244 243
244 245 246
247 246 245
245 248 247
248 249 247
248 250 249
246 247 251
249 251 247
249 252 251
253 252 249
252 253 254
252 254 255
256 255 254
257 256 254
257 258 256
255 256 259
256 260 259
260 256 261
261 262 260
263 261 256
261 263 264
256 265 263
258 265 256
266 262 261
264 266 261
262 266 267
268 257 254
267 269 262
267 270 269
270 271 269
270 272 271
272 273 271
274 275 276
275 274 277
278 274 276
274 278 279
280 279 278
279 280 281
278 282 280
282 278 283
276 283 278
283 284 282
284 283 285
286 285 283
283 276 286
285 286 287
286 288 287
288 286 289
276 289 286
289 276 275
290 284 285
287 290 285
284 290 291
292 291 290
291 292 293
294 292 290
290 287 294
288 294 287
292 294 295
296 295 294
294 288 296
295 296 297
298 293 292
295 298 292
293 298 299
300 299 298
299 300 301
302 300 298
298 295 302
297 302 295
300 302 303
304 303 302
302 297 304
303 304 305
306 301 300
303 306 300
301 306 307
308 307 306
307 308 309
310 308 306
306 303 310
305 310 303
308 310 311
312 311 310
310 305 312
311 312 313
314 309 308
311 314 308
309 314 315
316 315 314
315 316 317
318 316 314
314 311 318
313 318 311
316 318 319
320 319 318
318 313 320
319 320 321
322 317 316
319 322 316
317 322 323
324 323 322
323 324 325
326 324 322
322 319 326
321 326 319
324 326 327
328 327 326
326 321 328
327 328 329
330 325 324
327 330 324
325 330 331
332 331 330
331 332 333
334 332 330
330 327 334
329 334 327
332 334 335
336 335 334
334 329 336
335 336 337
338 339 340
339 341 340
342 340 341
343 342 341
344 339 338
338 340 345
346 338 345
345 347 346
347 345 348
345 349 348
349 345 350
342 350 340
350 345 340
347 351 346
338 346 351
351 347 352
353 338 351
353 344 338
344 353 354
355 356 357
356 355 358
356 358 359
360 356 359
356 360 361
362 356 361
362 361 363
361 364 363
365 362 363
362 365 366
356 366 357
366 356 362
367 366 365
366 367 368
367 369 368
369 367 370
370 371 369
371 370 372
366 373 357
373 366 368
368 374 373
374 368 369
369 375 374
375 369 371
371 376 375
376 377 375
378 379 372
379 378 380
381 380 378
380 381 382
383 382 381
384 376 379
385 386 387
386 385 388
389 385 387
385 389 390
391 390 389
390 391 392
393 387 386
387 393 394
395 387 394
387 395 389
396 389 395
389 396 391
397 388 385
390 397 385
388 397 398
399 398 397
398 399 400
401 399 397
397 390 401
392 401 390
399 401 402
403 402 401
401 392 403
402 403 404
405 400 399
402 405 399
400 405 406
407 406 405
406 407 408
409 407 405
405 402 409
404 409 402
407 409 410
411 410 409
409 404 411
410 411 412
413 408 407
410 413 407
408 413 414
415 414 413
414 415 416
417 415 413
413 410 417
412 417 410
415 417 418
419 418 417
417 412 419
418 419 420
421 416 415
418 421 415
416 421 422
423 422 421
422 423 424
425 423 421
421 418 425
420 425 418
423 425 426
427 426 425
425 420 427
426 427 428
429 424 423
426 429 423
424 429 430
431 430 429
430 431 432
433 431 429
429 426 433
428 433 426
431 433 434
435 434 433
433 428 435
434 435 436
437 432 431
434 437 431
432 437 438
439 438 437
438 439 440
441 439 437
437 434 441
436 441 434
439 441 442
443 442 441
441 436 443
442 443 444
445 440 439
442 445 439
440 445 446
447 446 445
446 447 448
449 447 445
445 442 449
444 449 442
447 449 450
451 450 449
449 444 451
450 451 452
453 454 455
454 453 456
457 453 455
453 457 458
459 458 457
458 459 460
461 455 454
455 461 462
463 455 462
455 463 457
464 457 463
457 464 459
465 456 453
458 465 453
456 465 466
467 466 465
466 467 468
469 467 465
465 458 469
460 469 458
467 469 470
471 470 469
469 460 471
470 471 472
473 468 467
470 473 467
468 473 474
475 474 473
476 475 473
473 470 476
472 476 470
475 476 477
478 477 476
476 472 478
477 478 479
474 475 480
481 480 475
480 481 482
483 482 481
482 483 484
485 483 481
485 475 477
475 485 481
483 485 486
487 486 485
487 477 479
477 487 485
486 487 488
489 484 483
486 489 483
484 489 490
489 486 491
488 491 486
491 488 492
492 493 491
493 489 491
493 492 494
494 495 493
496 493 495
493 496 497
489 493 497
497 490 489
496 498 497
490 497 498
498 496 499
495 494 500
500 501 495
501 496 495
501 500 502
502 503 501
504 501 503
501 504 505
496 501 505
505 499 496
504 506 505
499 505 506
506 504 507
503 502 508
508 509 503
509 504 503
509 508 510
510 511 509
512 509 511
509 512 513
504 509 513
513 507 504
512 514 513
507 513 514
514 512 515
511 510 516
516 517 511
517 512 511
517 516 518
512 517 519
519 515 512
515 519 520
521 522 523
522 521 524
525 521 523
521 525 526
527 526 525
526 527 528
529 523 522
523 529 530
531 523 530
523 531 525
532 525 531
525 532 527
533 524 521
526 533 521
524 533 534
535 534 533
534 535 536
537 535 533
533 526 537
528 537 526
535 537 538
539 538 537
537 528 539
538 539 540
541 536 535
538 541 535
536 541 542
543 542 541
542 543 544
545 543 541
541 538 545
540 545 538
543 545 546
547 546 545
545 540 547
546 547 548
549 544 543
546 549 543
544 549 550
551 550 549
550 551 552
553 551 549
549 546 553
548 553 546
551 553 554
555 554 553
553 548 555
554 555 556
557 552 551
554 557 551
552 557 558
559 558 557
558 559 560
561 559 557
557 554 561
556 561 554
559 561 562
563 562 561
561 556 563
562 563 564
565 560 559
562 565 559
560 565 566
567 566 565
566 567 568
569 567 565
565 562 569
564 569 562
567 569 570
571 570 569
569 564 571
570 571 572
573 568 567
570 573 567
568 573 574
575 574 573
574 575 576
577 575 573
573 570 577
572 577 570
575 577 578
579 578 577
577 572 579
578 579 580
581 576 575
578 581 575
576 581 582
583 582 581
582 583 584
585 583 581
581 578 585
580 585 578
583 585 586
587 586 585
585 580 587
586 587 588
589 590 591
590 589 592
589 593 592
593 589 594
594 595 593
595 594 596
591 148 589
148 591 154
594 150 596
150 594 147
589 147 594
147 589 148
597 598 599
598 597 600
597 601 600
601 597 602
602 603 601
603 602 604
604 605 603
605 604 606
606 607 605
607 606 608
608 609 607
598 610 599
611 599 610
599 611 612
613 611 614
611 613 615
614 616 613
616 614 617
617 618 616
619 618 617
618 620 616
620 621 616
621 620 622
622 623 621
622 624 623
617 625 619
614 625 617
625 626 619
626 627 619
627 626 628
629 627 628
627 629 630
631 630 629
630 631 632
633 632 631
632 633 634
635 636 637
636 635 638
638 639 636
639 638 640
640 641 639
641 640 642
642 643 641
643 642 644
644 645 643
645 644 646
647 645 646
637 648 635
637 649 648
649 637 650
650 651 649
650 652 651
652 653 651
654 655 656
655 657 656
655 658 657
658 659 657
658 660 659
660 658 661
661 662 660
662 661 663
664 665 666
665 664 667
667 668 665
668 667 669
669 670 668
670 669 671
672 673 674
672 675 673
676 675 672
675 676 677
678 677 676
675 679 673
680 681 682
681 680 683
684 685 686
685 687 686
688 685 684
689 688 684
686 687 690
687 691 690
691 692 690
692 691 693
693 694 692
694 693 695
694 695 696
697 698 699
698 697 700
701 702 703
704 703 702
703 704 705
706 705 704
705 706 707
708 707 706
707 708 709
708 710 709
710 708 711
711 712 710
712 711 713
713 714 712
714 713 715
715 716 714
716 715 717
717 718 716
718 717 719
720 721 722
723 724 725
726 727 728
729 727 726
728 727 730
731 728 730
732 731 730
732 733 731
733 732 734
735 733 734
736 737 738
737 739 738
740 741 742
741 740 743
744 743 740
743 744 745
746 745 744
745 746 747
746 748 747
748 746 749
749 750 748
750 749 244
244 246 750
225 751 239
752 753 754
753 752 755
753 756 754
756 753 757
753 758 757
758 753 755
754 756 759
756 760 759
761 759 760
759 761 762
760 756 763
756 764 763
764 756 757
757 765 764
761 766 762
766 767 762
767 766 768
769 767 768
767 769 770
769 771 770
772 770 771
770 772 773
772 774 773
774 775 773
776 777 765
777 776 778
778 779 777
779 778 780
