byte offset: 0
first index: 0
index count: 17379
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
1 4 2
4 1 5
5 6 4
6 5 7
7 8 6
8 7 9
9 10 8
10 9 11
11 12 10
12 11 13
14 10 12
12 15 14
15 12 16
17 16 12
17 12 13
17 18 16
18 17 19
18 19 20
21 16 18
16 21 15
22 21 18
22 18 20
10 14 23
23 8 10
8 23 24
25 21 22
22 26 25
22 27 26
27 22 20
20 28 27
29 27 28
27 29 30
30 26 27
31 30 29
30 31 32
28 20 33
19 33 20
32 34 30
26 30 34
34 32 35
36 35 32
31 36 32
36 37 35
37 34 35
34 37 38
38 26 34
26 38 39
26 39 25
36 31 40
41 36 40
33 19 42
17 42 19
42 17 43
43 17 13
44 45 46
47 45 44
45 47 48
47 49 48
49 47 50
50 51 49
51 50 52
52 53 51
53 52 54
54 55 53
55 54 56
56 57 55
57 56 58
58 59 57
59 58 60
61 59 60
59 62 57
62 59 63
63 64 62
64 63 65
65 63 66
67 62 64
62 67 68
68 57 62
57 68 55
67 69 68
69 55 68
69 67 70
70 71 69
71 70 72
72 73 71
73 72 74
74 75 73
75 74 76
77 75 76
75 77 78
79 78 77
71 53 69
55 69 53
53 71 51
73 51 71
51 73 49
75 49 73
49 75 48
78 48 75
48 78 45
79 45 78
45 79 46
46 80 44
81 61 82
61 81 83
84 81 82
81 84 85
86 81 85
85 87 86
84 87 85
81 86 88
66 81 88
81 66 83
63 83 66
63 59 83
59 61 83
24 6 8
6 24 89
89 4 6
4 89 90
91 89 24
24 92 91
92 24 23
23 93 92
93 23 14
14 94 93
94 14 15
15 95 94
95 15 21
21 25 95
89 91 96
96 90 89
90 96 97
98 90 97
90 98 99
90 2 4
0 2 99
2 90 99
100 101 102
101 100 103
101 104 102
104 101 105
105 106 104
106 105 107
108 106 107
106 108 109
110 109 108
109 110 111
110 112 111
112 110 113
114 115 116
115 114 117
116 118 114
118 116 119
119 120 118
120 119 121
121 122 120
122 121 123
123 124 122
124 123 125
125 126 124
126 125 127
127 128 126
128 127 129
129 130 128
130 129 131
131 132 130
132 131 133
133 134 132
134 133 135
135 136 134
136 135 137
137 138 136
138 137 139
139 140 138
140 139 141
142 140 141
140 142 143
144 143 142
145 146 147
146 148 147
148 146 149
149 150 148
150 149 151
151 152 150
152 151 153
153 154 152
154 153 155
155 156 154
156 155 157
157 158 156
158 157 159
159 160 158
160 159 161
161 162 160
162 161 163
163 164 162
164 163 165
165 166 164
166 165 167
168 169 170
169 168 171
172 169 171
169 172 173
174 173 172
173 174 175
176 175 174
175 176 177
178 177 176
177 178 179
180 179 178
179 180 181
181 180 182
174 183 176
172 183 174
183 172 184
171 184 172
184 185 183
184 186 185
186 184 187
184 171 187
168 187 171
180 188 182
189 182 188
182 189 190
190 191 182
191 181 182
191 190 192
193 192 190
193 190 189
192 193 194
195 194 193
194 195 196
195 197 196
197 195 198
198 199 197
199 198 200
201 199 200
199 201 202
203 204 205
206 203 205
203 206 207
206 208 207
208 209 207
209 208 210
211 209 210
209 211 212
213 212 211
212 213 214
215 214 213
214 215 216
217 216 215
216 217 218
219 218 217
218 219 220
221 220 219
212 222 209
222 207 209
207 222 203
223 224 225
224 226 225
224 227 226
227 228 226
228 229 226
228 230 229
228 231 230
232 231 228
233 232 228
227 233 228
233 234 232
235 232 234
235 234 236
235 236 237
237 238 235
235 238 232
232 238 231
237 239 238
238 239 240
238 240 231
239 241 240
240 241 242
241 239 243
243 244 241
243 245 244
246 245 243
247 246 243
243 239 247
247 239 237
248 246 247
237 249 247
249 248 247
250 248 249
244 251 241
241 251 252
252 242 241
252 253 242
242 253 254
255 254 253
254 255 256
257 254 256
256 255 258
256 258 259
259 260 256
257 256 260
261 254 257
230 261 257
260 230 257
254 261 242
248 250 262
249 263 250
264 262 250
262 264 265
265 264 266
266 264 267
268 267 263
267 268 236
266 267 236
263 249 268
268 249 237
237 236 268
240 242 261
261 231 240
230 231 261
269 229 230
229 269 270
229 270 271
269 272 270
272 269 260
269 230 260
270 272 273
273 272 274
272 275 274
276 274 275
274 276 277
277 273 274
275 272 278
260 278 272
273 277 279
280 276 275
276 280 281
275 282 280
282 275 278
283 277 276
277 283 284
285 284 283
284 285 286
287 286 285
286 287 288
289 288 287
288 289 290
291 290 289
290 291 292
293 292 291
292 294 290
294 292 295
293 295 292
296 294 295
294 296 297
298 297 296
297 298 299
299 300 297
300 299 301
301 302 300
302 301 303
303 304 302
304 303 305
305 306 304
306 305 223
307 298 296
298 307 308
296 309 307
309 296 295
295 293 309
298 310 299
310 298 311
312 304 306
304 312 313
312 314 313
314 312 315
316 313 314
313 316 317
317 304 313
315 318 314
318 315 279
319 314 318
314 319 316
320 316 319
316 320 321
317 316 321
300 317 321
294 321 320
315 273 279
273 315 322
277 318 279
318 277 284
284 319 318
319 284 286
320 319 286
320 286 288
290 320 288
320 290 294
321 297 300
297 321 294
300 302 317
304 317 302
270 273 322
270 322 323
323 322 315
270 323 271
271 323 225
271 225 226
306 225 323
226 229 271
312 306 323
315 312 323
223 225 306
324 276 281
276 324 283
325 283 324
283 325 285
326 285 325
285 326 287
327 287 326
287 327 289
291 289 327
328 329 330
329 328 331
332 329 331
329 332 333
332 334 333
334 332 335
335 336 334
336 335 337
338 336 337
336 338 339
340 339 338
339 340 341
342 328 330
328 342 343
344 343 342
343 344 345
346 345 344
345 346 347
348 347 346
347 348 349
340 350 341
351 341 350
341 351 352
353 354 355
354 353 356
355 357 353
357 355 358
358 359 357
359 358 360
356 361 354
361 356 362
362 363 361
363 362 364
364 365 363
365 364 366
367 365 366
365 367 368
369 368 367
368 369 370
371 370 369
370 371 372
373 372 371
372 373 374
375 374 373
374 375 376
375 377 376
377 375 378
378 379 377
379 378 380
380 381 379
381 380 382
382 383 381
383 382 384
385 383 384
383 385 386
385 387 386
387 385 388
388 389 387
389 388 390
390 391 389
391 390 392
392 393 391
393 392 394
395 393 394
393 395 396
397 398 399
398 397 400
401 359 360
359 401 402
403 404 405
406 403 405
405 407 406
404 407 405
408 409 410
409 408 411
412 413 414
413 412 415
416 417 418
417 416 419
420 421 422
421 420 423
278 258 282
259 258 278
278 260 259
424 425 426
426 427 424
426 428 427
429 427 428
427 429 430
431 430 429
430 431 432
433 431 429
431 433 434
435 429 428
435 433 429
432 436 430
436 432 437
438 430 436
430 438 427
431 439 432
439 431 440
434 440 431
440 441 439
441 440 442
442 443 441
443 442 444
444 445 443
445 444 446
446 447 445
447 446 448
449 447 448
440 434 450
450 442 440
442 450 451
451 444 442
444 451 452
452 446 444
446 452 453
453 448 446
454 453 452
453 454 455
456 453 455
453 456 457
448 453 457
457 449 448
456 458 457
449 457 458
458 456 459
447 460 445
460 443 445
443 460 461
461 441 443
441 461 462
462 439 441
439 462 463
463 432 439
432 463 437
464 456 455
456 464 465
466 459 456
459 466 467
455 468 464
468 455 454
454 469 468
469 454 470
452 470 454
470 452 451
451 471 470
471 451 450
434 471 450
471 434 472
472 473 471
470 473 469
473 470 471
474 472 434
434 433 474
433 435 474
475 435 428
428 426 475
476 477 478
477 479 478
477 424 479
424 427 479
424 477 425
479 427 438
480 481 482
480 483 481
484 481 483
483 485 484
485 483 486
487 486 483
487 483 480
486 487 488
481 484 489
490 487 480
490 480 491
491 480 482
492 490 491
490 492 493
494 492 491
491 482 495
495 494 491
487 490 496
496 488 487
493 496 490
488 496 497
498 497 496
496 493 498
497 498 499
494 495 500
501 500 495
500 501 502
495 503 501
504 502 501
501 505 504
503 505 501
502 504 506
507 505 503
504 505 508
504 509 506
509 504 508
510 502 506
511 510 506
511 506 509
502 510 512
502 513 500
513 502 512
514 500 513
500 514 494
515 494 514
494 515 492
515 493 492
503 516 507
516 517 507
507 517 518
518 519 507
516 489 517
489 516 481
517 489 520
520 521 517
518 517 521
489 522 520
523 520 522
520 523 524
524 521 520
522 489 484
484 525 522
525 484 485
526 524 523
524 526 527
528 527 526
527 528 529
528 530 529
530 528 531
532 527 529
527 532 533
524 533 521
533 524 527
534 533 532
532 535 534
535 532 536
529 536 532
536 529 530
533 534 537
537 521 533
521 537 518
537 519 518
526 538 528
538 526 539
540 528 538
528 540 531
541 531 540
531 541 542
542 530 531
530 542 543
543 536 530
536 543 544
544 535 536
535 544 545
546 542 541
542 546 547
547 543 542
543 547 548
548 544 543
544 548 549
549 545 544
545 549 550
550 549 551
552 549 548
548 547 552
551 549 552
547 553 552
553 547 546
554 552 553
552 554 555
551 552 555
556 545 550
551 556 550
557 556 551
557 551 555
556 557 558
558 559 556
545 556 559
559 558 560
560 561 559
561 560 562
562 563 561
563 562 564
564 565 563
565 564 566
566 519 565
567 519 566
567 568 519
567 505 568
505 567 569
519 568 507
507 568 505
565 519 537
537 563 565
563 537 534
534 561 563
561 534 535
535 559 561
559 535 545
508 505 569
482 516 503
482 481 516
495 482 503
493 570 498
570 493 571
572 498 570
572 499 498
499 572 573
515 571 493
571 515 574
514 574 515
574 514 575
513 575 514
575 513 576
512 576 513
576 512 577
510 577 512
577 510 578
510 579 578
579 510 511
572 580 573
580 572 581
578 582 577
582 578 583
579 583 578
575 584 574
585 574 584
574 585 571
577 586 576
586 577 582
581 587 580
587 581 588
588 589 587
589 588 590
590 591 589
591 590 592
593 590 588
590 593 594
594 592 590
592 594 595
588 596 593
596 571 585
596 588 581
581 570 596
571 596 570
570 581 572
595 597 592
597 595 598
598 599 597
600 597 599
597 600 601
601 592 597
592 601 591
599 602 600
602 599 603
599 598 604
604 603 599
603 604 605
605 606 603
606 605 607
608 606 607
606 608 609
610 606 609
606 610 611
611 603 606
603 611 602
612 609 608
609 612 613
613 610 609
610 613 614
615 605 604
604 616 615
616 604 598
598 617 616
617 598 595
594 617 595
617 594 618
593 618 594
618 593 619
620 618 619
618 620 621
585 620 619
621 622 618
623 618 622
622 624 623
624 622 625
625 626 624
626 625 627
627 628 626
628 627 629
629 630 628
630 629 631
622 621 632
632 625 622
625 632 633
633 627 625
627 633 634
634 629 627
629 634 635
635 631 629
631 635 636
637 633 632
632 638 637
639 637 638
638 640 639
640 638 641
637 639 642
641 643 640
643 641 584
584 575 643
642 644 637
633 637 644
644 634 633
644 642 645
645 646 644
634 644 646
646 635 634
646 645 647
647 648 646
635 646 648
648 636 635
648 647 649
650 648 649
648 650 651
576 643 575
643 576 652
652 640 643
652 576 586
586 653 652
653 586 654
654 655 653
655 654 656
656 657 655
657 656 658
659 656 654
656 659 660
660 658 656
661 660 659
660 661 662
662 663 660
658 660 663
663 662 664
659 583 661
583 659 582
582 654 586
654 582 659
664 665 663
665 664 666
667 665 666
665 667 668
669 665 668
665 669 670
670 663 665
663 670 658
671 670 669
670 671 672
672 658 670
658 672 657
673 669 668
673 671 669
671 673 674
675 666 664
664 676 675
666 675 677
667 666 677
674 678 671
678 672 671
678 674 679
672 678 680
680 657 672
657 680 681
681 655 657
655 681 682
653 655 682
662 683 676
683 662 661
661 684 683
684 661 583
583 579 684
676 664 662
640 652 653
653 639 640
639 653 685
685 642 639
642 685 686
687 686 685
686 645 642
645 686 688
688 647 645
647 688 689
689 649 647
649 689 690
650 649 690
691 686 687
686 691 692
693 692 691
692 693 694
692 694 695
696 695 694
695 696 697
698 694 693
694 698 696
685 699 687
700 699 685
522 701 523
701 522 525
539 523 701
523 539 526
702 703 704
705 702 704
704 703 706
707 706 703
706 707 708
709 708 707
708 709 710
711 710 709
710 711 712
702 713 703
714 703 713
703 714 715
716 715 714
715 716 717
718 717 716
717 718 719
705 720 721
702 721 722
723 702 722
702 723 724
725 724 723
724 725 726
727 726 725
726 727 728
729 728 727
705 721 702
730 731 732
733 730 732
730 733 734
735 734 733
734 735 736
736 735 737
736 737 738
735 739 737
620 584 641
584 620 585
641 621 620
621 641 638
638 632 621
619 596 585
596 619 593
636 648 651
605 615 740
740 607 605
607 740 741
741 608 607
608 741 742
612 608 742
743 744 745
744 746 745
746 744 747
748 746 747
748 749 746
746 749 745
750 745 749
745 750 751
752 751 750
750 753 752
753 750 754
754 750 749
751 752 755
756 755 752
755 756 757
754 758 753
758 754 759
759 760 758
760 759 761
762 760 761
760 762 763
759 764 761
764 759 765
754 765 759
765 766 764
767 764 766
766 768 767
768 766 769
764 767 770
761 770 762
770 761 764
766 765 748
748 769 766
769 748 771
749 748 765
765 754 749
762 772 763
772 762 773
770 773 762
773 770 774
767 774 770
774 767 775
767 776 775
776 767 768
773 777 772
777 773 778
778 779 777
779 778 780
773 780 778
780 773 774
775 780 774
780 781 779
782 777 779
777 782 783
780 775 784
784 781 780
784 785 781
785 784 786
775 786 784
786 775 776
779 787 782
787 779 788
788 779 781
788 781 785
789 787 788
789 788 785
790 791 792
793 790 792
794 792 791
795 794 791
794 795 796
797 795 791
798 797 791
790 798 791
797 798 799
796 800 794
800 796 801
801 802 800
802 801 803
803 804 802
804 803 805
806 797 799
797 806 807
807 795 797
808 801 796
801 808 809
809 803 801
803 809 810
810 805 803
795 807 811
796 811 808
812 810 809
810 812 813
814 813 812
813 814 815
816 815 814
815 816 817
818 811 807
811 818 819
820 819 818
818 821 820
822 820 821
820 822 823
821 818 824
819 820 825
823 825 820
825 823 826
807 824 818
824 807 806
827 817 816
817 827 828
829 828 827
828 829 830
831 826 823
826 831 832
833 832 831
831 834 833
834 831 835
823 835 831
835 823 822
836 833 834
833 836 837
832 833 838
837 838 833
838 837 839
840 839 837
839 840 841
840 842 841
842 840 843
840 844 843
844 840 845
837 845 840
845 837 836
843 846 842
846 843 847
844 847 843
847 844 848
839 849 838
850 838 849
838 850 832
851 832 850
832 851 826
851 825 826
825 851 852
851 853 852
853 854 852
855 854 853
854 855 856
857 856 855
856 857 858
859 858 857
858 859 860
861 860 859
860 861 862
854 863 852
864 852 863
852 864 865
808 865 864
863 854 866
856 866 854
866 856 867
858 867 856
867 858 868
860 868 858
868 860 869
862 869 860
869 862 870
864 809 808
809 864 812
863 812 864
812 863 814
866 814 863
814 866 816
867 816 866
816 867 827
868 827 867
827 868 829
869 829 868
829 869 871
870 871 869
871 830 829
830 871 872
871 873 872
873 871 874
871 870 874
872 875 830
876 830 875
830 876 828
877 828 876
828 877 817
878 817 877
817 878 815
879 815 878
815 879 813
880 813 879
813 880 810
805 810 880
875 872 881
873 881 872
752 882 756
882 752 753
747 771 748
883 884 885
884 883 886
885 887 883
887 885 888
889 884 886
884 889 890
888 891 887
889 892 890
892 889 893
893 894 892
894 893 895
895 896 894
896 895 897
897 898 896
898 897 899
899 900 898
900 899 901
901 902 900
902 901 903
903 904 902
904 903 905
906 904 905
904 906 907
906 908 907
908 906 909
910 908 909
908 910 911
912 913 914
915 912 914
912 915 916
915 917 916
917 915 918
918 919 917
919 918 920
921 919 920
919 921 922
921 923 922
923 921 924
924 925 923
925 924 926
927 925 926
925 927 928
927 929 928
929 927 930
931 929 930
929 931 932
932 931 933
934 935 936
935 934 937
936 938 934
938 936 939
940 938 939
938 940 941
942 941 940
941 942 943
944 943 942
943 944 945
937 946 935
946 937 947
947 948 946
948 947 949
949 950 948
950 949 951
952 950 951
953 945 944
945 953 954
955 954 953
954 955 956
955 957 956
957 955 958
959 957 958
957 959 960
961 960 959
960 961 962
961 963 962
963 961 964
964 965 963
965 964 966
966 967 965
967 966 968
969 970 971
972 970 969
973 745 751
973 743 745
973 974 743
973 755 974
755 973 751
757 974 755
974 757 975
