byte offset: 0
first index: 0
index count: 3480
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
3 2 4
3 4 5
5 4 6
5 6 7
5 7 8
0 9 1
10 9 0
11 8 7
11 7 12
11 12 13
10 13 9
10 11 13
14 15 16
17 18 19
20 21 22
20 22 23
24 21 20
24 25 21
26 25 24
26 27 25
28 27 26
28 29 27
30 22 21
30 31 22
32 30 21
32 21 25
33 32 25
33 25 27
34 33 27
34 27 29
35 23 22
35 22 36
28 37 29
34 29 37
28 38 37
34 37 39
40 35 41
40 41 42
43 42 41
43 41 44
38 45 46
38 46 47
48 47 46
48 46 49
50 36 22
50 22 31
51 52 53
51 53 54
55 52 51
55 56 52
57 56 55
57 58 56
59 58 57
59 60 58
61 53 52
61 62 53
63 61 52
63 52 56
64 63 56
64 56 58
65 64 58
65 58 60
66 62 61
66 67 62
68 66 61
68 61 63
69 68 63
69 63 64
70 69 64
70 64 65
59 71 60
65 60 71
59 72 71
65 71 73
70 65 73
74 62 67
74 75 62
75 53 62
75 76 53
77 53 76
77 54 53
70 73 78
79 80 81
80 82 81
80 83 82
83 84 82
84 85 82
84 86 85
79 81 87
87 81 88
89 85 86
89 90 85
91 90 92
93 88 94
95 96 97
98 99 100
101 102 103
101 103 104
105 104 103
105 103 106
107 105 106
107 106 108
109 110 111
109 111 112
113 112 111
113 111 114
115 113 114
115 114 116
117 118 119
117 119 120
121 122 123
121 123 124
125 126 127
125 127 128
129 130 131
129 131 132
133 134 135
133 135 136
137 138 139
137 139 140
141 142 143
141 143 144
145 146 147
145 147 148
149 150 151
149 151 152
153 149 152
153 152 154
155 153 154
150 156 151
150 157 156
157 158 156
159 155 154
159 154 160
161 159 160
161 160 162
158 161 162
158 162 156
163 164 165
163 165 166
167 164 163
167 168 164
169 168 167
166 165 170
166 170 171
171 170 172
173 168 169
173 174 168
175 174 173
175 176 174
172 170 176
172 176 175
177 178 179
177 179 180
181 182 183
181 183 184
185 186 187
185 187 188
189 190 191
189 191 192
193 194 195
193 195 196
197 198 199
197 199 200
201 202 203
201 203 204
205 206 207
205 207 208
209 210 211
209 211 212
213 214 215
213 215 216
217 218 219
217 219 220
221 222 223
221 223 224
225 226 227
225 227 228
229 230 231
229 231 232
233 234 235
233 235 236
237 238 239
237 239 240
241 242 243
241 243 244
245 246 247
245 247 248
249 250 251
249 251 252
253 254 255
253 255 256
257 258 259
257 259 260
261 262 263
261 263 264
265 266 267
265 267 268
269 270 271
269 271 272
273 274 275
273 275 276
277 278 279
277 279 280
281 282 283
281 283 284
285 286 287
285 287 288
289 290 291
289 291 292
293 294 295
293 295 296
297 298 299
297 299 300
301 302 303
301 303 304
305 306 307
305 307 308
309 310 311
309 311 312
313 314 315
313 315 316
317 318 319
317 319 320
321 322 323
321 323 324
325 326 327
325 327 328
329 330 331
329 331 332
333 334 335
333 335 336
337 338 339
337 339 340
341 342 343
341 343 344
345 346 347
345 347 348
349 350 351
349 351 352
353 354 355
353 355 356
357 358 359
357 359 360
361 362 363
361 363 364
365 366 367
365 367 368
369 370 371
369 371 372
373 374 375
373 375 376
377 378 379
377 379 380
381 382 383
381 383 384
385 386 387
385 387 388
389 390 391
389 391 392
393 394 395
393 395 396
397 398 399
397 399 400
401 402 403
401 403 404
405 406 407
405 407 408
409 410 411
409 411 412
413 414 415
413 415 416
417 418 419
420 419 418
421 419 420
421 422 419
422 421 423
422 423 424
417 419 425
426 425 419
426 419 427
428 426 427
428 427 424
428 424 429
430 424 423
429 424 430
431 432 433
434 433 432
431 433 435
436 435 433
436 433 437
438 436 437
438 437 439
438 439 440
440 439 441
441 439 442
443 433 434
443 444 433
442 439 444
442 444 443
445 446 447
448 447 446
445 447 449
450 449 447
450 447 451
451 452 450
451 453 452
452 453 454
454 453 455
455 453 456
456 453 457
456 457 458
458 457 447
458 447 448
459 460 461
462 461 460
459 461 463
464 463 461
464 461 465
465 466 464
465 467 466
466 467 468
468 467 469
469 467 470
470 467 471
470 471 472
472 471 461
472 461 462
473 474 475
476 475 474
473 475 477
478 475 476
478 479 475
479 478 480
479 480 481
482 481 480
483 481 482
484 481 483
485 477 475
485 475 486
486 481 484
486 484 485
487 488 489
487 490 488
487 491 490
491 492 490
491 493 492
494 492 493
495 492 494
