byte offset: 0
first index: 0
index count: 15255
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
2 4 0
4 2 5
6 4 5
4 6 7
8 7 6
7 8 9
10 9 8
9 10 11
10 12 11
12 10 13
14 13 10
8 14 10
13 14 15
14 16 15
16 14 17
15 18 13
18 15 19
6 20 8
14 8 20
20 17 14
20 6 21
22 16 17
16 22 23
24 23 22
23 24 25
25 26 23
26 19 27
27 23 26
23 27 16
15 27 19
27 15 16
19 26 28
28 18 19
26 25 29
29 28 26
30 24 22
24 30 31
17 20 32
22 32 30
32 22 17
33 30 32
33 20 21
20 33 32
30 33 34
35 33 21
33 35 34
21 5 35
5 21 6
28 29 36
37 28 36
38 30 34
30 38 31
35 38 34
38 35 39
39 35 40
35 5 40
5 41 40
41 5 2
2 42 41
42 2 1
37 43 44
43 45 44
46 44 45
44 46 47
45 43 48
49 44 47
44 49 50
50 37 44
49 18 50
18 49 51
18 28 50
51 13 18
13 51 12
37 50 28
52 12 51
49 52 51
12 52 53
52 54 53
54 52 55
55 52 56
55 57 54
57 55 58
56 58 55
58 56 59
56 60 59
56 61 60
61 56 62
52 62 56
63 58 59
58 63 64
58 65 57
65 58 64
66 65 64
63 66 64
65 66 67
68 57 65
65 67 68
66 63 69
66 70 67
70 66 71
69 71 66
71 69 72
73 71 72
72 74 73
75 73 74
73 75 76
76 77 73
71 73 77
77 76 78
74 72 79
79 72 69
79 69 80
78 81 77
81 71 77
71 81 70
82 70 81
81 83 82
83 81 84
81 78 84
70 82 85
86 85 82
85 86 87
87 68 85
86 88 87
88 86 89
89 90 88
90 91 88
91 90 92
90 89 93
94 90 93
90 94 95
96 90 95
96 92 90
94 97 95
97 94 98
99 96 95
95 97 99
96 100 92
100 96 101
101 96 99
99 102 101
103 92 100
92 103 91
103 104 91
104 103 105
106 103 100
106 100 101
106 101 107
101 102 107
102 108 107
103 106 109
109 105 103
104 105 110
104 110 68
68 110 57
110 54 57
111 54 110
112 111 110
112 110 105
109 112 105
54 111 53
87 104 68
88 104 87
88 91 104
112 11 111
11 112 9
109 9 112
111 12 53
12 111 11
3 107 108
107 3 0
0 106 107
106 0 4
7 106 4
106 7 109
9 109 7
93 113 114
113 93 115
116 93 114
93 116 117
118 117 116
117 118 98
115 119 113
119 115 120
120 83 119
83 120 82
121 122 123
122 121 124
123 125 121
125 123 126
126 127 125
127 126 128
128 129 127
129 128 130
130 131 129
131 130 132
124 133 122
133 124 134
135 131 132
131 135 136
137 136 135
136 137 138
139 138 137
138 139 140
135 141 137
141 139 137
141 135 142
132 142 135
142 132 143
144 130 128
128 145 144
145 128 126
123 145 126
145 123 146
122 146 123
146 122 147
133 147 122
147 133 148
147 149 146
149 147 150
148 150 147
150 151 149
152 149 151
153 152 151
153 154 152
154 155 152
149 152 156
146 156 145
156 146 149
157 156 152
155 157 152
157 155 158
156 157 159
158 155 160
161 160 155
162 161 155
158 160 163
161 164 160
164 161 165
159 145 156
145 159 144
159 166 144
166 167 144
167 166 168
166 169 168
169 166 170
170 171 169
171 170 172
130 144 167
172 173 171
173 172 174
175 169 171
176 174 172
170 176 172
174 176 177
178 177 176
179 178 176
166 179 170
176 170 179
178 179 180
180 179 181
177 178 182
173 183 171
175 171 183
175 183 184
185 175 184
184 186 185
186 184 187
175 185 188
186 187 189
188 169 175
169 188 168
185 143 188
143 168 188
143 185 142
185 186 142
190 142 186
168 143 167
132 167 143
167 132 130
191 190 186
192 190 191
192 193 190
193 192 194
194 195 193
195 194 196
197 196 194
197 194 198
194 192 198
196 197 199
200 193 195
193 200 141
190 141 142
190 193 141
197 201 199
201 197 202
198 202 197
202 203 201
203 202 204
205 204 202
202 198 205
204 205 206
207 206 205
206 207 208
209 208 207
208 209 210
207 211 209
207 212 211
213 211 212
211 213 214
212 215 213
215 212 216
217 215 216
215 217 218
219 218 217
218 219 220
221 218 220
218 221 222
223 218 222
218 223 215
223 213 215
213 224 214
224 213 225
213 223 225
226 222 221
222 226 227
228 222 227
222 228 223
229 228 227
229 227 226
228 229 230
231 228 230
228 231 232
232 223 228
223 232 225
232 224 225
232 231 233
224 232 233
234 235 219
234 236 235
237 235 236
235 237 238
237 239 238
239 237 240
241 239 240
239 241 242
243 241 240
241 243 244
244 245 241
241 245 242
245 244 246
244 247 246
247 244 248
249 244 243
244 249 248
250 249 243
236 250 237
240 250 243
250 240 237
249 250 251
250 252 251
253 251 252
251 253 254
252 250 255
256 248 249
251 256 249
256 251 254
248 256 257
248 257 247
250 236 255
258 252 255
252 258 259
191 259 258
259 191 260
191 258 261
255 261 258
261 255 236
259 262 252
259 263 262
263 264 262
252 262 264
252 264 253
265 264 263
264 265 266
265 267 266
267 265 268
263 269 265
269 263 270
259 270 263
270 271 269
271 270 272
273 272 270
259 260 273
270 259 273
272 273 274
273 260 274
272 275 271
275 272 276
274 276 272
275 277 271
277 275 278
271 279 269
279 271 277
279 265 269
265 279 268
278 280 277
280 278 281
282 277 280
277 282 279
282 268 279
283 282 280
283 280 281
282 283 284
285 282 284
282 285 286
268 282 286
286 285 287
286 267 268
267 286 287
276 274 288
189 288 274
288 189 289
274 260 189
189 290 289
189 291 290
291 292 290
292 291 293
294 293 291
187 294 291
187 291 189
295 294 187
296 294 295
294 296 297
293 294 297
298 297 296
296 299 298
299 296 300
295 300 296
297 298 301
301 293 297
302 301 298
301 302 303
304 301 303
301 304 305
293 301 305
293 306 292
306 293 305
305 304 306
299 307 298
308 307 299
308 309 307
309 308 310
308 311 310
311 308 312
312 308 299
311 313 310
313 309 310
313 311 314
309 313 315
313 314 316
315 313 316
317 311 312
299 317 312
317 299 300
317 300 173
183 173 300
300 295 183
317 173 174
311 317 318
