byte offset: 0
first index: 36804
index count: 43491
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

10183 10184 10185
10184 10183 10186
10186 10187 10184
10187 10186 10188
10188 10189 10187
10189 10188 10190
10191 10190 10188
10190 10191 10192
10193 10192 10191
10192 10193 10194
10194 10195 10192
10195 10194 10196
10191 10197 10193
10197 10191 10198
10198 10188 10186
10188 10198 10191
10199 10197 10198
10186 10199 10198
10197 10199 10200
10201 10195 10196
10195 10201 10202
10201 10203 10202
10203 10201 10204
10201 10205 10204
10205 10201 10206
10207 10203 10204
10203 10207 10208
10206 10209 10205
10210 10205 10209
10209 10206 10211
10206 10212 10211
10213 10211 10212
10212 10214 10213
10214 10212 10215
10215 10212 10216
10212 10206 10216
10201 10216 10206
10211 10213 10217
10217 10209 10211
10218 10204 10205
10204 10218 10207
10210 10218 10205
10218 10210 10219
10220 10218 10219
10218 10220 10221
10207 10222 10208
10222 10207 10223
10223 10218 10221
10218 10223 10207
10224 10213 10214
10213 10224 10225
10217 10213 10225
10226 10225 10224
10225 10226 10227
10227 10226 10228
10229 10215 10216
10216 10230 10229
10230 10216 10196
10196 10231 10230
10231 10196 10194
10194 10232 10231
10232 10194 10193
10197 10232 10193
10232 10197 10233
10200 10233 10197
10233 10200 10234
10233 10234 10235
10233 10235 10236
10237 10233 10236
10237 10232 10233
10237 10238 10232
10238 10239 10232
10234 10240 10235
10234 10241 10240
10232 10239 10242
10232 10242 10231
10242 10243 10231
10231 10243 10244
10231 10244 10230
10244 10245 10230
10230 10245 10246
10229 10230 10246
10247 10229 10246
10234 10248 10241
10234 10249 10248
10250 10249 10234
10200 10250 10234
10250 10200 10251
10199 10251 10200
10251 10199 10252
10253 10251 10252
10251 10253 10254
10255 10254 10253
10254 10255 10256
10257 10256 10255
10256 10257 10258
10257 10259 10258
10259 10257 10260
10261 10259 10260
10259 10261 10262
10263 10259 10262
10259 10263 10264
10261 10265 10262
10265 10261 10266
10267 10264 10263
10268 10267 10263
10264 10267 10269
10270 10264 10269
10269 10271 10270
10272 10270 10271
10270 10272 10273
10273 10274 10270
10264 10270 10274
10274 10259 10264
10271 10269 10275
10275 10269 10267
10276 10262 10265
10262 10276 10263
10268 10263 10276
10276 10277 10268
10276 10220 10277
10220 10276 10221
10222 10265 10266
10265 10222 10223
10276 10223 10221
10223 10276 10265
10271 10278 10272
10278 10271 10279
10275 10279 10271
10279 10280 10278
10280 10279 10281
10281 10282 10280
10283 10274 10273
10284 10274 10283
10274 10284 10258
10285 10258 10284
10258 10285 10256
10286 10256 10285
10256 10286 10254
10286 10251 10254
10251 10286 10250
10287 10250 10286
10287 10288 10250
10250 10288 10249
10287 10286 10289
10289 10286 10290
10286 10291 10290
10286 10285 10291
10291 10285 10292
10285 10293 10292
10285 10284 10293
10293 10284 10294
10259 10274 10258
10284 10295 10294
10283 10295 10284
10296 10295 10283
10216 10201 10196
10297 10298 10299
10298 10297 10300
10301 10297 10299
10297 10301 10302
10303 10302 10301
10302 10303 10304
10300 10305 10298
10305 10300 10306
10307 10304 10303
10308 10300 10297
10308 10297 10302
10308 10302 10309
10309 10302 10304
10309 10304 10307
10310 10309 10307
10300 10308 10311
10311 10306 10300
10306 10311 10312
10313 10312 10311
10314 10312 10313
10306 10315 10305
10315 10306 10316
10312 10316 10306
10316 10317 10315
10317 10316 10318
10319 10318 10316
10316 10312 10319
10314 10319 10312
10318 10319 10320
10309 10321 10308
10321 10309 10310
10322 10308 10321
10311 10322 10313
10322 10311 10308
10323 10321 10310
10324 10319 10314
10319 10324 10320
10324 10325 10320
10320 10325 10318
10325 10324 10326
10327 10325 10326
10325 10327 10328
10318 10328 10317
10328 10318 10325
10329 10330 10331
10332 10330 10329
10333 10332 10329
10332 10333 10334
10334 10335 10332
10335 10330 10332
10335 10334 10336
10337 10335 10336
10335 10337 10338
10338 10330 10335
10339 10338 10337
10338 10339 10340
10338 10340 10330
10341 10340 10339
10340 10341 10342
10340 10342 10330
10343 10342 10341
10342 10343 10344
10345 10344 10343
10344 10345 10346
10347 10346 10345
10346 10347 10348
10348 10349 10346
10344 10346 10349
10349 10350 10344
10350 10342 10344
10350 10330 10342
10349 10348 10351
10330 10350 10352
10353 10352 10350
10353 10350 10349
10330 10352 10331
10354 10351 10348
10351 10354 10355
10356 10355 10354
10357 10356 10354
10357 10348 10347
10348 10357 10354
10356 10357 10358
10358 10359 10356
10359 10358 10360
10356 10359 10361
10356 10361 10355
10362 10349 10351
10349 10362 10353
10355 10362 10351
10355 10361 10362
10363 10329 10331
10329 10363 10333
10364 10208 10222
10208 10364 10365
10365 10203 10208
10203 10365 10366
10366 10202 10203
10202 10366 10367
10367 10195 10202
10195 10367 10368
10368 10192 10195
10192 10368 10190
10369 10190 10368
10190 10369 10189
10370 10368 10367
10368 10370 10369
10371 10367 10366
10367 10371 10370
10372 10366 10365
10366 10372 10371
10365 10373 10372
10373 10365 10364
10374 10373 10364
10364 10266 10374
10266 10364 10222
