byte offset: 0
first index: 76875
index count: 1344
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

21467 21468 21469
21470 21467 21469
21467 21470 21471
21472 21467 21471
21467 21472 21473
21473 21474 21467
21467 21474 21468
21474 21473 21475
21475 21476 21474
21476 21475 21477
21478 21477 21475
21477 21478 21479
21477 21480 21476
21480 21477 21481
21479 21481 21477
21481 21482 21480
21482 21481 21483
21483 21484 21482
21484 21483 21485
21485 21486 21484
21486 21485 21487
21487 21488 21486
21488 21487 21489
21490 21483 21481
21481 21479 21490
21483 21490 21491
21491 21492 21483
21492 21491 21493
21493 21494 21492
21494 21493 21495
21489 21496 21488
21496 21489 21497
21497 21498 21496
21498 21497 21499
21499 21500 21498
21500 21499 21501
21499 21502 21501
21502 21499 21503
21501 21504 21500
21504 21501 21505
21505 21506 21504
21506 21505 21507
21505 21508 21507
21508 21505 21509
21509 21501 21502
21501 21509 21505
21510 21507 21508
21507 21510 21511
21512 21511 21510
21510 21513 21512
21514 21511 21512
21515 21511 21514
21511 21515 21516
21507 21516 21506
21516 21507 21511
21510 21517 21513
21518 21502 21503
21502 21518 21519
21519 21509 21502
21518 21520 21519
21520 21518 21521
21522 21521 21518
21521 21522 21523
21517 21510 21524
21525 21517 21524
21524 21526 21525
21526 21524 21527
21528 21527 21524
21510 21528 21524
21528 21510 21508
21508 21529 21528
21529 21508 21509
21509 21519 21529
21529 21530 21528
21527 21528 21530
21530 21529 21531
21519 21531 21529
21531 21519 21520
21532 21523 21522
21523 21532 21533
21534 21533 21532
21533 21534 21535
21536 21535 21534
21535 21536 21537
21538 21537 21536
21537 21538 21539
21540 21539 21538
21539 21540 21541
21538 21490 21540
21490 21538 21491
21542 21491 21538
21491 21542 21493
21543 21493 21542
21493 21543 21495
21544 21541 21540
21541 21544 21545
21546 21545 21544
21545 21546 21547
21544 21478 21546
21478 21544 21479
21479 21540 21490
21540 21479 21544
21548 21547 21546
21547 21548 21549
21550 21546 21478
21546 21550 21548
21475 21550 21478
21550 21475 21473
21551 21550 21473
21550 21551 21552
21550 21552 21553
21550 21553 21554
21555 21554 21553
21553 21556 21555
21556 21553 21557
21554 21555 21558
21555 21559 21558
21560 21558 21559
21558 21560 21561
21560 21562 21561
21563 21558 21561
21563 21561 21562
21558 21563 21564
21565 21558 21564
21565 21554 21558
21554 21565 21566
21567 21566 21565
21566 21567 21568
21550 21554 21566
21550 21566 21569
21550 21569 21570
21570 21548 21550
21571 21549 21548
21549 21571 21572
21573 21549 21572
21549 21573 21574
21549 21574 21575
21574 21573 21576
21549 21575 21547
21577 21572 21571
21572 21577 21578
21469 21579 21470
21471 21580 21472
21580 21471 21581
21582 21583 21584
21583 21582 21585
21503 21584 21583
21584 21503 21499
21494 21585 21582
21585 21494 21495
21586 21583 21585
21583 21586 21587
21587 21503 21583
21503 21587 21518
21543 21585 21495
21585 21543 21586
21588 21589 21590
21589 21588 21591
21592 21591 21588
21591 21592 21593
21594 21591 21593
21591 21594 21595
21595 21589 21591
21596 21595 21594
21595 21596 21597
21588 21598 21592
21598 21588 21599
21590 21599 21588
21594 21600 21596
21600 21594 21601
21601 21602 21600
21602 21601 21603
21603 21604 21602
21604 21603 21605
21605 21606 21604
21606 21605 21607
21607 21608 21606
21608 21607 21609
21609 21610 21608
21610 21609 21611
21612 21603 21601
21603 21612 21613
21613 21614 21603
21614 21613 21615
21615 21616 21614
21616 21615 21617
21615 21618 21617
21618 21615 21619
21613 21619 21615
21619 21613 21620
21612 21620 21613
21620 21612 21621
21621 21622 21620
21622 21621 21623
21624 21620 21622
21620 21624 21625
21626 21625 21624
21625 21626 21627
21628 21627 21626
21627 21628 21629
21630 21629 21628
21629 21630 21631
21592 21623 21621
21623 21592 21598
21632 21631 21630
21631 21632 21633
21634 21633 21632
21633 21634 21635
21635 21636 21633
21636 21635 21637
21638 21636 21637
21636 21638 21639
21640 21639 21638
