byte offset: 0
first index: 0
index count: 35445
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
4 2 1
3 4 1
2 4 5
4 3 6
6 7 4
7 5 4
7 6 8
8 9 7
9 10 7
5 7 10
10 9 11
9 8 12
13 9 12
9 13 14
14 11 9
15 14 13
14 15 16
16 17 14
11 14 17
17 16 18
19 18 16
18 19 20
21 16 15
16 21 19
22 20 19
20 22 23
24 19 21
19 24 22
25 22 24
22 25 26
26 23 22
27 26 25
26 27 28
29 28 27
28 29 30
31 28 30
32 30 29
30 32 33
32 34 33
35 33 34
33 35 36
36 30 33
34 37 35
37 34 38
34 32 39
39 38 34
38 40 37
40 38 41
42 41 38
38 39 42
41 42 43
44 36 35
36 44 45
35 46 44
46 35 37
37 47 46
47 37 40
45 48 36
45 49 48
50 48 49
48 50 51
52 51 50
51 52 53
52 54 53
54 52 55
54 56 53
53 56 51
56 54 57
55 58 54
58 55 59
59 60 58
60 59 61
60 62 58
63 57 54
58 63 54
58 64 63
62 64 58
65 60 61
60 65 66
67 66 65
67 68 66
68 60 66
60 68 69
60 69 62
70 71 72
70 73 71
73 70 74
70 43 74
43 70 41
40 70 72
40 41 70
72 75 40
75 47 40
76 77 78
76 78 79
77 80 78
80 79 78
80 77 81
79 80 82
83 82 80
81 83 80
82 83 84
85 84 83
86 85 83
83 81 86
85 86 87
84 85 88
85 89 88
89 85 90
87 90 85
90 91 89
91 90 92
93 92 90
90 87 93
92 93 94
94 95 92
95 94 96
97 92 95
92 97 91
96 98 95
98 96 99
100 95 98
95 100 97
99 101 98
101 99 102
103 98 101
98 103 100
102 104 101
104 102 105
106 101 104
101 106 103
104 107 106
107 104 108
105 108 104
105 109 108
110 108 109
108 110 111
112 111 110
111 112 113
108 114 107
114 108 111
113 114 111
115 113 112
113 115 116
116 117 113
114 113 117
117 116 118
119 116 115
116 119 120
120 118 116
118 120 121
122 120 119
120 122 123
123 121 120
121 123 124
110 109 125
126 110 125
110 127 112
127 110 126
115 128 119
122 119 128
128 115 129
129 112 127
130 122 128
130 131 122
122 131 132
122 132 123
112 129 115
126 125 133
125 134 133
134 125 135
136 135 125
135 137 134
137 135 138
139 137 138
137 139 140
141 139 138
138 135 141
139 141 142
143 140 139
140 143 144
145 144 143
144 145 146
143 139 147
139 142 147
143 147 148
143 148 149
145 143 149
145 150 146
150 145 151
152 150 151
152 151 153
145 153 151
153 145 154
145 149 154
132 155 156
155 157 156
156 157 158
123 132 156
159 156 158
123 156 124
160 161 162
161 160 163
164 161 163
161 164 165
166 165 164
165 166 167
162 161 168
161 165 169
167 169 165
169 167 170
170 171 169
171 170 172
172 173 171
173 172 174
174 175 173
175 174 176
177 175 176
175 177 178
179 166 164
179 164 163
179 163 160
168 161 180
181 182 183
182 181 184
185 182 184
182 185 186
187 183 182
186 187 182
183 187 188
187 186 189
190 188 187
191 190 187
187 189 191
191 192 190
192 193 190
193 194 190
188 190 194
194 193 195
196 195 193
196 193 192
195 196 197
198 185 184
198 184 181
197 196 199
197 199 200
201 199 196
201 196 192
199 201 202
202 203 199
199 203 204
200 199 204
203 202 205
203 206 204
206 203 207
205 207 203
207 205 208
206 209 204
204 209 210
200 204 210
209 211 210
211 209 212
213 212 209
209 206 213
212 213 214
215 210 211
210 215 216
217 210 216
216 218 217
218 216 219
219 220 218
220 219 221
221 222 220
222 221 223
223 224 222
224 223 225
223 226 225
226 223 227
223 228 227
221 228 223
221 229 228
221 219 229
215 229 216
229 219 216
230 225 226
225 230 231
232 231 230
232 233 231
225 233 224
233 225 231
229 234 235
215 234 229
206 236 237
206 207 236
207 238 236
207 208 238
239 238 208
206 237 213
237 240 213
213 240 214
240 241 214
242 243 244
242 244 245
242 245 246
243 247 244
247 245 244
247 243 248
249 246 245
245 247 249
250 249 247
251 250 247
248 251 247
249 250 252
252 253 249
246 249 253
253 252 254
251 255 250
256 254 252
254 256 257
258 257 256
257 258 259
260 259 258
259 260 261
260 262 261
262 260 263
264 265 266
264 266 267
265 268 266
268 267 266
268 265 269
267 268 270
269 271 268
271 269 272
273 271 272
271 273 274
274 273 275
268 271 276
270 268 276
275 277 274
278 274 277
274 278 279
274 279 280
276 271 280
271 274 280
277 281 278
281 277 282
281 282 283
277 275 284
281 283 285
285 283 51
282 286 283
283 286 287
283 287 288
283 288 51
286 282 289
289 277 284
277 289 282
284 290 289
48 51 288
291 48 288
291 288 287
48 291 36
30 36 291
31 30 291
292 28 31
28 292 26
23 26 292
293 294 295
294 296 295
297 296 294
293 297 294
296 297 298
299 298 297
298 299 300
299 301 300
301 299 302
303 301 302
