byte offset: 0
first index: 19074
index count: 56628
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

5005 5006 5007
5005 5007 5008
5009 5008 5007
5010 5006 5005
5011 5012 5013
5013 5014 5011
5014 5015 5011
5016 5017 5018
5018 5019 5016
5018 5020 5019
5021 5022 5023
5022 5021 5024
5024 5025 5022
5025 5024 5026
5023 5027 5021
5028 5029 5030
5029 5028 5031
5032 5031 5028
5031 5032 5033
5034 5033 5032
5035 5036 5037
5035 5037 5038
5039 5038 5037
5040 5038 5039
5041 5042 5043
5043 5044 5041
5044 5045 5041
5046 5047 5048
5048 5049 5046
5048 5050 5049
5051 5052 5053
5052 5054 5053
5052 5055 5054
5051 5053 5056
5051 5056 5057
5058 5059 5060
5059 5061 5060
5058 5060 5062
5063 5058 5062
5064 5063 5062
5065 5066 5067
5065 5067 5068
5069 5070 5071
5071 5070 5072
5071 5072 5073
5074 5071 5073
5071 5075 5069
5075 5071 5074
5075 5074 5076
5075 5077 5069
5077 5075 5076
5077 5076 5078
5079 5077 5078
5069 5077 5080
5073 5072 5081
5082 5077 5079
5082 5080 5077
5080 5082 5083
5084 5082 5079
5082 5085 5083
5085 5082 5084
5086 5085 5084
5083 5085 5087
5088 5087 5085
5088 5085 5086
5089 5088 5086
5087 5088 5090
5088 5091 5090
5088 5089 5091
5090 5091 5092
5092 5091 5093
5091 5094 5093
5091 5089 5094
5095 5093 5094
5093 5096 5092
5096 5093 5095
5097 5096 5095
5092 5096 5098
5099 5098 5096
5099 5096 5097
5100 5099 5097
5098 5099 5101
5102 5101 5099
5102 5099 5100
5101 5102 5103
5104 5092 5098
5092 5104 5105
5105 5090 5092
5106 5095 5094
5095 5106 5107
5107 5097 5095
5097 5107 5108
5108 5100 5097
5100 5108 5109
5110 5101 5103
5101 5110 5111
5111 5098 5101
5098 5111 5104
5102 5112 5103
5112 5110 5103
5112 5102 5113
5102 5100 5113
5100 5114 5113
5115 5112 5113
5113 5116 5115
5113 5114 5116
5114 5117 5116
5118 5115 5116
5119 5118 5116
5116 5117 5119
5118 5119 5120
5120 5119 5121
5117 5121 5119
5122 5118 5120
5123 5122 5120
5124 5122 5123
5123 5125 5124
5126 5124 5125
5127 5126 5125
5128 5126 5127
5123 5129 5125
5129 5130 5125
5125 5130 5127
5130 5131 5127
5132 5129 5123
5123 5120 5132
5120 5121 5132
5127 5131 5133
5127 5133 5128
5131 5134 5133
5133 5134 5135
5136 5128 5133
5137 5136 5133
5133 5135 5137
5137 5135 5138
5139 5136 5137
5137 5138 5139
5136 5139 5070
5138 5140 5139
5139 5140 5072
5139 5072 5070
5140 5081 5072
5081 5140 5141
5081 5141 5142
5142 5143 5081
5081 5143 5144
5144 5143 5145
5145 5143 5146
5144 5147 5081
5147 5144 5148
5081 5147 5073
5148 5149 5147
5150 5149 5148
5150 5151 5149
5152 5151 5150
5152 5153 5151
5152 5154 5153
5155 5153 5154
5155 5154 5156
5157 5155 5156
5157 5156 5158
5159 5157 5158
5157 5159 5084
5159 5158 5160
5161 5159 5160
5162 5159 5161
5163 5162 5161
5164 5162 5163
5165 5164 5163
5166 5164 5165
5167 5166 5165
5168 5166 5167
5167 5169 5168
5157 5084 5079
5156 5170 5158
5171 5158 5170
5158 5171 5160
5171 5161 5160
5161 5171 5172
5172 5163 5161
5163 5172 5173
5173 5165 5163
5165 5173 5174
5175 5165 5174
5165 5175 5167
5175 5169 5167
5169 5175 5176
5177 5168 5169
5168 5177 5178
5178 5166 5168
5166 5178 5179
5180 5169 5176
5181 5169 5180
5169 5182 5177
5169 5183 5182
5170 5156 5184
5156 5185 5184
5185 5156 5154
5154 5186 5185
5186 5154 5152
5152 5187 5186
5187 5152 5150
5150 5188 5187
5188 5150 5189
5189 5190 5188
5190 5189 5191
5192 5182 5193
5192 5194 5182
5195 5194 5192
5196 5195 5192
5195 5196 5197
5196 5198 5197
5197 5198 5199
5198 5200 5199
5199 5200 5201
5200 5202 5201
5201 5202 5203
5202 5204 5203
5203 5204 5205
5203 5205 5206
5206 5130 5203
5206 5205 5207
5206 5207 5208
5208 5207 5209
5208 5209 5210
5211 5210 5209
5206 5131 5130
5211 5212 5210
5211 5213 5212
5213 5214 5212
5213 5215 5214
5141 5214 5215
5215 5142 5141
5209 5216 5211
5216 5209 5217
5207 5217 5209
5218 5211 5216
5211 5218 5213
5219 5213 5218
5213 5219 5220
5221 5220 5219
5220 5221 5222
5142 5223 5143
5223 5146 5143
5217 5207 5224
5207 5225 5224
5225 5207 5205
5205 5226 5225
5226 5205 5204
5202 5226 5204
5226 5202 5227
5200 5227 5202
5227 5200 5228
5198 5228 5200
5228 5198 5229
5198 5230 5229
5230 5198 5196
5192 5230 5196
5230 5192 5231
5232 5231 5192
5233 5232 5192
5234 5235 5236
5237 5235 5234
5234 5238 5237
5238 5234 5239
5240 5238 5239
5238 5240 5241
5242 5069 5243
5069 5242 5070
5069 5244 5243
5244 5069 5080
5080 5245 5244
5245 5080 5083
5083 5246 5245
5246 5083 5087
5087 5247 5246
5247 5087 5090
5090 5105 5247
5242 5136 5070
5136 5242 5248
5249 5136 5248
5136 5249 5128
5250 5128 5249
5128 5250 5126
5251 5126 5250
5126 5251 5124
5252 5124 5251
5124 5252 5122
5253 5122 5252
5122 5253 5118
5254 5118 5253
5118 5254 5115
5255 5115 5254
5115 5255 5112
5110 5112 5255
5256 5257 5258
5256 5259 5257
5260 5261 5262
5261 5260 5263
5264 5265 5266
5265 5267 5266
5268 5264 5269
5270 5271 5272
5271 5270 5273
5274 5271 5273
5275 5276 5277
5278 5279 5280
5281 5278 5280
5282 5281 5280
5283 5281 5284
5285 5283 5284
5283 5285 5286
5287 5288 5289
5288 5287 5290
5291 5289 5288
5289 5291 5292
5293 5290 5287
5290 5293 5294
5295 5294 5293
5294 5295 5296
5297 5298 5299
5300 5301 5302
5301 5300 5303
5303 5304 5301
5304 5303 5305
5306 5304 5305
5307 5308 5309
5089 5106 5094
5164 5166 5179
5310 5311 5312
5313 5310 5312
5314 5310 5313
5310 5314 5315
5314 5316 5315
5316 5314 5317
5318 5117 5319
5117 5318 5121
5114 5319 5117
5319 5114 5320
5100 5320 5114
5320 5100 5109
5132 5121 5318
5194 5195 5321
5197 5321 5195
5321 5197 5322
5199 5322 5197
5323 5324 5325
5323 5325 5326
5327 5328 5329
5329 5330 5327
5331 5332 5333
5333 5332 5334
5335 5336 5331
5337 5338 5339
5338 5337 5340
