byte offset: 0
first index: 0
index count: 24522
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
3 4 1
4 3 5
2 6 0
6 2 7
7 8 6
8 7 9
9 10 8
10 9 11
12 11 9
11 12 13
14 13 12
12 15 14
15 16 14
16 15 17
18 17 15
17 18 19
20 19 18
19 20 21
21 22 19
22 21 23
18 24 20
24 18 25
15 25 18
26 23 21
23 26 27
21 28 26
28 21 20
29 19 22
19 29 17
20 30 28
30 20 24
25 15 31
32 17 29
17 32 16
33 16 32
16 33 34
34 14 16
14 34 35
13 14 35
7 25 31
31 9 7
9 31 12
15 12 31
29 36 32
36 29 37
22 37 29
37 22 38
23 38 22
38 23 39
27 39 23
39 27 40
41 40 27
27 42 41
42 27 26
26 43 42
43 26 28
28 44 43
44 28 30
30 45 44
45 30 4
24 4 30
4 24 1
24 2 1
2 24 25
25 7 2
5 45 4
45 5 46
47 46 5
5 48 47
48 5 3
3 49 48
49 3 0
0 50 49
50 0 6
6 51 50
51 6 8
8 52 51
52 8 10
46 47 53
54 32 36
32 54 33
40 41 55
56 57 58
57 56 59
60 58 57
58 60 61
62 59 56
59 62 63
64 63 62
63 64 65
66 65 64
65 66 67
67 68 65
68 67 69
69 70 68
71 68 70
72 71 70
71 72 73
73 74 71
74 73 75
75 76 74
76 75 77
78 77 75
77 78 79
80 74 76
74 80 81
81 71 74
79 82 77
82 79 83
77 84 76
84 77 82
85 75 73
75 85 78
86 76 84
76 86 80
71 81 87
88 73 72
73 88 85
72 89 88
89 72 90
70 90 72
90 70 91
70 69 91
81 63 87
65 87 63
87 65 68
68 71 87
92 85 88
85 92 93
94 88 89
88 94 92
63 81 59
80 59 81
59 80 57
80 60 57
60 80 86
86 95 60
95 61 60
61 95 96
95 86 97
84 97 86
97 84 98
82 98 84
98 82 99
83 99 82
99 83 100
96 101 61
102 61 101
61 102 58
103 58 102
58 103 56
104 56 103
56 104 62
105 62 104
62 105 64
106 64 105
64 106 66
107 100 83
83 108 107
108 83 79
79 109 108
109 79 78
78 93 109
93 78 85
100 107 110
101 96 111
112 113 114
113 112 115
116 114 113
114 116 117
115 118 113
118 115 119
119 120 118
121 118 120
118 121 122
113 122 116
122 113 118
120 119 123
119 124 123
124 119 125
125 115 112
115 125 119
124 126 123
126 124 127
123 128 120
128 123 126
120 129 121
129 120 128
116 130 117
130 116 131
122 131 116
131 132 130
132 131 133
121 134 122
134 133 131
131 122 134
134 121 135
129 135 121
135 136 134
133 134 136
136 135 137
138 136 137
136 138 139
139 133 136
133 139 132
140 138 137
138 140 141
142 137 135
137 142 140
135 129 142
143 141 140
141 143 144
140 145 143
145 140 142
142 146 145
146 142 129
128 146 129
146 128 147
126 147 128
147 126 148
127 148 126
148 127 149
150 151 152
151 150 153
152 154 150
154 152 155
156 152 151
152 156 157
157 155 152
155 157 158
159 158 157
158 159 160
157 161 159
161 157 156
162 155 158
155 162 154
163 158 160
158 163 162
164 159 161
159 164 165
165 160 159
160 165 166
166 163 160
163 166 167
168 161 156
156 169 168
169 156 151
151 170 169
170 151 153
171 169 170
169 171 172
172 168 169
168 172 173
173 174 168
161 168 174
174 164 161
174 173 175
172 176 173
176 172 171
173 177 175
177 173 176
164 174 178
175 178 174
178 175 179
177 179 175
179 177 180
179 181 178
182 178 181
178 182 164
182 165 164
165 182 183
181 179 184
180 184 179
184 180 185
183 166 165
166 183 186
186 167 166
167 186 187
188 189 190
189 188 191
192 190 189
190 192 193
194 191 188
195 194 196
197 195 196
195 197 198
198 199 195
194 195 199
199 198 200
201 200 198
200 201 202
198 203 201
203 198 197
201 204 202
205 206 207
207 208 205
208 207 209
210 205 208
205 210 211
211 212 205
212 206 205
212 211 213
211 214 213
214 211 215
210 215 211
215 210 216
216 217 215
217 216 218
215 219 214
219 215 217
220 214 219
214 220 221
221 213 214
213 221 222
223 213 222
213 223 212
224 212 223
212 224 206
216 225 218
225 216 210
208 225 210
225 208 209
226 227 228
227 229 228
229 227 230
231 229 230
229 231 232
233 231 230
233 230 227
231 233 234
234 235 231
236 231 235
237 231 236
231 237 232
238 226 239
240 238 239
238 240 241
242 241 240
241 242 243
243 244 241
238 241 244
244 243 245
243 246 245
246 243 247
242 247 243
247 242 248
249 250 251
250 249 252
253 252 249
252 253 254
253 255 254
255 253 256
251 257 249
257 251 258
259 256 253
259 249 257
249 259 253
256 259 260
260 261 256
261 260 262
256 263 255
261 263 256
255 263 264
257 258 265
259 257 266
266 260 259
266 257 265
267 266 265
266 267 268
260 266 268
262 260 268
269 270 271
270 269 272
271 273 269
273 271 274
275 271 270
271 275 276
276 274 271
274 276 277
278 270 272
270 278 275
279 278 280
281 279 280
279 281 282
283 282 281
284 285 286
287 284 286
284 287 288
287 289 288
289 287 290
291 290 287
286 291 287
290 291 292
293 292 291
292 293 294
295 293 291
291 286 295
296 295 286
296 286 285
297 295 296
295 297 298
293 295 298
299 292 294
292 299 300
292 300 290
301 289 290
290 300 301
294 302 299
302 294 293
298 302 293
302 298 297
303 304 305
304 306 305
303 305 307
303 307 308
308 309 303
309 308 310
310 311 309
311 312 309
311 313 312
314 315 316
317 316 315
316 317 318
319 318 317
318 319 320
321 320 319
320 321 322
323 322 321
322 323 324
325 324 323
326 327 328
326 328 329
329 330 326
330 329 331
332 331 329
331 332 333
334 333 332
334 332 335
336 334 335
337 338 339
340 338 337
338 340 341
342 341 340
341 342 343
344 343 342
343 344 345
346 345 344
345 346 347
348 347 346
347 348 349
350 349 348
349 350 351
351 350 352
353 339 338
354 339 353
352 350 355
351 352 356
356 352 357
357 358 356
359 358 357
360 361 362
363 361 360
363 360 364
360 362 365
365 362 366
362 367 366
366 367 368
366 368 369
369 368 370
368 371 370
370 371 372
370 372 373
372 374 373
373 374 375
373 375 376
375 377 376
376 377 378
378 377 379
378 379 380
378 380 381
381 380 382
380 383 382
383 384 382
382 384 385
385 384 386
384 387 386
387 388 386
388 389 386
389 388 390
390 388 391
390 391 392
391 393 392
392 393 394
394 393 395
394 395 396
394 396 397
397 396 398
397 398 399
397 399 400
400 399 401
401 399 402
401 402 403
401 403 404
404 403 405
403 363 405
363 364 405
406 407 408
407 406 409
406 410 409
410 411 409
412 410 406
406 413 412
413 406 414
414 406 408
410 412 415
415 416 410
416 415 417
417 418 416
418 417 419
419 420 418
420 419 421
421 422 420
422 421 423
424 422 423
422 424 425
422 425 426
427 425 424
425 427 428
425 428 429
430 428 427
428 430 431
428 431 432
433 431 430
431 433 434
431 434 435
433 436 434
434 436 437
436 433 438
438 414 436
436 414 439
414 438 413
427 440 430
430 440 433
433 440 438
438 440 413
413 440 412
412 440 415
415 440 417
417 440 419
419 440 421
421 440 423
423 440 424
424 440 427
441 436 439
436 441 437
414 442 439
442 414 408
416 443 444
443 416 445
416 418 445
418 446 445
410 416 444
411 410 444
446 418 447
418 420 447
420 448 447
448 420 449
420 422 449
422 450 449
450 422 426
425 451 426
451 425 429
428 452 429
452 428 432
431 453 432
453 431 435
434 454 435
454 434 437
455 456 457
455 457 458
459 455 458
460 455 459
460 459 461
461 462 460
460 462 463
463 462 464
465 463 464
465 466 463
460 467 455
463 466 467
463 467 460
455 467 456
468 469 470
468 471 469
472 471 468
473 472 468
473 474 472
474 473 475
473 476 475
476 477 475
478 477 476
478 476 479
473 468 480
476 480 479
476 473 480
468 470 480
481 482 483
482 484 483
483 484 485
486 483 485
487 484 482
488 484 487
487 489 488
487 490 489
489 490 491
489 491 492
491 493 492
491 494 493
491 495 494
490 495 491
487 496 490
482 481 496
482 496 487
490 496 495
497 483 486
498 497 486
497 481 483
499 500 501
502 500 499
503 500 502
503 504 500
500 504 505
501 500 505
506 501 505
507 506 505
506 507 508
506 508 509
508 510 509
508 511 510
510 511 512
510 512 513
510 513 514
509 510 514
506 509 515
501 506 515
509 514 515
501 515 499
516 503 502
517 518 519
517 519 520
521 517 520
520 522 521
523 521 522
521 523 524
520 525 522
525 520 526
519 526 520
527 528 529
529 530 527
531 528 527
531 532 528
531 533 532
534 535 536
535 534 537
535 537 538
534 536 539
539 536 540
540 541 539
541 540 542
542 543 541
544 545 546
547 545 544
547 544 548
547 548 549
548 550 549
548 551 550
551 552 550
553 552 551
551 554 553
550 555 549
555 550 556
550 557 556
557 550 552
553 557 552
558 559 560
560 561 558
558 562 559
562 558 563
561 560 564
565 561 564
566 565 564
565 566 567
568 565 567
569 568 567
568 569 570
568 570 571
572 573 574
573 572 575
576 575 572
575 576 577
578 575 577
573 575 578
577 579 578
579 577 580
580 581 579
581 580 582
583 582 580
582 583 584
580 585 583
585 580 577
576 586 577
586 585 577
587 581 582
581 587 588
589 582 584
582 589 587
590 589 584
583 591 584
591 592 584
585 593 583
593 591 583
590 584 594
592 594 584
595 590 594
595 594 596
597 595 596
598 599 600
599 601 600
602 603 604
602 604 605
606 607 608
607 606 609
610 609 606
609 610 611
612 611 610
611 612 613
614 613 612
615 608 607
608 615 616
617 616 615
616 617 618
619 618 617
618 619 620
621 620 619
620 621 622
623 622 621
622 623 624
625 624 623
624 625 626
627 626 625
626 627 628
620 629 618
629 620 630
622 630 620
630 622 631
626 632 624
624 632 633
622 633 631
633 622 624
632 626 634
628 634 626
634 628 635
636 635 628
637 628 627
628 637 638
636 628 638
639 618 629
618 639 616
616 639 640
640 608 616
641 608 640
641 606 608
606 641 642
643 606 642
606 643 610
644 610 643
610 644 612
614 612 644
645 646 647
648 645 647
646 649 647
646 650 649
651 649 650
649 651 652
648 653 645
654 653 648
653 654 655
656 655 654
656 654 657
658 656 657
659 658 657
659 660 658
661 660 659
662 661 659
662 663 661
664 663 662
663 664 665
666 665 664
665 666 667
668 667 666
667 668 669
670 669 668
669 670 671
672 671 670
673 674 675
676 675 674
675 676 677
678 677 676
677 678 679
680 679 678
675 681 673
674 673 682
681 683 673
684 685 686
685 684 687
684 688 687
688 684 689
685 690 686
688 689 691
692 688 691
692 691 693
694 692 693
692 694 695
696 695 694
697 698 699
698 700 699
699 701 697
701 699 702
701 703 697
703 701 704
704 705 703
705 704 706
705 706 707
708 700 698
700 708 709
708 710 709
710 708 711
712 713 714
715 714 713
714 715 716
717 716 715
716 717 718
719 718 717
718 719 720
721 720 719
720 721 722
723 722 721
722 723 724
725 726 727
726 725 728
725 729 728
729 725 730
731 732 733
732 731 734
734 735 732
735 734 736
737 735 736
731 738 734
738 736 734
738 731 739
739 740 738
740 739 741
742 740 741
740 742 743
743 744 740
744 743 745
746 740 744
740 746 738
736 738 746
744 747 746
747 744 748
745 748 744
742 749 743
742 750 749
749 751 743
743 751 745
751 752 745
752 753 745
745 753 748
754 751 749
750 754 749
750 755 754
756 754 755
757 756 755
750 757 755
750 758 757
756 757 759
754 756 760
756 761 760
761 756 762
759 762 756
763 757 758
757 763 759
763 764 759
764 763 765
751 754 766
760 766 754
751 766 752
766 767 752
766 760 768
767 766 768
769 760 761
760 769 768
770 768 769
771 768 770
767 768 771
771 772 767
767 772 773
767 773 752
752 773 753
774 771 770
774 772 771
763 775 765
775 763 776
763 777 776
777 778 776
778 777 779
780 778 779
750 780 779
750 779 777
750 777 758
778 780 781
782 778 781
778 782 783
783 776 778
777 763 758
784 781 780
780 785 784
785 780 786
750 786 780
742 786 750
786 787 785
742 787 786
742 788 787
789 787 788
