byte offset: 0
first index: 0
index count: 48318
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
0 4 3
5 4 0
5 0 2
6 4 5
3 7 1
7 8 1
9 1 8
9 8 10
8 11 10
9 10 12
13 11 8
11 13 14
15 9 12
10 16 12
12 16 17
17 18 12
19 18 17
17 20 19
21 19 20
22 19 21
22 21 23
23 21 24
22 23 25
24 26 23
26 24 27
28 25 23
29 25 28
30 25 29
30 31 25
30 29 32
33 30 32
33 31 30
34 33 32
35 19 22
36 37 38
37 36 39
40 39 36
39 40 41
42 41 40
37 43 38
43 37 44
44 45 43
45 44 46
45 46 47
48 49 50
51 49 48
49 51 52
49 52 53
49 53 54
54 55 49
56 52 51
52 56 57
57 58 52
52 58 53
58 57 59
60 57 56
57 60 61
61 59 57
59 61 62
62 61 63
60 64 61
63 61 64
63 64 65
64 66 65
65 66 67
67 66 68
68 66 69
68 69 70
64 60 71
72 73 74
74 73 75
75 73 76
72 74 77
72 78 73
72 79 78
78 79 80
76 81 75
81 76 82
82 83 81
83 82 84
85 82 76
73 78 85
73 85 76
82 85 86
85 87 86
87 85 88
78 88 85
88 78 89
80 89 78
90 89 80
90 91 89
90 80 92
93 92 80
92 93 94
88 95 87
95 88 96
96 88 89
96 89 91
81 83 97
97 83 98
99 97 98
86 87 100
87 101 100
87 95 102
87 102 101
102 95 103
104 97 99
104 105 97
105 81 97
81 105 75
104 99 106
106 99 107
105 104 108
104 109 108
109 104 106
106 110 109
110 106 111
105 108 112
112 74 105
105 74 75
77 74 112
113 103 95
114 113 95
95 115 114
116 114 115
114 116 117
116 118 117
118 116 119
115 120 116
120 115 121
115 95 96
96 121 115
119 122 118
123 118 122
118 123 124
122 125 123
125 126 123
127 126 125
122 119 128
128 119 129
129 116 120
129 119 116
130 128 129
131 130 129
131 129 120
131 120 132
133 132 120
120 121 133
131 134 130
134 135 130
135 136 130
122 136 125
136 122 128
136 128 130
137 125 136
137 127 125
136 138 137
136 135 138
137 138 139
139 140 137
140 127 137
141 140 139
140 141 142
140 143 127
144 145 146
147 145 144
144 148 147
146 145 149
146 149 150
146 150 151
152 144 146
147 148 153
153 154 147
153 155 154
155 156 154
155 157 156
155 158 157
159 155 153
160 161 162
160 162 163
160 163 164
160 164 165
163 162 166
167 163 166
167 168 163
163 168 164
169 168 167
168 169 170
171 167 166
169 172 170
172 169 173
172 173 174
171 175 167
167 175 169
171 176 175
175 177 169
169 177 173
178 177 175
178 175 176
179 173 177
173 179 174
179 177 178
178 180 179
181 179 180
182 179 181
179 182 174
181 183 182
182 183 184
183 185 184
185 183 186
180 187 181
180 188 187
187 188 189
181 187 190
189 190 187
190 183 181
183 190 191
191 186 183
192 191 190
190 189 192
193 192 189
193 194 192
195 185 186
195 186 191
185 195 196
197 196 195
198 197 195
191 199 195
198 195 199
199 191 192
192 194 199
199 200 198
200 199 194
194 201 200
202 200 201
198 200 202
202 203 198
203 197 198
203 202 204
197 203 205
203 206 205
207 205 206
208 207 206
207 208 209
208 210 209
210 208 211
211 212 210
211 213 212
212 213 214
215 213 211
215 211 216
211 208 216
215 216 217
204 217 216
204 216 218
216 208 218
206 203 218
208 206 218
204 218 203
212 219 210
220 219 212
220 212 214
220 214 221
220 222 219
210 223 209
219 223 210
222 224 219
224 222 225
226 225 227
228 226 227
226 228 229
228 230 229
230 228 231
227 225 232
233 227 232
234 233 232
231 235 230
236 237 238
238 237 239
240 241 242
241 240 243
241 244 242
245 244 241
246 244 245
246 247 244
246 245 248
249 246 248
246 249 250
251 252 253
254 252 255
256 255 252
257 258 252
259 260 261
260 259 262
263 264 265
264 263 266
266 267 264
267 266 268
265 269 263
269 265 270
269 270 271
272 273 274
273 272 275
276 274 273
274 276 277
278 277 276
277 278 279
280 279 278
279 280 281
282 281 280
281 282 283
284 283 282
283 284 285
284 286 285
286 284 287
287 288 286
288 287 289
290 291 292
291 290 293
294 295 296
295 294 297
296 298 294
299 300 301
300 299 302
302 303 300
303 302 304
304 305 303
305 304 306
307 305 306
308 309 310
309 308 311
311 308 312
313 312 308
312 313 314
315 310 309
310 315 316
317 316 315
316 317 318
319 318 317
318 319 320
319 321 320
321 319 322
322 323 321
323 322 324
325 323 324
323 325 326
327 326 325
326 327 328
329 328 327
328 329 330
331 332 333
333 334 331
334 335 331
334 336 335
337 335 336
338 337 336
334 338 336
339 337 338
339 338 340
341 337 339
337 341 342
337 342 343
344 343 342
343 344 345
346 345 344
345 346 347
348 347 346
347 348 349
350 349 348
348 351 350
352 350 351
350 352 353
353 354 350
349 350 354
354 353 355
351 348 356
346 356 348
356 346 357
344 357 346
357 344 358
342 358 344
358 342 341
352 359 353
359 360 353
360 355 353
359 352 361
341 362 358
362 341 363
339 363 341
363 339 364
365 358 362
358 365 357
366 357 365
357 366 356
365 367 366
367 365 368
362 368 365
369 356 366
356 369 351
369 352 351
352 369 370
371 352 370
352 371 361
364 372 363
372 364 373
374 373 364
364 340 374
364 339 340
373 374 375
376 375 374
376 377 375
378 377 376
369 379 370
379 369 380
366 380 369
380 366 367
381 370 379
370 381 371
382 374 340
374 382 383
382 384 383
384 382 385
382 334 385
382 340 338
382 338 334
334 333 385
386 387 388
386 389 387
389 386 390
390 391 389
388 387 392
388 392 393
393 392 394
394 392 395
395 396 394
392 387 397
397 387 389
397 389 398
389 399 398
389 391 399
398 399 400
399 401 400
401 399 402
403 402 399
391 403 399
402 404 401
402 405 404
391 406 405
405 407 404
407 405 408
408 405 409
405 406 409
409 410 408
410 409 411
412 410 411
408 410 413
408 413 407
405 402 414
391 405 414
415 416 417
415 418 416
418 415 419
419 420 418
420 419 421
422 417 416
422 423 417
424 425 426
424 426 427
427 426 428
429 424 427
427 430 429
429 430 431
425 432 50
425 50 433
433 50 434
48 50 432
435 436 437
436 435 438
439 438 435
438 439 440
436 441 437
441 436 442
442 443 441
444 443 442
444 445 443
444 446 445
446 444 447
447 448 446
448 447 449
449 450 448
450 449 451
451 452 450
452 451 453
454 452 453
452 454 455
456 457 458
459 458 457
456 460 457
456 461 460
461 456 462
462 463 461
464 463 462
464 462 465
466 463 464
466 467 463
466 468 467
456 458 469
470 471 472
470 473 471
474 473 470
471 473 475
472 476 470
476 472 477
478 476 477
478 477 479
478 479 480
478 481 476
482 481 478
483 481 482
480 479 484
480 484 485
480 485 486
487 488 489
487 489 490
490 491 487
491 490 492
491 492 493
494 491 493
494 495 491
496 494 493
497 489 488
497 498 489
497 499 498
498 499 500
499 497 501
502 503 504
503 502 505
505 506 503
506 505 507
507 508 506
508 507 509
502 504 510
510 504 511
512 508 509
512 513 508
514 515 516
515 514 517
518 519 520
519 518 521
522 523 524
523 522 525
526 527 528
527 526 529
530 531 532
530 533 531
533 530 534
534 535 533
535 534 536
537 535 536
535 537 538
539 538 537
538 539 540
539 541 540
542 543 544
543 542 545
546 542 544
542 546 547
548 547 546
547 548 549
545 550 543
550 545 551
550 551 552
548 553 549
554 555 556
554 557 555
557 554 558
558 559 557
559 558 560
560 561 559
561 560 562
563 561 562
561 563 564
565 564 563
564 565 566
565 567 566
568 569 570
569 568 571
571 572 569
571 573 572
572 573 574
575 576 577
576 575 578
579 576 578
576 579 580
579 581 580
582 583 584
585 586 587
586 585 588
589 586 588
590 591 592
590 593 591
594 593 590
593 594 595
596 597 598
599 598 597
598 599 600
601 600 599
600 601 602
602 601 603
602 603 604
603 601 605
606 607 608
606 608 609
609 610 606
611 610 609
612 613 614
613 615 614
615 613 616
616 617 615
617 616 618
617 618 619
617 619 620
619 618 621
622 623 624
624 623 625
626 627 628
629 627 626
629 630 627
631 630 629
626 628 632
633 634 635
634 636 635
637 638 639
640 638 637
638 640 641
637 639 642
642 639 643
644 645 646
646 645 647
648 649 650
649 648 651
649 652 650
652 649 653
653 654 652
654 653 655
655 656 654
656 655 657
657 658 656
658 657 659
660 651 648
651 660 661
662 661 660
661 662 663
664 663 662
663 664 665
664 666 665
666 664 667
668 669 670
671 668 670
672 668 671
672 671 673
672 673 674
675 673 671
675 671 676
671 670 676
673 675 677
677 678 673
678 677 679
679 680 678
680 679 681
673 682 674
682 678 680
678 682 673
675 676 683
684 685 686
684 687 685
685 687 688
689 688 687
684 686 690
691 690 686
691 686 692
692 693 691
693 692 694
694 695 693
695 694 696
696 697 695
697 696 698
697 698 699
699 700 697
700 699 701
702 700 701
700 702 703
704 703 702
703 704 705
706 705 704
705 706 707
708 709 710
710 709 711
709 712 711
711 712 713
714 713 712
714 715 713
716 717 718
716 719 717
719 716 720
720 721 719
721 720 722
723 716 718
724 725 726
727 726 725
726 727 728
729 728 727
728 729 730
731 724 726
732 733 734
733 732 735
736 735 732
735 736 737
738 737 736
737 738 739
739 740 737
739 741 740
737 740 742
737 742 743
743 735 737
735 743 733
744 741 739
745 744 739
738 745 739
746 745 738
744 747 741
748 749 750
749 748 751
751 752 749
752 751 753
752 753 754
755 756 757
756 755 758
759 757 756
757 759 760
761 760 759
760 761 762
763 764 765
764 763 766
765 764 767
768 765 767
768 769 765
770 769 768
769 770 771
771 770 772
771 772 773
766 763 774
766 774 775
775 774 776
775 776 777
777 776 778
778 779 777
779 778 780
773 772 781
782 783 784
782 785 783
786 785 782
783 785 787
785 788 787
789 785 786
790 785 789
791 790 789
789 792 791
789 793 792
792 793 794
794 793 795
796 795 793
794 795 797
798 790 791
782 784 799
800 801 802
803 804 805
806 804 803
803 805 807
807 805 808
807 808 809
809 808 810
809 810 811
812 811 810
813 812 810
812 813 814
814 813 815
815 813 816
815 816 817
817 816 818
817 818 819
819 818 820
820 818 821
820 821 822
822 821 823
823 824 822
824 823 825
826 824 825
