byte offset: 0
first index: 58719
index count: 3798
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

15509 15510 15511
15510 15509 15512
15511 15513 15509
15513 15511 15514
15511 15515 15514
15515 15511 15516
15510 15516 15511
15516 15510 15517
15516 15518 15515
15518 15516 15519
15517 15519 15516
15519 15517 15520
15521 15518 15519
15519 15522 15521
15522 15519 15520
15522 15523 15521
15523 15522 15524
15525 15510 15512
15510 15525 15526
15527 15526 15525
15526 15527 15528
15529 15526 15528
15526 15529 15530
15530 15510 15526
15510 15530 15517
15531 15530 15529
15530 15531 15532
15522 15520 15532
15532 15517 15530
15517 15532 15520
15533 15532 15531
15532 15533 15522
15534 15522 15533
15522 15534 15524
15535 15536 15537
15536 15535 15538
15538 15539 15536
15539 15538 15540
15541 15539 15540
15539 15541 15542
15543 15542 15541
15542 15543 15544
15545 15544 15543
15544 15545 15546
15537 15547 15535
15547 15537 15548
15548 15549 15547
15549 15548 15550
15550 15551 15549
15551 15550 15552
15552 15553 15551
15553 15552 15554
15554 15555 15553
15555 15554 15556
15556 15557 15555
15557 15556 15558
15559 15557 15558
15559 15560 15557
15559 15561 15560
15561 15559 15562
15563 15562 15559
15563 15564 15562
15563 15565 15564
15565 15563 15566
15567 15566 15563
15563 15559 15567
15558 15567 15559
15558 15568 15567
15568 15569 15567
15566 15567 15569
15569 15568 15570
15571 15570 15568
15571 15568 15558
15570 15571 15572
15569 15570 15573
15573 15565 15566
15570 15572 15573
15569 15573 15566
15565 15574 15564
15575 15564 15574
15575 15561 15562
15562 15564 15575
15574 15565 15576
15573 15576 15565
15561 15575 15577
15573 15572 15578
15579 15573 15578
15580 15573 15579
15573 15581 15576
15580 15581 15573
15582 15561 15577
15561 15582 15583
15584 15561 15583
15561 15584 15560
15584 15557 15560
15585 15584 15583
15585 15583 15586
15583 15582 15586
15582 15587 15586
15588 15585 15586
15587 15588 15586
15585 15588 15589
15589 15590 15585
15585 15590 15584
15590 15589 15591
15591 15592 15590
15590 15592 15593
15593 15557 15584
15584 15590 15593
15594 15557 15593
15557 15594 15555
15592 15591 15595
15595 15596 15592
15596 15593 15592
15596 15595 15597
15591 15598 15595
15598 15589 15588
15595 15598 15597
15591 15589 15598
15588 15587 15599
15598 15588 15599
15598 15600 15597
15601 15600 15598
15602 15601 15598
15598 15599 15603
15602 15598 15603
15604 15555 15594
15555 15604 15553
15605 15553 15604
15553 15605 15551
15606 15551 15605
15551 15606 15549
15607 15549 15606
15549 15607 15547
15608 15547 15607
15547 15608 15535
15609 15535 15608
15535 15609 15538
15610 15538 15609
15538 15610 15540
15611 15540 15610
15540 15611 15541
15612 15541 15611
15541 15612 15543
15612 15545 15543
15545 15612 15613
15614 15615 15616
15615 15614 15617
15616 15618 15614
15618 15616 15619
15617 15620 15615
15620 15617 15621
15622 15620 15621
15620 15622 15623
15619 15624 15618
15624 15619 15625
15625 15626 15624
15626 15625 15627
15615 15620 15628
15629 15615 15628
15615 15629 15616
15630 15616 15629
15616 15630 15619
15631 15619 15630
15619 15631 15625
15632 15625 15631
15625 15632 15627
15627 15632 15633
15633 15634 15627
15627 15634 15626
15634 15635 15626
15634 15633 15636
15622 15637 15623
15637 15622 15638
15638 15639 15637
15639 15638 15640
15640 15641 15639
15641 15640 15642
15642 15643 15641
15643 15642 15644
15645 15643 15644
15643 15645 15646
15647 15646 15645
15646 15647 15648
15649 15648 15647
15648 15649 15650
15651 15652 15653
15652 15651 15654
15655 15653 15652
15653 15655 15656
15657 15654 15651
15654 15657 15658
15657 15659 15658
15659 15657 15660
15661 15656 15655
15656 15661 15662
15663 15662 15661
15662 15663 15664
15651 15665 15657
15651 15666 15665
15666 15651 15653
15653 15667 15666
15667 15653 15656
15656 15668 15667
15668 15656 15662
15662 15669 15668
15669 15662 15664
15664 15670 15669
15670 15664 15671
15664 15663 15671
15671 15663 15672
15671 15673 15670
15674 15659 15660
15659 15674 15675
15676 15675 15674
15675 15676 15677
15678 15677 15676
15677 15678 15679
15680 15679 15678
15679 15680 15681
15680 15682 15681
15682 15680 15683
15683 15684 15682
15684 15683 15685
15685 15686 15684
15686 15685 15687
