byte offset: 0
first index: 0
index count: 32064
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 3 0
3 4 5
3 6 1
6 3 7
5 7 3
7 8 6
8 7 9
10 0 2
0 10 11
12 0 11
0 12 4
13 11 10
11 13 14
15 11 14
11 15 12
13 16 14
14 16 15
17 9 7
7 5 17
9 17 18
4 19 5
9 20 8
20 9 21
18 21 9
21 22 20
22 21 23
21 24 23
24 21 25
21 18 25
23 26 22
24 26 23
27 28 29
30 31 29
31 30 32
33 32 30
32 33 34
34 35 32
35 34 36
37 32 35
32 37 31
38 36 34
36 38 39
38 40 39
40 38 41
38 42 41
42 38 43
34 43 38
43 34 33
42 44 41
44 40 41
31 45 46
45 31 47
48 46 45
46 48 49
50 46 49
46 50 27
49 51 50
52 51 49
48 52 49
52 53 51
54 46 27
46 54 31
37 55 45
1 56 2
57 58 59
60 61 62
63 64 65
66 67 68
69 70 71
70 69 72
69 73 72
73 69 74
72 75 70
75 72 76
73 76 72
76 77 75
77 76 78
71 79 69
79 71 80
81 69 79
69 81 74
80 82 79
82 80 83
84 79 82
79 84 81
83 85 82
82 85 84
86 78 76
76 73 86
78 86 87
74 88 73
78 89 77
89 78 90
91 89 90
89 91 92
90 93 91
93 90 94
91 95 92
93 95 91
78 94 90
94 78 87
96 97 98
98 99 96
100 96 99
96 100 101
99 102 100
102 99 103
104 103 99
99 98 104
105 104 98
104 105 106
103 104 107
106 107 104
100 108 101
109 108 100
102 109 100
109 110 108
111 106 105
106 111 112
112 113 106
107 106 113
113 112 114
107 115 103
112 116 114
116 112 117
117 118 116
118 117 119
120 119 117
112 120 117
120 112 111
119 120 121
121 122 119
122 118 119
70 123 71
124 125 126
127 128 129
130 131 132
133 134 135
136 137 138
137 136 139
140 139 136
139 140 141
142 141 140
141 142 143
144 143 142
143 144 145
146 145 144
145 146 147
148 147 146
147 148 149
150 149 148
149 150 151
150 152 151
153 141 143
145 153 143
141 153 154
154 139 141
153 145 155
147 155 145
155 147 156
149 156 147
156 149 157
151 157 149
157 151 158
152 158 151
139 154 159
159 137 139
137 159 160
160 161 137
162 137 161
161 163 162
163 161 164
164 165 163
165 164 166
166 167 165
168 165 167
167 169 168
169 167 170
170 171 169
171 170 172
165 168 173
172 174 171
174 172 175
175 176 174
176 175 177
178 172 170
172 178 179
179 175 172
180 170 167
170 180 178
167 166 180
181 177 175
175 179 181
177 181 182
183 177 182
177 183 184
185 177 184
177 185 176
176 186 174
186 171 174
186 176 187
185 187 176
187 188 186
188 189 186
190 189 188
190 188 191
191 188 192
188 193 192
194 192 193
193 195 194
196 194 195
194 196 197
