byte offset: 0
first index: 84495
index count: 8907
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

25915 25916 25917
25916 25915 25918
25919 25917 25916
25917 25919 25920
25921 25920 25919
25920 25921 25922
25923 25922 25921
25922 25923 25924
25923 25925 25924
25925 25923 25926
25927 25925 25926
25925 25927 25928
25927 25929 25928
25929 25927 25930
25931 25929 25930
25929 25931 25932
25931 25933 25932
25933 25931 25934
25934 25935 25933
25935 25934 25936
25936 25937 25935
25937 25936 25938
25938 25939 25937
25939 25938 25940
11284 25941 11285
25941 11284 25942
25942 25943 25941
25943 25942 25944
25944 25945 25943
25945 25944 25946
25946 25947 25945
25947 25946 25948
25948 25949 25947
25949 25948 25950
25950 25951 25949
25951 25950 25952
25952 25953 25951
25953 25952 25954
25955 25953 25954
25953 25955 25956
25955 25957 25956
25957 25955 25958
25959 25957 25958
25957 25959 25960
25961 25960 25959
25960 25961 25962
25963 25962 25961
25962 25963 25964
25965 25964 25963
25964 25965 25966
25967 25966 25965
25966 25967 25968
25969 25968 25967
25968 25969 25970
11300 25970 25969
25970 11300 11302
25971 25972 25973
25973 25972 25974
25973 25974 25975
25975 25976 25973
25976 25975 25977
25971 25978 25972
25974 25972 25978
25978 25979 25974
25978 25971 25980
25981 25980 25971
25980 25981 25982
25982 25983 25980
25983 25982 25984
25973 25985 25971
25973 25976 25985
25985 25981 25971
25985 25976 25986
25981 25985 25987
25985 25986 25987
25981 25987 25988
25981 25988 25982
25989 25976 25977
25990 25986 25976
25976 25989 25990
25990 25989 25991
25992 25990 25991
25993 25992 25991
25993 25994 25992
25994 25995 25992
25995 25990 25992
25986 25990 25995
25996 25986 25995
25987 25996 25988
25987 25986 25996
25995 25994 25997
25997 25996 25995
25993 25998 25994
25998 25999 25994
26000 25994 25999
25994 26000 25997
26001 26000 25999
26000 26001 26002
25999 26003 26001
26003 25999 26004
25998 26004 25999
26004 26005 26003
26005 26004 26006
26004 26007 26006
26004 25998 26007
26007 26008 26006
26008 26007 26009
26010 26003 26005
26003 26010 26011
26011 26001 26003
26005 26012 26010
26012 26005 26013
26006 26013 26005
26013 26006 26008
26001 26011 26014
26014 26002 26001
26015 26014 26011
26014 26015 26016
26017 26008 26009
26007 26018 26009
26007 25998 26018
25998 25993 26018
26011 26019 26015
26019 26011 26010
26020 26015 26019
26015 26020 26021
26021 26016 26015
26019 26022 26020
26022 26019 26023
26023 26010 26012
26010 26023 26019
26023 26024 26022
26024 26023 26025
26012 26025 26023
26026 26021 26020
26021 26026 26027
26020 26028 26026
26028 26020 26022
26028 26022 26024
26024 26025 26029
26030 26029 26025
26025 26012 26030
26013 26030 26012
26013 26031 26030
26031 26032 26030
26029 26030 26032
26033 26032 26031
26034 26032 26033
26029 26032 26035
26034 26035 26032
26031 26017 26033
26008 26017 26031
26008 26031 26013
26036 26027 26037
26027 26036 26021
26016 26021 26036
26036 26038 26016
26039 26016 26038
26038 26040 26039
26041 26039 26040
26039 26041 26002
26040 26038 26042
26042 26043 26040
26043 26042 26044
26045 26040 26043
26040 26045 26041
26016 26039 26014
26002 26014 26039
26046 26002 26041
26046 26041 26045
26046 26045 25988
26002 26046 26000
26047 26044 26042
26044 26047 26048
26049 26044 26048
26044 26049 26050
26050 26043 26044
26051 26050 26049
26049 26052 26051
26052 26053 26051
26053 26052 26054
26053 26055 26051
26050 26051 26055
26055 26053 26056
26057 26053 26054
26053 26057 26058
26058 26056 26053
26056 26058 26059
26052 26049 26060
26048 26060 26049
26061 26052 26060
26052 26061 26062
26062 26054 26052
26061 26063 26062
26063 26061 26064
26064 26061 26065
26062 26063 26066
26054 26067 26057
26067 26054 26068
26054 26062 26068
26066 26067 26068
26062 26066 26068
26060 26069 26061
26061 26069 26065
26069 26060 26070
26060 26048 26070
26067 26066 26071
26072 26071 26066
26066 26063 26072
26071 26072 26073
26072 26063 26074
26075 26072 26074
26072 26075 26073
26076 26075 26074
26077 26076 26074
26070 26078 26069
26078 26070 26079
26070 26047 26079
26047 26070 26048
26078 26080 26069
26081 26077 26074
26077 26081 26082
26082 26081 26083
26064 26083 26081
26083 26064 26084
26063 26081 26074
26064 26081 26063
26080 26084 26069
26047 26085 26079
26079 26085 26078
26047 26086 26085
26042 26086 26047
26086 26042 26038
26038 26036 26086
26037 26086 26036
26086 26037 26087
26086 26087 26085
26064 26065 26084
26065 26069 26084
26088 26089 26090
26088 26091 26089
26090 26092 26088
26088 26092 26093
26094 26093 26092
26093 26094 26095
26096 26095 26094
26095 26096 26097
26098 26097 26096
26097 26098 26099
26098 26100 26099
26100 26098 26101
26101 26102 26100
26102 26101 26103
26103 26104 26102
26104 26103 26105
26105 26106 26104
26106 26105 26107
26107 26108 26106
26108 26107 26109
26110 26111 26112
26111 26110 26113
26113 26114 26111
26114 26113 26115
26115 26116 26114
26116 26115 26117
26118 26116 26117
26116 26118 26119
26120 26119 26118
26112 26121 26110
26121 26112 26122
26123 26124 26125
26124 26123 26126
26125 26127 26123
26127 26125 26128
26126 26129 26124
26129 26126 26130
26131 26132 26133
26132 26131 26134
26133 26135 26131
26135 26133 26136
26136 26137 26135
26137 26136 26138
26138 26139 26137
26139 26138 26140
26140 26141 26139
26141 26140 26142
26142 26143 26141
26144 26141 26143
26134 26145 26132
26145 26134 26146
26147 26145 26146
26145 26147 26148
26148 26147 26149
26147 26150 26149
26151 26149 26150
26151 26150 26152
26153 26151 26152
26153 26152 26154
26155 26153 26154
26155 26154 26156
26157 26059 26158
26059 26157 26056
25983 26056 26157
26056 25983 26055
25984 26055 25983
26055 25984 26050
26043 26050 25984
25984 26045 26043
26045 25984 25982
26157 25980 25983
25980 26157 25978
26158 25978 26157
25978 26158 25979
25988 26045 25982
25988 25996 26046
25997 26046 25996
25997 26000 26046
26159 26160 26161
26160 26159 26162
26162 26163 26160
26163 26162 26164
26164 26165 26163
26165 26164 26166
26166 26167 26165
26167 26166 26168
26161 26169 26159
26169 26161 26170
26168 26171 26167
26171 26168 26172
26172 26173 26171
26173 26172 26174
26174 26175 26173
26175 26174 26176
26176 26177 26175
26177 26176 26178
26179 26177 26178
26180 26181 26182
26181 26180 26183
26184 26185 26186
26185 26184 26187
26188 26184 26186
26184 26188 26189
26188 26190 26189
26187 26191 26185
26191 26187 26192
26193 26194 26195
26193 26196 26194
26193 26197 26196
26198 26197 26193
26197 26198 26199
26200 26195 26194
26200 26194 26196
26196 26201 26200
26195 26200 26202
26202 26203 26195
26203 26202 26204
26205 26204 26202
26204 26205 26206
26195 26207 26193
26193 26207 26198
26207 26195 26203
26207 26208 26198
26203 26209 26207
26207 26209 26208
26203 26210 26209
26203 26204 26210
26211 26199 26198
26212 26198 26208
26198 26212 26211
26212 26213 26211
26214 26213 26212
26215 26213 26214
26215 26214 26216
26217 26216 26214
26217 26214 26212
26208 26217 26212
26216 26217 26218
26218 26217 26219
26209 26210 26219
26209 26219 26208
26217 26208 26219
26215 26216 26220
26220 26216 26221
26222 26221 26216
26216 26218 26222
26222 26223 26221
26223 26222 26224
26225 26221 26223
26221 26225 26226
26220 26221 26226
26227 26226 26225
26226 26227 26228
26226 26228 26229
26226 26229 26220
26230 26229 26228
26229 26230 26231
26225 26232 26227
26232 26225 26233
26223 26233 26225
26234 26227 26232
26227 26234 26235
26235 26228 26227
26228 26235 26230
26233 26223 26236
26224 26236 26223
26236 26237 26233
26237 26236 26238
26239 26231 26230
26229 26231 26240
26229 26240 26220
26220 26240 26215
26233 26241 26232
26241 26233 26237
26237 26242 26241
26242 26237 26243
26238 26243 26237
26244 26241 26242
26241 26244 26245
26245 26232 26241
26232 26245 26234
26246 26245 26244
26245 26246 26247
26247 26234 26245
26243 26248 26242
26248 26243 26249
26242 26250 26244
26250 26242 26248
26250 26246 26244
26243 26238 26251
26251 26249 26243
26252 26251 26238
26238 26253 26252
26254 26252 26253
26253 26255 26254
26255 26253 26224
26252 26254 26256
26256 26257 26252
26251 26252 26257
26257 26256 26258
26259 26256 26254
26256 26259 26260
26260 26258 26256
26254 26261 26259
26261 26254 26255
26262 26261 26255
26224 26262 26255
26253 26238 26236
26236 26224 26253
26262 26224 26222
26258 26260 26263
26260 26264 26263
26264 26260 26265
26259 26265 26260
26265 26266 26264
26267 26264 26266
26268 26267 26266
26267 26268 26269
26270 26268 26266
26266 26265 26270
26268 26270 26271
26268 26272 26269
26272 26268 26273
26271 26273 26268
26273 26271 26274
26264 26267 26275
26275 26263 26264
26267 26276 26275
26276 26267 26277
26269 26277 26267
26278 26276 26277
26276 26278 26279
26277 26280 26278
26281 26269 26272
26269 26281 26282
26277 26269 26282
26280 26282 26281
26277 26282 26280
26283 26275 26276
26275 26283 26284
26284 26283 26285
26263 26275 26284
26281 26286 26280
26286 26287 26280
26280 26287 26278
26287 26286 26288
26287 26289 26278
26290 26289 26287
26287 26288 26290
26291 26289 26290
26292 26289 26291
26284 26258 26263
26258 26284 26293
26293 26284 26285
26285 26294 26293
26258 26293 26294
26292 26295 26289
26295 26292 26296
26296 26297 26295
26279 26295 26297
26297 26298 26279
26278 26289 26295
26279 26278 26295
26257 26258 26294
26257 26294 26299
26300 26257 26299
26257 26300 26251
26249 26251 26300
26279 26298 26301
26298 26283 26301
26283 26298 26302
26285 26283 26302
26301 26283 26276
26279 26301 26276
26303 26304 26305
26304 26303 26306
26306 26307 26304
26307 26306 26308
26308 26309 26307
26309 26308 26310
26310 26311 26309
26311 26310 26312
26305 26313 26303
26313 26305 26314
26315 26311 26312
26311 26315 26316
26317 26316 26315
26316 26317 26318
26318 26317 26319
26319 26320 26318
26320 26319 26321
26321 26322 26320
26322 26321 26323
26323 26324 26322
26325 26326 26327
26326 26325 26328
26329 26328 26325
26328 26329 26330
26331 26330 26329
26330 26331 26332
26331 26333 26332
26333 26331 26334
26333 26334 26335
26336 26327 26326
26327 26336 26337
26338 26337 26336
26337 26338 26339
26340 26339 26338
26339 26340 26341
26342 26341 26340
26341 26342 26343
26344 26345 26346
26347 26346 26345
26348 26346 26347
26346 26348 26349
26350 26349 26348
26349 26350 26351
26352 26351 26350
26351 26352 26353
26354 26353 26352
26353 26354 26355
26356 26355 26354
26355 26356 26357
26358 26357 26356
26357 26358 26359
26358 26360 26359
26360 26358 26361
26361 26362 26360
26362 26363 26360
26364 26363 26362
26364 26365 26363
26366 26365 26364
26366 26367 26365
26368 26367 26366
26368 26369 26367
26235 26370 26371
26235 26234 26370
26234 26247 26370
26372 26370 26247
26370 26372 26373
26371 26370 26373
26374 26371 26373
26371 26374 26239
26230 26371 26239
26230 26235 26371
26372 26375 26373
26376 26373 26375
26376 26374 26373
26246 26372 26247
26204 26261 26210
26206 26261 26204
26261 26206 26259
26265 26259 26206
26206 26270 26265
26270 26206 26205
26205 26271 26270
26271 26205 26377
26377 26274 26271
26274 26377 26378
26202 26377 26205
26377 26202 26200
26200 26378 26377
26378 26200 26201
26262 26210 26261
26210 26262 26219
26218 26219 26262
26218 26262 26222
26379 26380 26381
26380 26379 26382
26383 26381 26380
26381 26383 26384
26385 26384 26383
26384 26385 26386
26387 26386 26385
26386 26387 26388
26389 26382 26379
26382 26389 26390
26391 26388 26387
26388 26391 26392
26393 26392 26391
26392 26393 26394
26395 26394 26393
26394 26395 26396
26397 26396 26395
26396 26397 26398
26399 26398 26397
26400 26401 26402
26401 26400 26403
26404 26405 26406
26405 26404 26407
26404 26408 26407
26408 26404 26409
26408 26409 26410
26411 26406 26405
26406 26411 26412
26413 26414 26415
26414 26413 26416
26417 26415 26414
26415 26417 26418
26417 26419 26418
26419 26417 26420
26420 26421 26419
26421 26420 26422
26422 26423 26421
26423 26422 26424
26424 26425 26423
26425 26424 26426
26413 26427 26416
26427 26413 26428
26428 26429 26427
26429 26428 26430
26431 26429 26430
26429 26431 26432
26433 26432 26431
26432 26433 26434
26435 26434 26433
26434 26435 26436
26437 26436 26435
26436 26437 26438
26439 26440 26441
26440 26439 26442
26443 26442 26439
26442 26443 26444
26445 26444 26443
26444 26445 26446
26445 26447 26446
26447 26445 26448
26448 26449 26447
26449 26448 26450
26450 26451 26449
26451 26450 26452
26440 26453 26441
26453 26440 26454
26454 26455 26453
26455 26454 26456
26456 26457 26455
26457 26456 26458
26459 26457 26458
26457 26459 26460
26461 26460 26459
26460 26461 26462
26463 26462 26461
26462 26463 26464
26465 26466 26467
26466 26465 26468
26467 26469 26465
26469 26467 26470
26470 26471 26469
26471 26470 26472
26473 26471 26472
26471 26473 26474
26475 26474 26473
26474 26475 26476
26477 26476 26475
26476 26477 26478
26479 26466 26468
26466 26479 26480
26481 26480 26479
26480 26481 26482
26483 26482 26481
26482 26483 26484
26485 26484 26483
26484 26485 26486
26485 26487 26486
26487 26485 26488
26488 26489 26487
26489 26488 26490
26491 26492 26493
26492 26491 26494
26495 26496 26497
26496 26495 26498
26499 26500 26501
