byte offset: 0
first index: 0
index count: 27585
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
2 4 0
4 2 5
6 4 5
4 6 7
8 7 6
7 8 9
10 11 12
11 10 13
14 12 11
12 14 15
14 16 15
16 14 17
17 18 16
18 17 19
20 18 19
18 20 21
22 21 20
21 22 23
22 24 23
24 22 25
25 26 24
26 25 27
28 29 30
29 28 31
32 30 29
30 32 33
32 34 33
34 32 35
35 36 34
36 35 37
38 39 40
39 38 41
42 41 38
41 42 43
42 44 43
44 42 45
45 46 44
46 45 47
48 49 50
49 48 51
50 52 48
52 50 53
54 52 53
52 54 55
56 55 54
55 56 57
58 59 60
59 58 61
62 63 64
63 62 65
66 67 68
67 66 69
70 71 72
71 70 73
74 75 76
75 74 77
78 79 80
79 78 81
82 83 84
83 82 85
86 87 88
87 86 89
90 91 92
91 90 93
91 93 94
95 94 93
94 95 96
95 97 96
97 95 98
95 99 98
99 100 98
98 100 101
97 98 101
102 97 101
101 103 102
103 104 102
101 105 103
105 106 103
103 106 104
104 106 107
107 106 108
108 109 107
96 110 94
97 110 96
110 97 111
102 112 97
112 111 97
113 107 109
113 104 107
114 113 109
104 113 115
114 109 116
116 117 114
116 109 118
109 119 118
106 120 108
113 121 115
113 122 121
113 114 122
114 123 122
117 123 114
117 124 123
117 125 124
105 120 106
104 115 126
127 104 126
104 127 128
104 128 129
102 104 129
102 129 130
112 102 130
131 125 132
133 125 131
134 133 131
125 133 135
135 136 125
136 135 137
137 138 136
138 137 139
139 140 138
140 139 141
141 142 140
142 141 143
144 137 135
137 144 145
145 139 137
139 145 146
146 141 139
146 147 141
147 143 141
135 148 144
135 133 148
147 149 143
147 150 149
151 148 133
151 133 134
134 152 151
152 134 153
152 154 151
148 151 154
154 152 155
156 157 158
157 159 158
159 157 160
161 159 160
159 161 162
163 162 161
162 163 164
164 163 165
166 156 158
158 167 166
167 168 166
168 167 169
169 170 168
170 169 171
171 172 170
172 171 173
173 174 172
174 173 175
175 176 174
176 175 177
178 170 172
178 172 179
179 172 174
176 179 174
179 180 178
180 179 181
179 182 181
182 179 183
179 176 183
181 184 180
184 181 185
186 178 180
178 186 187
170 178 187
176 188 183
177 188 176
188 189 183
189 182 183
190 182 189
191 182 190
191 181 182
181 191 185
192 190 189
189 193 192
189 188 193
194 191 190
194 190 192
191 194 195
196 195 194
195 196 197
198 197 196
197 198 199
198 200 199
200 198 201
201 202 200
202 201 203
204 203 201
203 204 205
205 204 206
207 205 206
205 207 208
208 209 205
205 209 203
209 208 210
210 211 209
211 210 212
207 213 208
213 207 214
215 214 207
206 215 207
214 215 216
215 217 216
217 215 218
219 216 217
220 216 219
214 220 213
220 214 216
217 221 219
221 217 222
217 218 222
218 223 222
224 222 223
221 222 224
219 225 220
226 225 219
227 225 226
228 227 226
227 228 229
228 226 230
221 230 219
230 226 219
225 227 231
231 220 225
227 232 231
232 227 233
227 229 233
234 233 229
234 235 233
235 234 236
236 237 235
237 236 238
238 239 237
239 238 240
240 241 239
241 240 242
241 242 243
244 235 237
235 244 245
233 245 232
245 233 235
237 246 244
237 239 246
238 247 240
247 238 248
236 248 238
234 249 236
248 236 249
249 234 250
250 251 249
251 250 252
253 252 250
250 229 253
229 250 234
229 254 253
254 229 228
228 255 254
255 228 230
252 253 256
254 256 253
257 249 251
249 257 248
258 248 257
248 258 247
259 247 258
247 259 260
260 240 247
240 260 242
261 242 260
242 261 243
262 260 259
260 262 261
263 243 261
243 263 264
265 243 264
264 266 265
266 264 267
243 265 268
269 261 262
261 269 263
270 264 263
264 270 271
270 272 271
272 270 273
263 274 270
274 263 269
275 270 274
270 275 273
273 276 272
276 273 277
277 278 276
278 277 279
280 273 275
273 280 277
281 277 280
277 281 279
279 282 278
282 279 283
284 279 281
279 284 283
269 285 274
283 286 282
286 283 287
287 288 286
288 287 289
287 290 289
290 287 291
291 283 284
283 291 287
288 289 292
289 290 292
293 285 294
293 294 295
294 285 296
297 294 296
294 297 298
295 294 298
299 298 297
298 299 300
298 300 301
301 295 298
301 302 295
303 300 299
300 303 304
304 305 300
300 305 301
305 304 306
307 306 304
306 307 308
309 308 307
308 309 310
311 310 309
310 311 312
313 312 311
312 313 314
315 314 313
307 316 309
316 307 317
317 304 303
304 317 307
318 309 316
309 318 311
319 311 318
311 319 313
319 315 313
320 314 315
314 321 312
321 314 322
320 322 314
323 322 320
321 322 324
322 325 324
323 325 322
323 326 325
326 323 327
328 326 327
328 327 329
325 326 330
324 325 330
331 323 320
323 331 332
332 327 323
327 332 333
333 329 327
333 334 329
334 335 329
335 334 336
337 329 335
328 329 337
338 335 336
335 338 339
340 335 339
335 340 341
335 341 337
342 341 340
342 340 343
340 339 343
343 344 342
344 343 345
346 339 338
346 345 343
339 346 343
347 332 331
331 348 347
348 349 347
350 347 349
350 349 351
352 351 349
349 348 352
353 350 351
351 354 353
355 351 352
352 356 355
255 355 356
355 255 357
356 352 319
356 319 358
319 256 358
256 319 318
351 355 359
357 359 355
357 360 359
351 361 354
361 351 359
360 361 359
360 362 361
362 363 361
363 354 361
354 363 364
353 354 364
353 364 365
364 366 365
364 367 366
363 367 364
366 367 368
367 363 369
362 369 363
367 369 370
367 370 371
368 367 371
370 369 372
369 362 372
372 362 224
362 360 224
223 372 224
372 223 370
224 360 373
224 373 221
230 221 373
373 357 230
368 371 374
375 371 370
374 371 375
375 376 374
376 377 374
377 376 378
377 378 379
380 377 379
379 381 380
381 379 382
382 383 381
383 382 384
384 385 383
385 384 386
387 385 386
387 388 385
387 389 388
390 389 387
391 390 387
392 389 390
391 392 390
392 391 393
389 394 388
394 389 395
392 395 389
394 395 396
387 386 397
397 391 387
391 397 398
398 393 391
398 399 393
167 399 398
399 167 400
167 158 400
159 400 158
400 159 401
159 402 401
402 159 162
162 403 402
403 162 164
164 165 403
401 404 400
404 399 400
402 405 401
401 405 404
405 406 404
406 405 407
407 408 406
409 408 407
409 410 408
407 411 409
411 412 409
411 413 412
413 414 412
415 413 411
407 415 411
415 407 405
413 415 416
413 417 414
416 417 413
393 404 406
404 393 399
410 418 408
405 402 419
402 420 419
420 402 403
165 420 403
421 422 423
424 422 421
422 424 425
422 425 426
425 427 426
424 427 425
422 428 423
428 422 429
422 426 429
430 423 428
428 431 430
431 428 432
428 429 432
429 433 432
432 433 434
431 432 434
431 434 435
396 431 435
436 396 435
436 435 437
434 437 435
438 436 437
439 436 438
440 439 438
441 440 438
440 441 442
442 443 440
443 442 444
445 444 442
444 445 446
447 446 445
446 447 448
449 448 447
448 449 450
451 450 449
450 451 452
453 452 451
452 453 454
455 454 453
454 455 456
457 456 455
456 457 458
