byte offset: 0
first index: 7710
index count: 720
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

1956 1957 1958
1957 1956 1959
1960 1958 1957
1958 1960 1961
1962 1961 1960
1961 1962 1963
1962 1964 1963
1964 1962 1965
1966 1964 1965
1964 1966 1967
1968 1967 1966
1967 1968 1969
1970 1969 1968
1969 1970 1971
1972 1971 1970
1971 1972 1973
1974 1973 1972
1973 1974 1975
1976 1975 1974
1977 1978 1979
1978 1977 1980
1978 1981 1979
1981 1978 1982
1983 1981 1982
1981 1983 1984
1985 1984 1983
1984 1985 1986
1985 1987 1986
1987 1988 1986
1988 1987 1989
1989 1990 1988
1990 1989 1991
1991 1992 1990
1992 1991 1993
1993 1994 1992
1994 1993 1995
1995 1996 1994
1996 1995 1997
1998 1996 1997
1999 2000 2001
2000 2002 2001
2002 2000 2003
2003 2004 2002
2004 2003 2005
2005 2006 2004
2006 2005 2007
2007 2008 2006
2008 2007 2009
2009 2010 2008
2010 2009 2011
2010 2011 2012
2011 2013 2012
2012 2013 2014
2015 2014 2013
2014 2015 2016
2017 2016 2015
2016 2017 2018
2017 2019 2018
2019 2017 2020
2020 2021 2019
2021 2020 2022
2023 2024 2025
2024 2023 2026
2027 2024 2026
2024 2027 2028
2029 2028 2027
2028 2029 2030
2031 2030 2029
2025 2032 2023
2032 2025 2033
2033 2034 2032
2034 2033 2035
2036 2034 2035
2037 2038 2039
2040 2039 2038
2039 2040 2041
2042 2041 2040
2041 2042 2043
2042 2044 2043
2044 2042 2045
2045 2046 2044
2046 2045 2047
2048 2046 2047
2046 2048 2049
2049 2048 2050
2051 2052 2053
2052 2051 2054
2055 2054 2051
2056 2053 2052
2053 2056 2057
2058 2057 2056
2057 2058 2059
2060 2059 2058
2061 2062 2063
2064 2063 2062
2063 2064 2065
2066 2065 2064
2065 2066 2067
2066 2068 2067
2068 2066 2069
2068 2069 2070
2071 2072 2073
2072 2071 2074
2075 2071 2073
2074 2076 2072
2076 2074 2077
2077 2078 2076
2078 2077 2079
2080 2078 2079
2078 2080 2081
2082 2081 2080
2081 2082 2083
2084 2083 2082
2083 2084 2085
2086 2085 2084
2085 2086 2087
2088 2087 2086
2087 2088 2089
2090 2089 2088
2089 2090 2091
2092 2093 2094
2093 2092 2095
2095 2096 2093
2096 2095 2097
2097 2098 2096
2098 2097 2099
2100 2098 2099
2098 2100 2101
2100 2102 2101
2102 2100 2103
2103 2104 2102
2104 2103 2105
2105 2106 2104
2106 2105 2107
2107 2108 2106
2108 2107 2109
2109 2110 2108
2110 2109 2111
2112 2110 2111
2113 2114 2115
2114 2113 2116
2117 2113 2115
2113 2117 2118
2117 2119 2118
2119 2117 2120
2120 2121 2119
2121 2120 2122
2121 2122 2123
2124 2123 2122
2123 2124 2125
2126 2125 2124
2125 2126 2127
2128 2127 2126
2127 2128 2129
2130 2129 2128
2129 2130 2131
2132 2131 2130
2131 2132 2133
2134 2133 2132
2135 2136 2137
2138 2137 2136
2137 2138 2139
2140 2139 2138
2139 2140 2141
2142 2141 2140
2141 2142 2143
2144 2143 2142
2143 2144 2145
2146 2145 2144
2145 2146 2147
2146 2148 2147
2147 2148 2149
2148 2150 2149
2150 2151 2149
2151 2150 2152
2152 2153 2151
2153 2152 2154
2155 2153 2154
2153 2155 2156
2157 2156 2155
2156 2157 2158
2159 2160 2161
2160 2159 2162
2160 2163 2161
2163 2160 2164
2164 2165 2163
2165 2164 2166
2167 2165 2166
2168 2162 2159
2162 2168 2169
2170 2169 2168
2169 2170 2171
2172 2171 2170
2173 2174 2175
2174 2176 2175
2176 2174 2177
2177 2178 2176
2178 2177 2179
2180 2178 2179
2178 2180 2181
2182 2181 2180
2181 2182 2183
2182 2184 2183
2184 2182 2185
2185 2186 2184
2187 2188 2189
2188 2187 2190
2191 2188 2190
2189 2192 2187
2192 2189 2193
2193 2194 2192
2194 2193 2195
2196 2194 2195
2197 2198 2199
2198 2200 2199
2200 2198 2201
2201 2202 2200
2202 2201 2203
2204 2202 2203
2202 2204 2205
2204 2206 2205
2207 2208 2209
2208 2207 2210
2211 2210 2207
2212 2209 2208
2209 2212 2213
2214 2213 2212
2213 2214 2215
2214 2216 2215
2216 2214 2217
2217 2218 2216
2218 2217 2219
2219 2220 2218
2220 2219 2221
2221 2222 2220
2222 2221 2223
2223 2224 2222
2224 2223 2225
2225 2226 2224
2226 2225 2227
