byte offset: 0
first index: 0
index count: 12684
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
2 4 0
5 6 7
7 8 5
8 7 9
9 10 8
11 12 13
13 14 11
15 16 17
18 15 17
15 18 19
20 19 18
21 22 23
22 21 24
21 25 24
26 27 28
27 29 28
30 31 32
31 30 33
32 31 34
35 36 37
38 36 35
36 38 39
39 38 40
41 42 43
42 41 44
45 46 47
45 48 46
48 45 49
50 48 49
51 52 53
52 51 54
51 53 55
56 57 58
58 57 59
60 61 62
61 60 63
62 61 64
65 66 67
68 66 65
66 68 69
69 68 70
71 72 73
72 71 74
75 76 77
75 78 76
78 75 79
80 78 79
81 82 83
82 81 84
81 83 85
86 87 88
88 87 89
90 91 92
91 90 93
92 94 90
95 96 97
97 98 95
98 97 99
99 100 98
101 102 103
103 104 101
105 106 107
108 105 107
105 108 109
110 109 108
111 112 113
112 111 114
111 115 114
116 117 118
117 119 118
120 121 122
123 122 121
121 124 123
124 125 123
126 125 124
125 126 127
126 128 127
128 126 129
129 130 128
130 129 131
132 130 131
130 132 133
132 134 133
135 134 132
134 135 136
135 137 136
138 134 136
134 138 139
137 140 136
140 138 136
134 141 133
134 142 141
134 139 142
143 144 145
144 143 146
146 147 144
143 145 148
148 149 143
149 148 150
150 151 149
151 150 120
152 151 120
122 152 120
122 153 152
154 153 122
122 155 154
155 156 154
122 157 155
122 123 157
153 154 158
156 158 154
156 159 158
160 161 162
162 163 160
164 160 163
164 165 160
165 164 166
167 168 169
168 167 170
170 171 168
171 170 172
172 173 171
173 172 174
174 175 173
167 176 170
176 167 177
172 178 174
174 178 175
178 172 179
170 179 172
179 170 176
180 181 182
181 180 183
184 182 181
182 184 185
186 185 184
185 186 187
188 187 186
187 188 189
190 189 188
189 190 191
190 192 191
192 190 193
193 194 192
194 193 195
194 195 196
196 197 194
197 196 198
198 199 197
199 198 200
201 199 200
201 200 202
203 201 202
201 203 204
205 204 203
204 205 206
206 205 207
207 208 206
209 208 207
208 209 210
211 210 209
210 211 212
213 214 215
214 213 216
215 217 213
217 215 218
218 219 217
219 218 220
220 221 219
221 220 222
222 223 221
223 222 224
224 225 223
225 224 226
227 225 226
225 227 228
216 229 214
229 216 230
230 231 229
231 230 232
232 233 231
233 232 234
234 235 233
235 234 236
236 237 235
237 236 238
238 239 237
239 238 240
240 241 239
241 240 242
242 243 241
243 242 244
244 245 243
245 244 246
246 247 245
247 246 248
249 247 248
247 249 250
251 252 253
252 251 254
253 255 251
255 253 256
256 257 255
257 256 258
258 259 257
259 258 260
260 261 259
261 260 262
262 263 261
263 262 264
265 263 264
263 265 266
254 267 252
267 254 268
268 269 267
269 268 270
270 271 269
271 270 272
272 273 271
273 272 274
274 275 273
275 274 276
276 277 275
277 276 278
278 279 277
279 278 280
280 281 279
281 280 282
282 283 281
283 282 284
284 285 283
285 284 286
287 285 286
285 287 288
289 273 275
273 289 290
290 271 273
271 290 291
291 269 271
269 291 292
292 267 269
267 292 293
293 252 267
252 293 294
294 253 252
253 294 295
295 256 253
256 295 296
296 258 256
258 296 297
297 260 258
260 297 298
298 262 260
262 298 299
299 264 262
264 299 300
301 264 300
264 301 265
302 301 300
299 302 300
301 302 303
304 303 302
305 304 302
302 299 305
298 305 299
304 305 306
307 306 305
305 298 307
297 307 298
306 307 308
309 308 307
308 309 310
311 310 309
310 311 312
313 312 311
312 313 314
315 314 313
314 315 316
303 304 317
318 316 315
316 318 319
320 319 318
319 320 321
322 321 320
321 322 323
324 323 322
323 324 325
326 325 324
325 326 327
328 327 326
327 328 329
330 329 328
329 330 331
332 331 330
331 332 333
334 333 332
333 334 335
336 335 334
335 336 337
