byte offset: 0
first index: 47157
index count: 2235
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

12337 12338 12339
12340 12341 12339
12341 12340 12342
12342 12343 12341
12343 12342 12344
12345 12343 12344
12343 12345 12346
12346 12345 12347
12346 12347 12348
12348 12347 12349
12347 12350 12349
12347 12351 12350
12347 12352 12351
12347 12345 12352
12353 12351 12352
12352 12354 12353
12352 12355 12354
12352 12356 12355
12352 12357 12356
12358 12357 12352
12345 12344 12358
12345 12358 12352
12351 12353 12359
12359 12360 12351
12351 12360 12350
12349 12350 12361
12350 12362 12361
12362 12350 12363
12350 12364 12363
12350 12365 12364
12350 12366 12365
12357 12358 12367
12357 12367 12368
12367 12369 12368
12367 12370 12369
12369 12370 12371
12369 12371 12372
12371 12373 12372
12371 12374 12373
12373 12374 12375
12375 12374 12376
12374 12377 12376
12377 12374 12378
12374 12379 12378
12374 12380 12379
12380 12374 12381
12381 12374 12340
12381 12337 12380
12380 12337 12382
12383 12382 12337
12382 12383 12384
12384 12385 12382
12382 12385 12380
12380 12385 12386
12384 12383 12387
12383 12388 12387
12389 12388 12383
12381 12340 12339
12379 12380 12390
12380 12391 12390
12380 12392 12391
12374 12342 12340
12342 12374 12371
12370 12342 12371
12344 12342 12370
12344 12370 12367
12358 12344 12367
12393 12394 12395
12393 12396 12394
12396 12393 12397
12398 12396 12397
12398 12399 12396
12399 12398 12400
12399 12400 12401
12401 12400 12402
12401 12402 12403
12403 12402 12404
12405 12403 12404
12406 12407 12408
12409 12410 12411
12411 12410 12412
12412 12410 12413
12412 12413 12414
12415 12414 12413
12414 12415 12416
12417 12416 12415
12416 12417 12418
12418 12417 12419
12420 12409 12411
12421 12420 12411
12420 12422 12409
12420 12423 12422
12424 12425 12426
12425 12424 12427
12428 12427 12424
12427 12428 12429
12428 12430 12429
12431 12432 12433
12432 12431 12434
12432 12435 12433
12435 12432 12436
12436 12437 12435
12437 12436 12438
12438 12439 12437
12439 12438 12440
12439 12440 12441
12442 12443 12444
12445 12446 12447
12446 12445 12448
12449 12448 12445
12448 12449 12450
12446 12451 12447
12451 12446 12452
12453 12447 12451
12453 12451 12454
12454 12451 12452
12447 12453 12455
12453 12456 12455
12456 12453 12457
12457 12458 12456
12456 12458 12459
12458 12460 12459
12461 12458 12457
12461 12462 12458
12459 12460 12463
12464 12463 12460
12460 12465 12464
12465 12466 12464
12467 12466 12465
12467 12468 12466
12469 12468 12467
12467 12465 12470
12467 12470 12469
12471 12470 12465
12470 12472 12469
12471 12465 12473
12458 12473 12460
12473 12465 12460
12474 12471 12473
12473 12458 12474
12474 12458 12475
12475 12458 12462
12462 12476 12475
12477 12478 12453
12453 12478 12457
12457 12478 12461
12453 12454 12477
12479 12445 12447
12445 12479 12480
12480 12449 12445
12449 12480 12481
12455 12479 12447
12482 12483 12484
12483 12482 12485
12484 12486 12482
12486 12484 12487
12487 12488 12486
12488 12487 12489
12489 12490 12488
12490 12489 12491
12491 12492 12490
12492 12491 12493
12492 12493 12494
12493 12495 12494
12495 12496 12494
12497 12494 12496
12496 12495 12498
12495 12493 12499
12491 12499 12493
12500 12497 12496
12498 12500 12496
12497 12500 12501
12500 12498 12502
12502 12503 12500
12503 12501 12500
12504 12501 12503
12503 12505 12504
12505 12503 12506
12506 12507 12505
12507 12506 12508
12509 12508 12506
12508 12509 12510
12503 12502 12511
12506 12511 12509
12511 12506 12503
12502 12512 12511
12512 12509 12511
12512 12502 12513
12498 12513 12502
12509 12512 12514
12514 12510 12509
12508 12515 12507
12515 12508 12516
12510 12516 12508
12516 12517 12515
12517 12516 12518
12518 12519 12517
12519 12518 12520
12520 12521 12519
12521 12520 12522
12523 12522 12520
12522 12523 12524
12520 12525 12523
12525 12520 12518
12524 12526 12522
12526 12524 12527
12528 12526 12527
12529 12522 12526
12522 12529 12521
12530 12526 12528
12526 12530 12529
12530 12528 12531
12531 12528 12527
12532 12518 12516
12518 12532 12525
12516 12510 12532
12533 12532 12510
12532 12533 12534
12535 12532 12534
12535 12523 12525
12532 12535 12525
12510 12514 12533
12523 12535 12536
12537 12536 12535
12535 12534 12537
12536 12537 12538
12538 12539 12536
12539 12538 12540
