byte offset: 0
first index: 0
index count: 5526
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
3 4 1
4 3 5
1 4 6
7 4 5
6 4 8
4 9 8
4 10 9
7 10 4
11 9 10
9 11 12
13 10 7
10 13 14
15 14 13
14 15 16
12 11 17
12 17 18
18 19 12
20 12 19
21 12 20
21 9 12
9 21 8
22 16 15
16 22 23
23 22 24
24 25 23
20 19 26
26 27 20
27 26 28
28 26 29
26 30 29
31 30 26
19 31 26
31 19 18
2 32 33
2 1 32
1 6 32
34 35 36
35 37 36
35 34 38
38 39 35
40 37 35
37 40 41
42 35 39
35 42 40
41 43 37
43 41 44
45 37 43
37 45 36
39 46 42
46 39 47
38 47 39
47 48 46
48 47 49
50 49 47
38 50 47
49 50 51
52 49 51
49 52 53
53 48 49
48 53 54
52 55 53
55 54 53
55 52 56
56 57 55
57 58 55
54 55 58
59 60 61
60 59 62
63 59 61
59 63 64
65 64 63
64 65 66
66 65 67
68 69 62
68 70 69
70 68 71
71 72 70
72 73 70
73 72 74
75 73 74
73 75 76
75 77 76
78 79 80
80 79 81
78 80 82
82 83 78
81 84 80
84 85 80
85 84 86
84 87 86
84 81 88
84 88 89
80 90 82
80 91 90
80 85 91
92 87 84
89 92 84
87 92 93
92 94 93
92 95 94
92 89 96
92 96 97
95 92 97
98 99 100
101 100 99
100 101 102
103 102 101
102 103 104
103 105 104
105 103 106
106 107 105
107 106 108
109 107 108
107 109 110
111 112 113
112 114 113
114 112 115
115 116 114
116 115 117
118 116 117
116 118 119
120 119 118
119 120 121
122 123 121
124 125 126
126 127 124
125 128 126
128 125 129
129 130 128
130 129 131
131 132 130
132 131 133
133 134 132
127 135 124
135 127 136
137 138 139
137 140 138
139 141 137
141 139 142
143 144 145
145 146 143
147 143 146
143 147 148
149 143 148
143 149 150
143 150 151
144 143 151
152 151 150
151 152 153
154 150 149
154 152 150
152 154 155
148 156 149
149 156 157
156 158 157
156 148 159
159 160 156
159 161 160
161 159 162
163 156 160
156 163 158
161 164 160
165 163 160
160 164 165
166 161 162
161 166 167
166 168 167
162 169 166
169 162 147
146 169 147
169 146 170
171 169 170
169 171 172
166 172 168
172 166 169
173 167 168
168 174 173
173 174 175
173 176 167
173 175 177
177 175 178
168 179 174
172 179 168
172 180 179
181 180 172
181 172 171
170 146 182
183 182 146
183 146 145
180 184 179
179 184 174
180 185 184
186 185 180
186 180 181
175 187 178
187 175 188
174 188 175
188 189 187
187 189 190
189 188 191
192 191 188
191 192 193
184 193 192
193 184 194
185 194 184
174 192 188
184 192 174
195 187 190
190 196 195
195 196 197
197 198 195
178 195 198
195 178 187
178 198 199
177 178 199
200 201 202
152 200 202
152 155 200
153 152 202
203 204 155
203 205 204
203 206 205
207 205 206
157 206 203
208 206 157
206 208 207
149 157 203
158 208 157
208 158 209
209 158 163
163 210 209
210 211 209
211 212 209
208 209 212
208 212 207
212 213 207
212 214 213
211 214 212
215 214 211
215 216 214
216 215 217
215 218 217
218 215 219
211 219 215
211 220 219
210 220 211
214 221 213
216 221 214
203 154 149
154 203 155
222 223 224
225 223 222
225 176 223
176 225 161
223 226 224
223 227 226
176 227 223
227 176 228
229 226 227
229 227 230
230 227 228
231 224 226
224 231 232
224 232 233
233 222 224
229 234 226
231 226 234
235 231 234
235 236 231
231 236 237
231 237 232
173 228 176
161 167 176
233 238 239
240 239 238
240 241 239
242 239 241
239 242 243
239 243 233
243 222 233
241 240 244
245 244 240
245 240 246
240 238 246
222 243 164
165 164 243
243 247 165
242 247 243
225 222 164
161 225 164
248 249 250
249 248 251
252 250 249
250 252 253
254 253 252
253 254 255
250 256 248
256 250 257
253 257 250
257 253 258
255 258 253
258 255 259
259 255 260
260 255 261
255 254 261
256 262 248
248 263 251
263 248 264
262 265 264
265 262 266
266 267 265
267 266 268
269 264 265
264 269 263
270 265 267
265 270 269
262 264 248
271 272 273
272 271 274
271 275 274
276 275 271
277 273 272
273 277 278
279 273 278
278 280 279
280 278 281
282 278 277
278 282 281
283 281 282
283 280 281
273 279 284
271 273 284
284 285 271
271 285 286
286 276 271
286 287 276
288 287 286
289 288 286
285 289 286
288 290 287
290 288 291
291 292 290
292 291 293
289 294 288
294 289 285
295 294 285
288 296 291
296 288 297
294 297 288
294 298 297
299 298 294
299 294 295
295 300 299
300 295 301
302 300 301
301 295 303
301 303 304
305 304 303
306 291 296
291 306 293
303 307 305
308 307 303
308 303 284
309 301 304
310 301 309
284 303 285
295 285 303
311 312 313
312 311 171
313 314 311
312 171 170
315 312 170
182 315 170
314 316 311
311 316 186
314 317 316
186 181 311
311 181 171
318 319 320
319 318 321
321 322 319
322 321 323
323 324 322
324 323 325
326 321 318
321 326 327
327 323 321
323 327 328
328 325 323
325 328 329
329 330 325
330 331 325
325 331 324
332 318 320
318 332 333
318 333 334
335 334 333
334 335 336
337 336 335
336 337 338
333 339 335
339 333 332
340 335 339
335 340 337
326 318 334
341 342 343
343 342 344
341 345 342
346 345 341
346 347 345
347 346 348
342 349 344
344 349 350
351 350 349
352 351 349
349 342 352
352 345 347
345 352 342
351 352 353
347 353 352
350 351 354
348 355 347
353 347 355
355 348 356
353 357 351
355 357 353
356 357 355
351 357 354
344 350 358
359 360 361
362 363 364
363 365 364
364 365 366
366 367 364
362 364 367
368 362 367
368 367 369
369 367 370
371 370 367
368 369 372
373 368 372
374 373 372
372 375 374
369 375 372
376 375 369
377 376 369
377 369 370
378 376 377
379 378 377
371 379 370
379 377 370
378 379 380
381 380 379
371 381 379
380 381 382
383 382 381
383 381 371
382 383 384
384 385 382
385 384 386
387 386 384
386 387 388
388 389 386
389 390 386
390 385 386
389 388 391
392 391 388
391 392 393
392 394 393
394 392 395
393 396 391
396 393 397
394 397 393
398 396 397
396 398 399
400 398 397
397 394 400
398 400 401
391 402 389
402 391 396
399 402 396
403 390 389
402 403 389
390 403 404
398 401 405
406 405 401
405 406 407
402 399 408
409 408 399
398 409 399
408 409 410
401 411 406
411 401 400
400 412 411
402 413 403
408 413 402
413 404 403
413 408 414
410 414 408
414 415 413
404 413 415
415 414 416
414 417 416
414 410 418
419 418 410
420 419 410
420 410 409
421 419 420
419 421 422
416 423 415
424 415 423
415 424 404
423 416 425
426 404 424
424 427 426
428 426 427
404 426 390
385 390 426
385 426 428
385 428 429
430 429 428
431 430 428
430 431 432
432 433 430
433 429 430
433 432 434
429 382 385
382 429 380
435 380 429
433 435 429
433 436 435
433 437 436
438 436 437
437 439 438
439 437 440
441 439 440
437 442 440
441 440 442
442 437 443
437 433 443
436 438 444
444 435 436
380 435 378
445 378 435
435 444 446
446 445 435
378 445 376
375 376 445
447 375 445
445 448 447
447 448 449
447 449 375
448 445 450
450 451 448
451 452 448
448 452 449
451 450 453
454 451 453
451 454 455
455 456 451
451 456 452
456 455 457
449 374 375
454 458 455
458 457 455
458 454 459
458 459 460
460 461 458
457 458 461
462 373 374
373 462 368
368 462 463
374 464 462
463 462 464
465 463 464
466 463 465
467 466 465
467 468 466
468 467 469
469 470 468
470 469 471
472 471 469
471 472 473
473 474 471
474 473 475
475 476 474
476 475 477
478 477 475
478 475 479
479 475 473
477 478 480
480 481 477
481 480 482
483 481 482
481 483 484
485 482 480
482 485 486
486 483 482
485 487 486
487 485 488
487 489 486
483 486 489
489 487 490
491 480 478
480 491 485
491 488 485
479 492 478
491 478 492
492 479 493
487 494 490
494 495 490
495 494 496
488 491 497
497 498 488
487 488 498
498 497 499
490 500 489
500 490 495
489 500 501
491 492 502
502 497 491
493 502 492
497 502 503
503 499 497
504 503 502
502 493 504
503 504 505
503 505 506
499 503 507
508 499 507
509 499 508
509 498 499
