byte offset: 0
first index: 0
index count: 4743
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
0 4 1
4 5 1
4 6 5
6 7 5
6 8 7
8 9 7
8 10 9
11 9 10
11 10 12
13 11 12
14 15 16
14 16 17
18 15 14
15 19 16
15 20 19
20 15 21
15 22 21
21 18 23
21 24 20
20 25 19
26 25 20
24 26 20
24 27 26
26 28 25
28 26 29
27 29 26
27 30 29
31 28 29
32 31 29
30 32 29
30 33 32
32 34 31
35 34 32
33 35 32
33 36 35
36 37 35
37 38 35
35 38 34
39 40 41
41 42 39
43 39 42
44 40 39
45 40 44
46 45 44
46 44 47
48 46 47
46 48 49
50 49 48
49 51 46
46 52 45
51 52 46
53 43 42
53 54 43
54 53 55
55 56 54
56 55 57
57 58 56
58 57 59
60 58 59
58 60 61
62 61 60
50 48 63
63 48 47
63 47 64
65 50 63
65 63 66
66 63 64
66 64 67
68 65 66
66 67 69
66 69 68
70 68 69
68 70 71
70 72 71
72 70 73
74 72 73
75 76 77
78 75 77
79 75 78
78 77 80
81 78 80
82 78 81
78 82 79
79 83 75
84 82 81
84 81 85
85 81 86
81 80 86
87 84 85
87 85 88
88 85 89
85 86 89
90 87 88
90 88 91
91 88 92
88 89 92
93 90 91
94 93 91
94 91 95
91 92 95
96 97 98
99 98 97
100 41 40
52 101 102
45 52 102
103 104 105
106 104 103
107 104 106
108 103 105
109 103 108
110 103 109
109 111 110
111 109 112
103 110 113
114 103 113
114 106 103
106 114 115
115 107 106
116 107 115
114 117 115
117 118 115
114 119 117
120 119 114
121 114 113
110 121 113
114 121 122
122 121 123
122 124 114
124 122 125
125 126 124
126 125 127
127 128 126
129 125 122
129 122 123
130 125 129
130 127 125
131 127 130
127 131 128
131 132 128
132 131 133
133 134 132
134 133 135
135 136 134
121 137 123
138 137 139
137 138 140
141 140 138
140 141 142
139 111 138
138 111 141
111 139 110
121 110 139
137 121 139
141 143 142
141 144 143
144 141 145
112 145 141
111 112 141
112 146 145
147 146 112
148 145 146
148 144 145
109 147 112
147 109 108
105 149 108
150 151 152
150 153 151
154 153 150
154 155 153
153 156 151
153 157 156
153 155 157
156 157 158
157 159 158
158 159 160
152 151 161
152 161 162
163 162 161
163 161 164
154 165 155
165 154 166
166 154 167
167 154 150
168 165 166
169 168 166
169 166 170
166 167 170
169 171 168
172 171 169
172 169 173
173 169 170
174 175 163
163 176 174
118 177 178
177 179 178
179 116 178
180 179 177
179 180 181
180 182 181
182 180 183
184 182 183
178 116 115
118 178 115
185 186 187
188 185 187
189 185 188
190 188 187
188 190 191
191 192 188
192 189 188
192 191 193
193 194 192
194 189 192
194 193 195
189 194 196
195 197 194
197 196 194
197 195 198
196 197 199
200 197 198
200 199 197
199 200 201
202 201 200
202 200 203
203 200 198
190 187 204
187 205 204
186 205 187
206 205 186
205 206 207
205 208 204
208 205 207
209 208 207
206 209 207
209 206 210
209 210 211
212 213 214
215 216 217
215 218 216
218 215 219
219 220 218
221 215 217
222 221 217
223 221 222
224 221 223
225 224 223
226 224 225
224 226 227
228 227 226
227 228 229
230 229 228
229 230 231
231 232 229
233 231 230
233 234 231
234 232 231
235 233 230
236 233 235
236 237 233
237 234 233
232 238 229
229 238 227
238 239 227
227 239 224
239 240 224
241 237 236
242 241 236
243 241 242
244 243 242
244 245 243
245 244 246
247 245 246
245 247 248
247 249 248
224 240 250
251 252 253
254 251 253
251 254 255
254 256 255
252 257 253
258 257 252
259 258 252
259 260 258
259 261 260
261 262 260
262 261 263
261 264 263
264 261 265
263 266 262
266 263 267
263 268 267
268 263 264
267 269 266
269 267 270
267 271 270
271 267 268
270 272 269
272 270 271
261 259 273
265 261 273
265 273 274
274 273 275
276 274 275
275 277 276
276 277 278
273 259 275
279 280 281
282 280 279
280 282 283
284 280 283
285 283 282
283 285 286
287 283 286
283 287 288
283 288 284
289 286 285
286 289 290
291 286 290
286 291 287
292 290 289
290 292 293
294 290 293
290 294 291
295 293 292
293 295 296
297 293 296
293 297 294
298 296 295
296 298 299
300 296 299
296 300 297
299 301 300
301 299 302
303 280 284
303 284 304
303 304 305
305 306 303
307 305 304
307 304 308
284 308 304
305 307 309
305 309 310
310 309 311
311 309 312
309 307 312
306 305 313
305 310 313
313 310 314
315 314 310
316 313 314
317 313 316
313 317 306
318 306 317
306 318 281
319 311 312
317 316 320
321 317 320
317 321 318
316 322 320
322 316 323
323 324 322
324 323 325
325 323 326
323 316 327
327 316 314
327 314 315
326 323 327
327 315 328
327 328 326
315 329 328
325 330 324
330 325 331
331 332 330
333 331 325
334 331 333
331 334 332
334 335 332
334 336 335
336 337 335
336 338 337
339 338 336
339 336 340
336 334 340
340 334 333
341 339 340
338 342 337
343 341 340
343 340 333
344 343 333
345 344 333
333 346 345
347 345 346
348 345 347
325 346 333
346 325 326
326 347 346
328 347 326
328 349 347
349 348 347
329 349 328
350 329 315
315 310 350
350 310 311
311 351 350
350 351 329
311 319 351
352 353 319
354 353 352
354 355 353
356 355 354
356 357 355
358 357 356
359 358 356
359 356 360
360 356 354
360 354 361
361 354 352
361 352 312
312 352 319
362 359 360
358 363 357
364 363 358
363 364 365
366 365 364
365 366 367
368 367 366
367 368 369
