byte offset: 0
first index: 0
index count: 16914
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
4 3 1
3 4 5
5 4 6
5 6 7
3 8 2
8 3 9
10 8 9
8 10 11
0 2 12
13 7 6
13 6 14
14 15 13
15 14 16
17 15 16
0 17 16
0 12 17
18 15 17
15 18 19
18 20 19
20 18 21
22 23 24
22 24 25
22 25 26
27 23 22
26 27 22
23 27 28
23 28 29
27 26 30
31 30 26
32 33 34
32 34 35
34 36 35
36 37 35
37 36 38
39 37 38
37 39 40
39 41 40
41 42 40
42 41 43
43 44 42
43 45 44
45 46 44
44 46 47
48 47 46
47 48 49
48 50 49
50 51 49
51 50 52
53 51 52
51 53 54
53 55 54
56 54 55
56 55 57
58 59 60
59 58 61
62 60 59
60 62 63
63 64 60
64 63 65
64 65 66
67 59 61
59 67 68
68 62 59
62 68 69
70 69 68
69 70 71
70 72 71
66 65 73
71 72 74
75 76 77
76 75 78
79 80 81
80 79 82
79 83 82
83 79 84
85 86 87
86 85 88
89 90 91
90 89 92
90 92 93
90 93 94
95 92 89
92 95 96
95 97 96
97 95 98
91 99 89
90 100 91
91 100 99
100 90 101
90 102 101
90 94 102
101 103 100
103 101 104
105 103 104
103 105 106
107 108 109
107 110 108
107 111 110
109 112 107
112 111 107
112 109 113
109 114 113
111 112 115
116 111 115
117 118 119
118 117 120
121 122 123
122 121 124
125 121 123
121 125 126
127 128 129
128 127 130
131 132 133
132 134 133
134 132 135
136 137 138
139 138 137
138 139 140
141 142 143
142 144 143
144 145 143
145 144 146
146 147 145
146 148 147
149 144 142
144 149 150
149 151 150
151 149 152
141 153 142
154 147 148
154 155 147
156 155 154
155 156 157
158 157 156
141 157 158
141 158 153
156 159 158
159 156 160
161 159 160
159 161 162
163 164 165
163 166 164
163 167 166
165 168 163
168 167 163
168 165 169
165 170 169
167 168 171
172 167 171
173 174 175
173 176 174
174 176 177
178 177 176
177 178 179
178 180 179
180 178 181
180 181 182
183 182 181
182 183 184
184 183 185
184 185 186
186 185 187
187 185 188
188 189 187
189 188 190
189 190 191
192 191 190
191 192 193
192 194 193
194 192 195
194 195 196
197 196 195
197 198 196
199 200 201
200 199 202
202 203 200
203 202 204
205 204 202
204 205 206
205 207 206
200 208 201
208 200 209
203 209 200
209 203 210
210 211 209
211 210 212
211 212 213
207 214 206
212 215 213
216 217 218
217 216 219
220 221 222
221 220 223
224 220 222
220 224 225
226 227 228
227 226 229
230 231 232
231 230 233
231 234 232
231 235 234
232 236 230
236 232 237
238 236 237
236 238 239
233 230 240
241 231 233
233 240 241
231 241 242
231 242 243
231 243 235
244 242 241
242 244 245
244 246 245
246 244 247
248 249 250
248 250 251
248 251 252
253 249 248
252 253 248
249 253 254
249 254 255
253 252 256
257 256 252
258 259 260
259 258 261
262 263 264
263 262 265
262 266 265
266 262 267
268 269 270
269 268 271
272 273 274
275 274 273
274 275 276
277 278 279
278 280 279
280 278 281
282 283 284
283 282 285
286 287 288
287 286 289
290 291 292
291 290 293
290 294 293
293 294 295
294 290 296
296 297 294
297 296 298
290 299 296
300 301 302
301 300 303
304 305 306
305 304 307
308 306 305
305 309 308
306 308 310
308 311 310
311 308 312
306 310 313
314 315 316
315 314 317
318 319 320
319 318 321
322 323 324
323 322 325
326 327 328
327 326 329
330 331 332
331 330 333
334 335 336
335 334 337
337 338 335
338 337 339
339 340 338
340 339 341
337 342 339
335 338 343
344 345 346
345 344 347
348 349 350
349 348 351
350 352 348
348 352 353
352 350 354
354 355 352
355 354 356
350 357 354
358 359 360
359 358 361
362 363 364
363 362 365
366 367 368
367 366 369
368 370 366
370 368 371
372 373 374
373 372 375
376 377 378
377 376 379
380 376 378
376 380 381
382 383 384
383 382 385
386 385 382
385 386 387
388 389 390
389 388 391
392 393 394
393 392 395
396 397 398
397 396 399
397 400 398
400 397 401
401 402 400
402 401 403
403 404 402
404 403 405
405 406 404
406 405 407
407 408 406
408 407 409
409 410 408
410 409 411
411 412 410
412 411 413
