byte offset: 0
first index: 0
index count: 50700
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
4 3 1
0 4 1
3 4 5
4 0 6
6 7 4
7 5 4
7 6 8
8 9 7
9 8 10
9 11 7
5 7 11
11 9 12
9 13 12
13 9 14
10 14 9
14 15 13
15 14 16
17 16 14
14 10 17
16 17 18
18 19 16
19 18 20
20 21 19
21 20 22
23 19 21
23 16 19
16 23 15
24 25 26
25 24 27
27 28 25
28 27 29
29 30 28
30 29 31
32 28 30
28 32 33
32 34 33
34 32 35
36 33 34
33 36 37
37 28 33
28 37 25
38 37 36
37 38 39
39 25 37
25 39 26
26 40 24
40 26 41
42 39 38
39 42 43
26 43 41
43 26 39
44 43 42
43 44 45
45 41 43
46 45 44
45 46 47
41 48 40
48 41 49
41 45 49
47 49 45
49 50 48
50 49 51
49 47 51
51 52 50
52 51 53
54 47 46
47 54 55
51 55 53
55 51 47
56 55 54
55 56 57
57 53 55
58 57 56
53 59 52
58 59 60
59 53 60
53 57 60
58 60 57
31 61 30
61 31 62
61 32 30
32 61 63
63 35 32
35 63 64
65 66 67
65 68 66
68 65 69
69 70 68
70 69 71
71 72 70
72 71 73
73 74 72
74 73 75
75 76 74
76 75 77
77 78 76
78 77 79
79 80 78
80 79 81
82 80 81
80 82 83
84 83 82
83 84 85
85 86 83
86 85 87
88 86 87
86 88 89
89 90 86
90 83 86
83 90 80
90 78 80
90 89 91
92 90 91
90 92 93
78 90 93
94 93 92
93 94 95
76 93 95
93 76 78
96 95 94
95 96 97
95 74 76
74 95 97
98 97 96
97 98 99
100 99 98
99 100 101
97 72 74
72 97 99
99 70 72
70 99 101
102 101 100
101 102 103
101 68 70
68 101 103
104 103 102
103 104 105
67 105 104
103 66 68
66 103 105
67 66 105
106 107 108
107 106 109
108 107 110
109 111 107
111 109 112
113 111 112
111 113 114
115 111 114
111 115 116
116 107 111
107 116 110
117 116 115
116 117 118
118 110 116
119 117 115
117 119 120
121 115 114
115 121 119
114 122 121
122 114 113
123 121 122
119 123 120
119 121 123
124 108 110
108 124 125
124 126 125
126 127 125
127 126 128
126 124 129
128 126 130
131 128 130
132 131 130
131 132 133
134 132 130
129 134 126
126 134 130
132 134 135
136 135 134
134 129 136
135 136 137
138 137 136
137 138 139
136 140 138
140 136 129
141 140 129
132 142 133
142 132 143
135 143 132
143 135 144
137 144 135
144 137 145
137 146 145
146 137 139
147 138 140
148 147 140
140 149 148
148 149 150
151 148 150
151 147 148
149 152 150
149 140 153
141 153 140
149 154 152
154 149 153
141 154 153
155 142 143
144 155 143
142 155 156
156 155 157
158 157 155
155 144 158
157 158 159
157 159 160
161 157 160
156 157 161
159 162 160
158 162 159
162 163 160
164 163 162
162 158 164
163 164 165
144 164 158
164 144 145
145 165 164
165 145 146
154 141 166
141 124 166
141 129 124
124 167 166
167 124 110
110 118 167
168 169 170
169 168 171
172 171 168
171 172 173
174 173 172
173 174 175
173 175 176
172 177 174
177 172 178
168 178 172
178 179 177
179 178 180
181 179 180
179 181 182
178 168 183
170 183 168
179 184 177
184 179 185
182 185 179
185 182 186
187 175 174
177 187 174
187 177 184
187 184 188
185 188 184
186 188 185
188 189 187
175 187 189
188 190 189
191 189 190
189 191 175
178 183 192
180 178 192
180 193 181
193 180 194
194 180 192
195 193 194
195 194 196
197 193 195
196 198 195
198 199 195
197 195 199
199 200 197
200 199 201
201 202 200
202 201 203
202 203 204
203 205 204
205 206 204
206 207 204
203 208 205
208 203 201
208 206 205
206 208 209
209 207 206
207 209 210
199 211 201
199 198 211
211 208 201
209 212 210
210 212 213
210 213 214
213 215 214
215 213 216
216 217 215
217 216 218
219 209 208
219 208 211
219 220 209
212 209 220
221 220 219
211 221 219
220 221 222
222 212 220
223 222 221
222 223 224
223 225 224
225 223 226
224 227 222
212 222 227
227 224 228
225 228 224
229 227 228
227 229 230
