byte offset: 0
first index: 0
index count: 33879
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
9 8 11
12 13 14
13 12 15
16 17 18
17 16 19
20 21 22
21 20 23
24 25 26
25 24 27
28 29 30
29 28 31
32 33 34
35 33 32
33 35 36
37 36 35
36 37 38
38 37 39
40 41 42
41 40 43
44 41 43
41 44 45
42 46 40
44 47 45
48 49 50
49 48 51
52 51 48
51 52 53
52 54 53
54 52 55
56 57 58
57 56 59
60 59 56
58 57 61
62 63 64
63 62 65
66 67 68
67 66 69
70 71 72
73 74 75
75 74 76
76 74 77
77 75 76
78 77 74
79 80 81
82 83 84
83 82 85
85 86 83
86 85 87
88 86 87
86 88 89
90 91 92
91 90 93
94 95 96
95 94 97
98 99 100
101 102 103
104 101 103
101 104 105
106 107 108
107 106 109
106 110 109
110 106 111
111 112 110
112 111 113
114 112 113
112 114 115
116 108 107
108 116 117
116 118 117
118 116 119
120 121 122
121 120 123
123 124 121
124 123 125
125 126 124
126 125 127
127 128 126
128 127 129
122 130 120
130 122 131
132 130 131
130 132 133
134 135 136
137 138 139
138 137 140
141 142 143
142 141 144
145 146 147
146 145 148
149 150 151
150 149 152
153 154 155
156 155 154
157 158 159
157 160 158
161 162 163
162 161 164
165 166 167
166 165 168
169 170 171
170 169 172
173 174 175
174 173 176
177 178 179
178 177 180
181 182 183
182 181 184
185 186 187
186 185 188
189 190 191
190 189 192
193 194 195
196 194 193
194 196 197
198 197 196
197 198 199
199 198 200
201 202 203
202 201 204
205 202 204
202 205 206
203 207 201
205 208 206
209 210 211
210 209 212
213 214 215
214 213 216
217 218 219
218 217 220
221 222 223
222 221 224
225 226 227
226 225 228
229 230 231
230 229 232
233 234 235
234 233 236
237 233 235
233 237 238
239 238 237
238 239 240
241 242 243
242 241 244
241 245 244
245 241 246
246 247 245
247 246 248
249 250 251
250 249 252
253 254 255
254 253 256
257 258 259
258 257 260
261 262 263
262 261 264
265 266 267
266 265 268
269 270 271
270 269 272
273 274 275
274 273 276
277 278 279
278 277 280
281 282 283
282 281 284
285 286 287
286 285 288
289 290 291
292 290 289
290 292 293
294 293 292
293 294 295
295 294 296
297 298 299
298 297 300
301 298 300
298 301 302
299 303 297
301 304 302
305 306 307
306 305 308
308 309 306
309 308 310
311 309 310
309 311 312
313 314 315
314 313 316
317 314 316
313 315 318
319 320 318
320 319 321
322 320 321
320 322 323
324 323 322
323 324 325
326 325 324
325 326 327
326 328 327
328 326 329
330 328 329
328 330 331
332 333 334
333 332 335
336 337 338
337 336 339
338 340 336
341 342 343
342 341 344
341 345 344
345 346 344
346 345 347
348 349 350
351 352 353
352 351 354
355 353 352
353 355 356
355 357 356
357 355 358
359 360 361
360 359 362
363 364 365
364 363 366
366 363 367
368 369 370
371 368 370
368 371 372
373 374 375
374 373 376
377 374 376
374 377 378
379 378 377
378 379 380
381 380 379
380 381 382
375 383 373
383 375 384
384 385 383
385 384 386
387 388 389
390 391 392
391 390 393
391 394 392
394 391 395
396 393 390
393 396 397
398 397 396
397 398 399
395 400 394
400 395 401
402 399 398
399 402 403
404 405 406
405 404 407
407 408 405
408 407 409
410 411 412
411 410 413
414 410 412
410 414 415
413 416 411
416 413 417
417 418 416
418 417 419
420 415 414
415 420 421
422 421 420
421 422 423
424 423 422
423 424 425
419 426 418
426 419 427
428 429 430
429 428 431
428 432 431
432 428 433
429 434 430
434 429 435
435 436 434
436 435 437
438 432 433
432 438 439
440 439 438
439 440 441
440 442 441
442 440 443
444 436 437
436 444 445
446 447 448
447 446 449
450 447 449
447 450 451
448 452 446
452 448 453
453 454 452
454 453 455
456 451 450
451 456 457
458 457 456
457 458 459
460 459 458
459 460 461
455 462 454
462 455 463
464 465 466
465 464 467
468 469 470
469 468 471
472 473 474
473 472 475
476 477 478
477 476 479
480 481 482
481 480 483
484 485 486
485 484 487
488 489 490
489 488 491
492 493 494
493 492 495
496 497 498
497 496 499
496 500 499
500 496 501
501 502 500
502 501 503
504 505 506
505 504 507
508 505 507
505 508 509
