byte offset: 0
first index: 33879
index count: 45498
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

10546 10547 10548
10546 10549 10547
10550 10551 10552
10551 10550 10553
10554 10555 10556
10555 10557 10556
10558 10559 10560
10559 10558 10561
10562 10563 10564
10563 10562 10565
10566 10567 10568
10567 10566 10569
10570 10571 10572
10573 10574 10575
10576 10575 10574
10573 10575 10577
10576 10577 10575
10578 10579 10580
10581 10582 10583
10584 10585 10586
10587 10588 10589
10588 10587 10590
10591 10589 10588
10589 10591 10592
10593 10592 10591
10592 10593 10594
10593 10595 10594
10595 10593 10596
10597 10595 10596
10595 10597 10598
10597 10599 10598
10599 10597 10600
10600 10601 10599
10601 10600 10602
10603 10590 10587
10590 10603 10604
10605 10604 10603
10604 10605 10606
10607 10606 10605
10606 10607 10608
10609 10608 10607
10608 10609 10610
10609 10611 10610
10611 10609 10612
10613 10614 10615
10614 10613 10616
10617 10616 10613
10616 10617 10618
10619 10618 10617
10618 10619 10620
10621 10620 10619
10620 10621 10622
10620 10623 10618
10623 10620 10624
10622 10624 10620
10624 10622 10625
10625 10626 10624
10626 10623 10624
10626 10625 10627
10623 10626 10628
10629 10628 10626
10628 10629 10630
10631 10622 10621
10622 10631 10632
10632 10625 10622
10625 10632 10633
10633 10627 10625
10627 10633 10634
10635 10627 10634
10627 10635 10636
10626 10636 10629
10636 10626 10627
10637 10628 10630
10628 10637 10638
10638 10623 10628
10639 10632 10631
10632 10639 10640
10640 10633 10632
10639 10641 10640
10641 10642 10640
10633 10640 10642
10642 10634 10633
10642 10641 10643
10644 10643 10641
10641 10639 10644
10643 10644 10645
10645 10646 10643
10646 10642 10643
10646 10645 10647
10648 10646 10647
10646 10648 10649
10642 10646 10649
10649 10635 10634
10635 10649 10648
10634 10642 10649
10650 10638 10637
10650 10651 10638
10651 10652 10638
10623 10638 10652
10652 10618 10623
10618 10652 10616
10653 10616 10652
10652 10651 10653
10616 10653 10614
10654 10614 10653
10614 10654 10655
10656 10653 10651
10653 10656 10654
10656 10651 10657
10655 10615 10614
10615 10655 10658
10659 10658 10655
10658 10659 10660
10657 10661 10656
10661 10657 10662
10663 10662 10657
10662 10663 10664
10665 10661 10662
10661 10665 10666
10667 10666 10665
10666 10667 10668
10669 10668 10667
10668 10669 10670
10670 10671 10668
10671 10670 10672
10673 10668 10671
10668 10673 10666
10673 10671 10674
10673 10674 10675
10674 10676 10675
10676 10674 10677
10678 10673 10675
10673 10678 10679
10675 10680 10678
10680 10675 10681
10676 10681 10675
10680 10682 10678
10682 10680 10683
10683 10684 10682
10684 10683 10685
10686 10678 10682
10678 10686 10679
10687 10686 10682
10684 10687 10682
10687 10688 10686
10687 10689 10688
10689 10687 10690
10687 10684 10690
10691 10686 10688
10686 10691 10692
10688 10693 10691
10693 10688 10694
10689 10694 10688
10695 10691 10693
10691 10695 10696
10696 10692 10691
10695 10697 10696
10697 10695 10698
10692 10696 10699
10696 10700 10699
10700 10701 10699
10700 10702 10701
10702 10700 10703
10703 10696 10697
10696 10703 10700
10704 10699 10701
10699 10704 10705
10701 10706 10704
10706 10701 10707
10702 10707 10701
10707 10708 10706
10708 10707 10709
10710 10709 10707
10707 10702 10710
10709 10710 10711
10712 10706 10708
10706 10712 10713
10713 10704 10706
10714 10713 10712
10713 10714 10715
10714 10716 10715
10716 10714 10717
10715 10718 10713
10719 10715 10716
10715 10719 10718
10716 10720 10719
10720 10716 10721
10717 10721 10716
10721 10722 10720
10722 10721 10723
10723 10724 10722
10724 10723 10725
10726 10725 10723
10725 10726 10727
10723 10728 10726
10728 10723 10721
10721 10717 10728
10729 10727 10726
10728 10729 10726
10729 10728 10730
10728 10731 10730
10731 10728 10717
10730 10732 10729
10732 10730 10733
10733 10734 10732
10734 10733 10735
10735 10736 10734
10736 10735 10737
10737 10738 10736
10739 10736 10738
10736 10739 10740
10740 10734 10736
10738 10737 10741
10737 10742 10741
10742 10737 10743
10735 10743 10737
10743 10744 10742
10744 10743 10745
10745 10746 10744
10746 10745 10747
10748 10746 10747
10746 10748 10749
10750 10749 10748
10749 10750 10751
10752 10751 10750
10751 10752 10753
10751 10753 10754
10755 10749 10751
10751 10754 10755
10749 10755 10756
10749 10757 10746
10757 10749 10756
10757 10758 10746
10758 10744 10746
10759 10756 10755
10754 10759 10755
10754 10760 10759
10756 10759 10761
10762 10756 10761
10756 10762 10757
10758 10757 10762
10747 10763 10748
10763 10750 10748
10750 10763 10764
10765 10750 10764
10765 10752 10750
10760 10766 10759
10766 10760 10767
10768 10766 10767
10769 10766 10768
10766 10769 10770
10770 10759 10766
10759 10770 10761
10771 10770 10769
10770 10771 10772
10772 10761 10770
10761 10772 10762
10772 10771 10773
10709 10765 10764
10764 10708 10709
10708 10764 10763
10774 10708 10763
10708 10774 10712
10774 10775 10712
10775 10774 10747
10763 10747 10774
10776 10772 10773
10772 10776 10762
10758 10762 10776
10776 10777 10758
10777 10776 10778
10779 10777 10778
10777 10779 10780
10779 10781 10780
10781 10782 10780
10782 10777 10780
10782 10781 10783
10781 10779 10784
10777 10782 10785
10785 10758 10777
10786 10758 10785
10787 10781 10784
10781 10787 10788
10788 10783 10781
10789 10787 10784
10787 10789 10790
10789 10791 10790
10791 10789 10792
10792 10793 10791
10793 10792 10794
10792 10795 10794
10795 10792 10789
10784 10795 10789
10796 10793 10794
10795 10796 10794
10793 10796 10797
10796 10798 10797
10798 10796 10799
10796 10795 10799
10795 10784 10779
10778 10795 10779
10795 10778 10799
10799 10776 10798
10776 10799 10778
10800 10788 10739
10800 10739 10738
10741 10800 10738
10800 10741 10801
10741 10786 10801
10786 10741 10742
10801 10783 10800
10783 10801 10782
10801 10785 10782
10785 10801 10786
10788 10800 10783
10744 10786 10742
10758 10786 10744
10802 10803 10804
10802 10804 10805
10806 10805 10804
10807 10806 10804
10804 10803 10807
10803 10808 10807
10809 10807 10808
10807 10809 10810
10806 10807 10810
10811 10810 10809
10810 10811 10812
10813 10812 10811
10812 10813 10814
10815 10812 10814
10815 10810 10812
10810 10815 10806
10808 10816 10809
10816 10808 10817
10808 10803 10818
10817 10808 10818
10811 10819 10813
10819 10811 10820
10809 10820 10811
10820 10809 10816
10805 10806 10821
10806 10822 10821
10815 10823 10822
10815 10814 10823
10822 10824 10821
10824 10822 10825
10822 10823 10825
10826 10825 10823
10825 10826 10827
10827 10824 10825
10824 10827 10828
10829 10824 10828
10824 10829 10830
10830 10821 10824
10831 10830 10829
10830 10831 10802
10832 10829 10828
10827 10832 10828
10829 10832 10833
10833 10831 10829
10832 10827 10834
10826 10834 10827
10834 10826 10835
10831 10833 10836
10837 10836 10833
10836 10837 10838
10833 10839 10837
10839 10833 10832
10834 10839 10832
10839 10834 10840
10835 10840 10834
10837 10841 10838
10841 10837 10842
10839 10842 10837
10842 10843 10841
10843 10842 10844
10842 10839 10844
10840 10835 10845
10846 10839 10840
10839 10846 10844
10846 10843 10844
10843 10846 10847
10847 10840 10845
10840 10847 10846
10821 10830 10805
10802 10805 10830
10822 10806 10815
10775 10848 10731
10848 10730 10731
10730 10848 10733
10849 10733 10848
10775 10849 10848
10745 10849 10775
10849 10745 10743
10743 10735 10849
10733 10849 10735
10775 10731 10714
10714 10731 10717
10775 10714 10712
10775 10747 10745
10734 10740 10850
10850 10732 10734
10729 10732 10850
10729 10850 10727
10851 10852 10853
10852 10851 10854
10855 10853 10852
10853 10855 10856
10857 10854 10851
10854 10857 10858
10859 10856 10855
10856 10859 10860
10860 10861 10856
10861 10860 10862
10862 10863 10861
10863 10862 10864
10864 10865 10863
10865 10864 10866
10867 10866 10864
10866 10867 10868
10869 10868 10867
10868 10869 10870
10868 10871 10866
10871 10865 10866
10871 10868 10872
10870 10872 10868
10865 10871 10873
10874 10873 10871
10873 10874 10875
10875 10876 10873
10876 10875 10877
10873 10878 10865
10878 10873 10876
10876 10879 10878
10879 10876 10880
10877 10880 10876
10880 10881 10879
10881 10880 10882
10882 10883 10881
10883 10882 10884
10884 10885 10883
10885 10884 10886
10887 10883 10885
10883 10887 10888
10888 10881 10883
10889 10887 10885
10886 10889 10885
10887 10889 10890
10889 10886 10891
10891 10892 10889
10892 10891 10893
10893 10894 10892
10894 10893 10895
10896 10892 10894
10892 10896 10897
10889 10897 10890
10897 10889 10892
10894 10816 10896
10817 10896 10816
10896 10817 10898
10816 10894 10820
10899 10820 10894
10895 10899 10894
10820 10899 10819
10900 10896 10898
10896 10900 10897
10898 10901 10900
10901 10898 10902
10817 10902 10898
10903 10897 10900
10897 10903 10890
10903 10904 10890
10904 10903 10905
10817 10818 10902
10900 10906 10903
10906 10900 10901
10904 10887 10890
10887 10904 10907
10907 10888 10887
10908 10888 10907
10888 10908 10909
10881 10888 10909
10909 10879 10881
10879 10909 10910
10908 10910 10909
10910 10878 10879
10878 10910 10911
10911 10865 10878
10865 10911 10863
10910 10908 10912
10912 10911 10910
10908 10853 10912
10853 10908 10851
10907 10851 10908
10856 10912 10853
10912 10856 10861
10911 10861 10863
10861 10911 10912
10851 10907 10857
10913 10858 10857
10858 10913 10914
10915 10914 10913
10914 10915 10916
10917 10916 10915
10916 10917 10918
10904 10915 10913
10857 10904 10913
10915 10904 10905
10905 10917 10915
10917 10905 10919
10903 10919 10905
10919 10903 10906
10904 10857 10907
10920 10869 10921
10869 10920 10922
10922 10870 10869
10870 10922 10923
10659 10923 10922
10924 10659 10922
10924 10922 10920
10923 10659 10925
10925 10926 10923
10926 10925 10927
10654 10927 10925
10927 10654 10656
10928 10924 10920
10925 10655 10654
10655 10925 10659
10924 10928 10929
10656 10930 10927
10656 10661 10930
10931 10927 10930
10931 10926 10927
10673 10931 10930
10931 10673 10679
10686 10931 10679
10931 10686 10932
10932 10926 10931
10692 10932 10686
10932 10692 10933
10932 10933 10926
10699 10933 10692
10933 10699 10934
10930 10666 10673
10666 10930 10661
10705 10934 10699
10934 10705 10935
10936 10935 10705
10935 10936 10937
10938 10937 10936
10937 10938 10874
10871 10937 10874
10937 10871 10872
10872 10935 10937
10938 10875 10874
10875 10938 10939
10940 10934 10935
10940 10933 10934
10940 10935 10872
10872 10870 10940
10936 10941 10938
10941 10939 10938
10941 10936 10942
10705 10942 10936
10942 10705 10704
10704 10713 10942
10939 10941 10943
10944 10939 10943
10875 10939 10944
10923 10940 10870
10940 10923 10926
10926 10933 10940
10718 10943 10941
10718 10942 10713
10942 10718 10941
10943 10718 10719
10719 10945 10943
10943 10945 10944
10945 10719 10720
10720 10946 10945
10946 10720 10722
10722 10947 10946
10945 10946 10948
10946 10947 10948
10947 10949 10948
10947 10950 10949
10950 10951 10949
10951 10950 10952
10952 10953 10951
10953 10952 10954
10953 10954 10955
10953 10955 10956
10955 10957 10956
10955 10958 10957
10959 10957 10958
10957 10959 10960
10959 10961 10960
10961 10959 10962
10963 10961 10962
10961 10963 10964
10964 10963 10965
10965 10963 10966
10967 10965 10966
10966 10968 10967
10969 10967 10968
10967 10969 10970
10971 10970 10969
10970 10971 10972
10973 10970 10972
10970 10973 10974
10969 10975 10971
10975 10969 10976
10968 10976 10969
10976 10968 10977
10968 10966 10978
10978 10977 10968
10966 10979 10978
10979 10980 10978
10977 10978 10980
10980 10979 10981
10979 10966 10982
10977 10983 10976
10983 10975 10976
10983 10984 10975
10983 10977 10985
10980 10985 10977
10985 10980 10986
10981 10986 10980
10981 10987 10986
10973 10988 10974
10988 10973 10989
10989 10990 10988
10990 10989 10991
10992 10991 10989
10991 10992 10993
10994 10991 10993
10991 10994 10895
10893 10991 10895
10991 10893 10990
10891 10990 10893
10990 10891 10995
10995 10996 10990
10996 10988 10990
10997 10996 10995
10886 10995 10891
10995 10886 10997
10886 10998 10997
10998 10886 10884
10884 10999 10998
10999 10884 10882
10882 11000 10999
11000 10882 10880
10880 10877 11000
10899 10895 10994
10999 11000 11001
11000 10877 11001
10997 11002 10996
10997 10964 11002
10964 10965 11002
10965 11003 11002
10965 10967 11003
10970 11003 10967
11003 10970 10974
10974 11004 11003
10974 10988 11004
11005 10999 11001
11005 10956 10999
10953 10956 11005
10951 10953 11005
10999 10956 11006
10999 11006 11007
11006 10956 10957
10960 11006 10957
10999 11007 10998
10998 11007 10997
11007 11008 10997
10960 10961 11008
10961 10964 11008
11008 10964 10997
10996 11004 10988
11009 10949 10951
11009 10948 10949
10877 10948 11009
10948 10877 11010
10877 11009 11001
10875 11010 10877
10875 10944 11010
11011 10921 11012
10921 11011 11013
11014 11013 11011
