byte offset: 0
first index: 51312
index count: 6180
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

12364 12365 12366
12365 12364 12367
12368 12365 12367
12369 12366 12365
12366 12369 12370
12369 12371 12370
12371 12369 12372
12373 12371 12372
12374 12373 12372
12373 12374 12375
12368 12376 12365
12365 12376 12377
12378 12377 12372
12377 12378 12365
12377 12379 12372
12377 12380 12379
12381 12380 12377
12382 12374 12380
12374 12382 12383
12382 12380 12384
12385 12384 12380
12384 12385 12386
12385 12387 12386
12387 12385 12388
12377 12388 12381
12388 12377 12376
12388 12389 12387
12389 12388 12390
12368 12390 12388
12368 12388 12376
12391 12392 12379
12391 12393 12392
12393 12373 12392
12393 12391 12394
12394 12395 12393
12396 12393 12395
12393 12396 12373
12395 12397 12396
12396 12397 12398
12397 12395 12399
12400 12397 12399
12400 12401 12397
12401 12398 12397
12396 12402 12373
12396 12403 12402
12403 12396 12404
12396 12398 12404
12403 12404 12405
12404 12406 12405
12400 12399 12407
12408 12400 12407
12408 12409 12400
12409 12401 12400
12410 12408 12407
12411 12408 12410
12411 12412 12408
12412 12409 12408
12413 12411 12410
12414 12411 12413
12414 12415 12411
12415 12412 12411
12416 12414 12413
12416 12417 12414
12418 12414 12417
12418 12415 12414
12416 12419 12417
12417 12419 12420
12421 12417 12420
12418 12417 12421
12422 12418 12421
12421 12420 12423
12424 12421 12423
12421 12424 12422
12424 12425 12422
12424 12423 12426
12427 12424 12426
12424 12427 12425
12427 12428 12425
12427 12429 12428
12430 12427 12426
12427 12430 12431
12430 12432 12431
12432 12430 12433
12433 12430 12426
12429 12434 12428
12427 12435 12429
12427 12431 12435
12432 12433 12436
12437 12438 12439
12437 12439 12440
12440 12441 12437
12441 12438 12437
12441 12440 12442
12442 12443 12441
12443 12444 12441
12438 12441 12444
12444 12443 12445
12443 12442 12446
12445 12443 12447
12443 12448 12447
12449 12448 12443
12446 12449 12443
12448 12450 12447
12449 12451 12448
12452 12453 12454
12455 12453 12452
12455 12452 12456
12455 12456 12457
12458 12455 12457
12459 12458 12457
12458 12459 12460
12459 12461 12460
12461 12459 12462
12452 12454 12463
12464 12463 12465
12464 12465 12466
12464 12466 12467
12468 12464 12467
12469 12468 12467
12470 12469 12467
12470 12471 12469
12471 12470 12472
12473 12471 12472
12471 12473 12474
12475 12476 12477
12478 12476 12475
12478 12475 12479
12479 12475 12480
12479 12481 12478
12479 12382 12481
12482 12382 12479
12479 12483 12482
12483 12479 12484
12479 12480 12484
12484 12480 12485
12394 12482 12483
12482 12394 12391
12391 12486 12482
12482 12486 12382
12391 12379 12486
12484 12487 12483
12488 12487 12484
12488 12484 12485
12488 12485 12489
12488 12490 12487
12490 12488 12491
12491 12488 12489
12491 12489 12492
12493 12490 12491
12493 12491 12494
12494 12491 12492
12494 12492 12495
12496 12493 12494
12496 12494 12497
12497 12494 12495
12498 12496 12497
12499 12497 12495
12498 12497 12500
12499 12500 12497
12501 12500 12499
12498 12500 12502
12503 12502 12500
12501 12503 12500
12504 12503 12501
12505 12504 12501
12501 12506 12505
12506 12501 12499
12507 12504 12505
12508 12507 12505
12505 12509 12508
12506 12509 12505
12507 12508 12510
12508 12511 12510
12510 12511 12512
12513 12507 12510
12512 12513 12510
12512 12514 12513
12508 12515 12511
12508 12516 12515
12508 12517 12516
12509 12517 12508
12516 12517 12518
12519 12520 12521
12522 12519 12521
12519 12522 12523
12524 12519 12523
12523 12525 12524
12525 12523 12526
12527 12524 12525
12524 12527 12528
12528 12519 12524
12529 12528 12527
12527 12530 12529
12530 12527 12531
12525 12531 12527
12528 12529 12532
12531 12525 12533
12526 12533 12525
12533 12534 12531
12534 12533 12535
12536 12535 12533
12533 12526 12536
12535 12536 12537
12537 12538 12535
12538 12537 12539
12540 12535 12538
12535 12540 12534
12541 12534 12540
12534 12541 12542
12542 12531 12534
12531 12542 12530
12540 12543 12541
12543 12540 12544
12545 12543 12544
12546 12545 12544
12543 12545 12547
12540 12548 12544
12548 12540 12538
12546 12544 12548
12538 12549 12548
12549 12538 12539
12550 12548 12549
12548 12550 12551
12551 12546 12548
12550 12552 12551
12552 12550 12553
12554 12551 12552
12551 12554 12546
12555 12552 12553
12552 12555 12556
12557 12556 12555
12556 12557 12558
12558 12559 12556
12559 12558 12560
12561 12560 12558
12560 12561 12562
12563 12562 12561
12562 12563 12564
12565 12563 12561
12558 12565 12561
12565 12558 12557
12563 12565 12566
12556 12567 12552
12567 12556 12559
12567 12568 12552
12568 12554 12552
12569 12566 12565
12566 12569 12570
12571 12570 12569
12572 12571 12569
12570 12571 12573
12565 12574 12569
12572 12569 12574
12574 12565 12557
12575 12574 12557
12576 12571 12572
12571 12576 12577
12571 12577 12578
12573 12571 12578
12573 12578 12579
12580 12573 12579
12572 12581 12576
12572 12582 12581
12582 12572 12574
12581 12582 12583
12583 12582 12584
12584 12582 12585
12582 12574 12585
12574 12575 12586
12574 12586 12585
12587 12575 12557
12587 12557 12555
12588 12587 12555
12589 12588 12555
12553 12589 12555
12589 12553 12590
12591 12589 12590
12590 12592 12591
12592 12590 12593
12553 12593 12590
12593 12594 12592
12594 12593 12595
12595 12596 12594
12596 12595 12597
12597 12598 12596
12598 12597 12599
12599 12600 12598
12589 12591 12601
12601 12588 12589
12593 12549 12595
12549 12597 12595
12549 12593 12550
12593 12553 12550
12539 12599 12597
12597 12549 12539
12599 12539 12537
12602 12596 12598
12602 12594 12596
12594 12602 12603
12537 12604 12599
12604 12600 12599
12604 12605 12600
12604 12537 12536
12526 12604 12536
12606 12603 12602
12603 12606 12607
12608 12607 12606
12602 12608 12606
12607 12608 12609
12608 12610 12609
12610 12608 12611
12611 12612 12610
12612 12611 12613
12614 12610 12612
12612 12615 12614
12615 12612 12616
12613 12616 12612
12610 12614 12617
12609 12610 12617
12616 12618 12615
12618 12616 12619
12620 12619 12616
12616 12613 12620
12619 12620 12621
12619 12622 12618
12623 12620 12613
