byte offset: 0
first index: 0
index count: 2634
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
3 0 4
4 5 3
5 4 6
2 1 7
5 6 8
8 9 5
9 7 1
9 8 10
10 11 9
7 9 11
12 13 14
13 12 15
14 13 16
16 17 14
17 16 18
19 17 18
12 20 15
21 20 12
19 21 17
20 21 22
23 22 21
21 19 23
24 25 26
25 24 27
26 28 24
28 26 29
29 30 28
30 29 31
31 32 30
32 31 33
34 32 33
32 34 35
36 35 34
35 36 37
38 37 36
37 38 39
25 39 38
39 25 27
40 41 42
41 40 43
41 44 42
44 41 45
45 46 44
46 45 47
48 49 50
49 48 51
52 51 48
51 52 53
54 53 52
53 54 55
56 55 54
55 56 57
49 58 50
58 49 59
59 60 58
60 59 61
61 62 60
62 61 63
63 56 62
56 63 57
64 65 66
65 64 67
64 68 67
68 64 69
65 70 66
70 65 71
72 73 74
73 72 75
76 77 78
77 76 79
80 81 82
81 80 83
84 85 86
85 84 87
88 89 90
89 88 91
92 93 94
93 92 95
96 97 98
97 96 99
99 96 100
100 101 99
101 100 102
98 97 103
101 102 104
104 105 101
105 103 97
105 104 106
106 107 105
103 105 107
108 109 110
109 108 111
110 109 112
112 113 110
113 112 114
115 113 114
108 116 111
117 116 108
115 117 113
116 117 118
119 118 117
117 115 119
120 121 122
121 120 123
122 124 120
124 122 125
125 126 124
126 125 127
127 128 126
128 127 129
130 128 129
128 130 131
132 131 130
131 132 133
134 133 132
133 134 135
121 135 134
135 121 123
136 137 138
137 136 139
137 140 138
140 137 141
141 142 140
142 141 143
144 145 146
145 144 147
148 147 144
147 148 149
150 149 148
149 150 151
152 151 150
151 152 153
145 154 146
154 145 155
155 156 154
156 155 157
157 158 156
158 157 159
159 152 158
152 159 153
160 161 162
161 160 163
161 164 162
164 161 165
160 166 163
166 160 167
168 169 170
169 168 171
172 173 174
173 172 175
176 177 178
177 176 179
180 181 182
181 180 183
184 185 186
185 184 187
188 187 184
187 188 189
190 189 188
189 190 191
192 191 190
191 192 193
194 195 196
195 194 197
198 197 194
197 198 199
200 199 198
199 200 201
202 201 200
201 202 203
204 205 206
205 204 207
205 208 206
208 205 209
207 204 210
208 209 211
212 213 214
213 212 215
215 216 213
216 215 217
217 218 216
218 217 219
219 220 218
220 219 221
213 222 214
222 213 223
216 223 213
223 216 224
218 224 216
224 218 225
220 225 218
225 220 226
227 228 229
228 227 230
230 231 228
231 230 232
232 233 231
233 232 234
234 235 233
235 234 236
228 237 229
237 228 238
231 238 228
238 231 239
233 239 231
239 233 240
235 240 233
240 235 241
242 243 244
243 242 245
244 246 242
246 244 247
247 248 246
248 247 249
249 250 248
250 249 251
252 253 254
253 252 255
254 256 252
256 254 257
257 258 256
258 257 259
259 260 258
260 259 261
262 263 264
263 262 265
266 263 265
263 266 267
264 268 262
266 269 267
270 271 272
271 270 273
274 272 271
272 274 275
276 275 274
275 276 277
278 277 276
277 278 279
280 271 273
271 280 281
281 274 271
274 281 282
282 276 274
276 282 283
283 278 276
278 283 284
285 286 287
286 285 288
289 287 286
287 289 290
291 290 289
290 291 292
293 292 291
292 293 294
295 286 288
286 295 296
296 289 286
289 296 297
297 291 289
291 297 298
298 293 291
293 298 299
300 301 302
301 300 303
304 303 300
303 304 305
306 305 304
305 306 307
308 307 306
307 308 309
310 311 312
311 310 313
314 313 310
313 314 315
316 315 314
315 316 317
318 317 316
317 318 319
320 321 322
321 320 323
321 324 322
324 321 325
323 320 326
324 325 327
328 329 330
329 328 331
331 332 329
332 331 333
333 334 332
334 333 335
335 336 334
336 335 337
329 338 330
338 329 339
332 339 329
339 332 340
334 340 332
340 334 341
336 341 334
341 336 342
343 344 345
344 343 346
346 347 344
347 346 348
348 349 347
349 348 350
350 351 349
351 350 352
344 353 345
353 344 354
347 354 344
354 347 355
349 355 347
355 349 356
351 356 349
356 351 357
358 359 360
359 358 361
360 362 358
362 360 363
363 364 362
364 363 365
365 366 364
366 365 367
368 369 370
369 368 371
370 372 368
372 370 373
373 374 372
374 373 375
375 376 374
376 375 377
378 379 380
379 378 381
382 379 381
379 382 383
380 384 378
382 385 383
386 387 388
387 386 389
390 388 387
388 390 391
392 391 390
391 392 393
394 393 392
393 394 395
396 387 389
387 396 397
397 390 387
390 397 398
398 392 390
392 398 399
399 394 392
394 399 400
401 402 403
402 401 404
405 403 402
403 405 406
407 406 405
406 407 408
409 408 407
408 409 410
411 402 404
402 411 412
412 405 402
405 412 413
413 407 405
407 413 414
414 409 407
409 414 415
416 417 418
417 416 419
418 420 416
420 418 421
421 422 420
422 421 423
423 424 422
424 423 425
426 427 428
427 426 429
428 430 426
430 428 431
431 432 430
432 431 433
433 434 432
434 433 435
436 437 438
437 436 439
440 437 439
437 440 441
438 442 436
440 443 441
444 445 446
445 444 447
448 446 445
446 448 449
450 449 448
449 450 451
452 451 450
451 452 453
454 445 447
445 454 455
455 448 445
448 455 456
456 450 448
450 456 457
457 452 450
452 457 458
459 460 461
460 459 462
463 461 460
461 463 464
465 464 463
464 465 466
467 466 465
466 467 468
469 460 462
460 469 470
470 463 460
463 470 471
471 465 463
465 471 472
472 467 465
467 472 473
474 475 476
475 474 477
478 477 474
477 478 479
480 479 478
479 480 481
482 481 480
481 482 483
484 485 486
485 484 487
488 487 484
487 488 489
490 489 488
489 490 491
492 491 490
491 492 493
494 495 496
495 494 497
495 498 496
498 495 499
497 494 500
498 499 501
502 503 504
503 502 505
505 506 503
506 505 507
507 508 506
508 507 509
509 510 508
510 509 511
503 512 504
512 503 513
506 513 503
513 506 514
508 514 506
514 508 515
510 515 508
515 510 516
517 518 519
518 517 520
520 521 518
521 520 522
522 523 521
523 522 524
524 525 523
525 524 526
518 527 519
527 518 528
521 528 518
528 521 529
523 529 521
529 523 530
525 530 523
530 525 531
532 533 534
533 532 535
534 536 532
536 534 537
537 538 536
538 537 539
539 540 538
540 539 541
542 543 544
543 542 545
544 546 542
546 544 547
547 548 546
548 547 549
549 550 548
550 549 551
552 553 554
553 552 555
556 553 555
553 556 557
554 558 552
556 559 557
560 561 562
561 560 563
564 562 561
562 564 565
566 565 564
565 566 567
568 567 566
567 568 569
570 561 563
561 570 571
571 564 561
564 571 572
572 566 564
566 572 573
573 568 566
568 573 574
575 576 577
576 575 578
579 577 576
577 579 580
581 580 579
580 581 582
583 582 581
582 583 584
585 576 578
576 585 586
586 579 576
579 586 587
587 581 579
581 587 588
588 583 581
583 588 589
590 591 592
591 590 593
594 593 590
593 594 595
596 595 594
595 596 597
598 597 596
597 598 599
600 601 602
601 600 603
604 603 600
603 604 605
606 605 604
605 606 607
608 607 606
607 608 609
610 611 612
611 610 613
611 614 612
614 611 615
613 610 616
614 615 617
618 619 620
619 618 621
621 622 619
622 621 623
623 624 622
624 623 625
625 626 624
626 625 627
619 628 620
628 619 629
622 629 619
629 622 630
624 630 622
630 624 631
626 631 624
631 626 632
633 634 635
634 633 636
636 637 634
637 636 638
638 639 637
639 638 640
640 641 639
641 640 642
634 643 635
643 634 644
637 644 634
644 637 645
639 645 637
645 639 646
641 646 639
646 641 647
648 649 650
649 648 651
652 653 654
653 652 655
656 657 658
657 656 659
660 661 662
661 660 663
664 665 666
665 664 667
668 669 670
669 668 671
672 668 670
668 672 673
674 673 672
673 674 675
676 677 678
677 676 679
680 681 682
681 680 683
684 685 686
685 684 687
688 689 690
689 688 691
692 693 694
693 692 695
696 697 698
697 696 699
700 701 702
701 700 703
704 705 706
705 704 707
708 709 710
709 708 711
712 713 714
713 712 715
716 717 718
717 716 719
720 721 722
721 720 723
724 725 726
725 724 727
728 729 730
729 728 731
732 733 734
733 732 735
736 737 738
737 736 739
740 741 742
741 740 743
744 745 746
745 744 747
748 749 750
749 748 751
752 753 754
753 752 755
756 757 758
757 756 759
760 761 762
761 760 763
764 765 766
765 764 767
768 769 770
769 768 771
772 773 774
773 772 775
776 777 778
777 776 779
780 781 782
781 780 783
784 785 786
785 784 787
788 789 790
789 788 791
792 793 794
793 792 795
796 797 798
797 796 799
800 801 802
801 800 803
800 804 803
804 800 805
806 804 805
804 806 807
806 808 807
808 806 809
810 808 809
808 810 811
812 813 814
813 812 815
816 812 814
812 816 817
818 819 820
819 818 821
822 820 819
820 822 823
824 825 826
825 824 827
828 824 826
824 828 829
830 831 832
831 830 833
834 830 832
830 834 835
836 837 838
837 836 839
840 839 836
839 840 841
842 843 844
843 842 845
846 842 844
842 846 847
848 849 850
849 848 851
852 853 854
853 852 855
856 857 858
857 856 859
860 861 862
861 860 863
864 865 866
865 864 867
868 869 870
869 868 871
872 873 874
873 872 875
876 877 878
877 876 879
880 881 882
881 880 883
880 884 883
884 880 885
886 884 885
884 886 887
888 889 890
889 888 891
892 893 894
893 892 895
896 897 898
897 896 899
897 900 898
900 897 901
899 896 902
900 901 903
904 905 906
905 904 907
907 908 905
908 907 909
909 910 908
910 909 911
911 912 910
912 911 913
905 914 906
914 905 915
908 915 905
915 908 916
910 916 908
916 910 917
912 917 910
917 912 918
919 920 921
920 919 922
922 923 920
923 922 924
924 925 923
925 924 926
926 927 925
927 926 928
920 929 921
929 920 930
923 930 920
930 923 931
925 931 923
931 925 932
927 932 925
932 927 933
934 935 936
935 934 937
938 935 937
935 938 939
936 940 934
938 941 939
942 943 944
943 942 945
946 944 943
944 946 947
948 947 946
947 948 949
950 949 948
949 950 951
952 943 945
943 952 953
953 946 943
946 953 954
954 948 946
948 954 955
955 950 948
950 955 956
957 958 959
958 957 960
961 959 958
959 961 962
963 962 961
962 963 964
965 964 963
964 965 966
967 958 960
958 967 968
968 961 958
961 968 969
969 963 961
963 969 970
970 965 963
965 970 971
972 973 974
973 972 975
976 973 975
973 976 977
974 978 972
976 979 977
980 981 982
981 980 983
984 982 981
982 984 985
986 985 984
985 986 987
988 987 986
987 988 989
990 981 983
981 990 991
991 984 981
984 991 992
992 986 984
986 992 993
993 988 986
988 993 994
995 996 997
996 995 998
999 997 996
997 999 1000
1001 1000 999
1000 1001 1002
1003 1002 1001
1002 1003 1004
1005 996 998
996 1005 1006
1006 999 996
999 1006 1007
1007 1001 999
1001 1007 1008
1008 1003 1001
1003 1008 1009
1010 1011 1012
1011 1010 1013
1011 1014 1012
1014 1011 1015
1013 1010 1016
1014 1015 1017
1018 1019 1020
1019 1018 1021
1021 1022 1019
1022 1021 1023
1023 1024 1022
1024 1023 1025
1025 1026 1024
1026 1025 1027
1019 1028 1020
1028 1019 1029
1022 1029 1019
1029 1022 1030
1024 1030 1022
1030 1024 1031
1026 1031 1024
1031 1026 1032
1033 1034 1035
1034 1033 1036
1036 1037 1034
1037 1036 1038
1038 1039 1037
1039 1038 1040
1040 1041 1039
1041 1040 1042
1034 1043 1035
1043 1034 1044
1037 1044 1034
1044 1037 1045
1039 1045 1037
1045 1039 1046
1041 1046 1039
1046 1041 1047
