byte offset: 0
first index: 0
index count: 54342
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 3 4
5 1 0
4 5 0
1 5 6
5 4 7
8 3 2
3 8 9
8 10 9
10 8 11
12 10 11
13 12 11
14 12 13
15 14 13
16 3 9
10 16 9
3 16 17
18 3 17
3 18 4
18 17 19
19 20 18
20 19 21
16 10 22
22 10 23
22 23 24
24 23 25
10 26 23
26 25 23
26 27 25
25 27 28
27 29 28
30 28 29
30 29 31
30 31 32
30 32 33
32 34 33
33 34 35
36 35 34
35 36 37
38 37 36
37 38 39
40 39 38
39 40 41
42 43 44
44 43 45
45 43 46
46 47 45
42 44 48
48 49 42
48 50 49
50 48 51
52 50 51
53 52 51
53 54 52
55 54 53
54 55 56
57 56 55
55 58 57
58 59 57
59 58 60
60 61 59
61 60 62
63 61 62
61 63 64
65 64 63
64 65 66
67 66 65
66 67 68
69 68 67
68 69 70
71 70 69
70 71 72
73 72 71
72 73 74
74 73 75
76 77 78
78 79 76
79 80 76
80 79 81
82 80 81
80 82 83
84 83 82
83 84 85
84 86 85
86 87 85
86 88 87
88 86 89
89 90 88
90 91 88
90 92 91
93 94 95
93 96 94
96 93 97
97 98 96
98 97 99
100 98 99
98 100 101
102 101 100
101 102 103
104 103 102
105 103 104
106 105 104
105 106 107
108 107 106
109 107 108
108 110 109
110 108 111
111 112 110
112 111 113
114 112 113
112 114 115
116 115 114
117 118 119
120 119 118
117 121 118
122 121 117
120 123 119
123 120 124
123 124 125
125 126 123
127 126 125
126 127 128
127 129 128
129 130 128
130 129 131
131 132 130
132 131 133
134 132 133
135 134 133
135 136 134
136 135 137
137 138 136
138 137 139
139 140 138
140 139 141
142 140 141
142 143 140
144 143 142
143 144 145
146 145 144
145 146 147
148 147 146
147 148 149
150 149 148
149 150 151
150 152 151
152 150 153
154 152 153
155 154 153
156 157 158
157 156 159
160 159 156
159 160 161
160 162 161
162 160 163
163 164 162
164 163 165
165 166 164
165 167 166
168 166 167
167 169 168
169 167 170
171 169 170
170 172 171
171 172 173
173 172 174
174 172 175
174 175 176
