byte offset: 0
first index: 0
index count: 59307
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 6 5
6 8 9
10 9 8
9 10 11
12 13 14
13 12 15
16 14 13
14 16 17
18 17 16
17 18 19
20 21 22
23 20 22
20 23 24
24 25 20
25 24 26
27 22 21
28 27 21
27 28 29
28 30 29
22 27 31
31 27 32
32 33 31
33 32 34
35 34 32
34 35 36
31 37 22
37 31 38
39 37 38
40 39 38
39 40 41
40 42 41
42 40 43
43 44 42
44 43 45
44 45 46
39 47 37
39 48 47
48 39 49
50 48 49
48 50 51
52 51 50
51 52 53
52 54 53
55 37 47
37 55 56
57 56 55
55 58 57
59 58 55
58 59 60
60 61 58
61 60 62
56 57 63
64 56 63
57 65 63
65 57 66
65 66 67
64 68 56
68 64 69
70 69 64
69 70 71
72 73 74
73 72 75
75 76 73
76 75 77
73 78 74
79 74 78
78 80 79
80 78 81
82 80 81
74 79 83
83 79 84
84 85 83
85 84 86
87 86 84
86 87 88
89 74 83
74 89 90
90 89 91
91 92 90
92 91 93
93 94 92
94 93 95
95 96 94
96 95 97
96 97 98
89 99 91
100 91 99
91 100 101
102 101 100
101 102 103
104 103 102
103 104 105
104 106 105
89 107 99
107 89 108
109 107 108
108 110 109
111 110 108
110 111 112
112 113 110
113 112 114
107 109 115
116 115 109
115 116 117
118 117 116
119 107 115
119 120 107
120 119 121
122 121 119
121 122 123
124 125 126
125 124 127
128 126 125
126 128 129
130 129 128
129 130 131
132 127 124
127 132 133
134 135 136
135 134 137
138 136 135
136 138 139
140 139 138
139 140 141
142 137 134
137 142 143
144 145 146
145 144 147
148 149 150
149 148 151
148 152 151
152 148 153
154 155 156
155 154 157
155 158 156
158 155 159
160 161 162
161 160 163
164 165 166
165 164 167
168 169 170
169 168 171
172 173 174
173 172 175
176 177 178
177 176 179
179 180 177
180 179 181
181 182 180
182 181 183
183 184 182
184 183 185
186 187 188
187 186 189
190 191 192
191 190 193
191 194 192
194 191 195
195 196 194
196 195 197
197 198 196
198 197 199
200 201 202
201 200 203
202 204 200
204 202 205
205 206 204
206 205 207
208 209 210
209 208 211
210 212 208
212 210 213
213 214 212
214 213 215
216 217 218
217 216 219
220 221 222
221 220 223
224 221 223
221 224 225
226 227 228
227 226 229
230 226 228
226 230 231
232 233 234
233 232 235
236 237 238
237 236 239
240 241 242
241 240 243
244 245 246
245 244 247
248 249 250
249 248 251
252 253 254
253 252 255
256 257 258
257 256 259
260 261 262
261 260 263
264 265 266
264 266 267
264 267 268
269 265 264
268 269 264
265 269 270
269 268 271
272 267 266
267 272 273
272 274 273
274 272 275
276 274 275
277 276 275
278 276 277
279 278 277
280 267 273
274 280 273
267 280 281
282 267 281
267 282 268
282 281 283
283 284 282
284 283 285
280 274 286
286 274 287
286 287 288
288 287 289
274 290 287
290 289 287
290 291 289
289 291 292
291 293 292
294 292 293
294 293 295
294 295 296
294 296 297
296 298 297
297 298 299
300 299 298
299 300 301
302 301 300
301 302 303
304 303 302
303 304 305
306 307 308
308 307 309
309 307 310
310 311 309
306 308 312
312 313 306
312 314 313
314 312 315
316 314 315
317 316 315
317 318 316
319 318 317
318 319 320
321 320 319
319 322 321
322 323 321
323 322 324
324 325 323
325 324 326
327 325 326
325 327 328
329 328 327
328 329 330
331 330 329
330 331 332
333 332 331
332 333 334
335 334 333
334 335 336
337 336 335
336 337 338
338 337 339
340 341 342
342 343 340
343 344 340
344 343 345
346 344 345
344 346 347
348 347 346
347 348 349
348 350 349
350 351 349
350 352 351
352 350 353
353 354 352
354 355 352
354 356 355
357 358 359
357 360 358
360 357 361
361 362 360
362 361 363
364 362 363
362 364 365
366 365 364
365 366 367
368 367 366
369 367 368
370 369 368
369 370 371
372 371 370
373 371 372
372 374 373
374 372 375
375 376 374
376 375 377
378 376 377
376 378 379
380 379 378
381 382 383
384 383 382
381 385 382
386 385 381
384 387 383
387 384 388
387 388 389
389 390 387
391 390 389
390 391 392
391 393 392
393 394 392
394 393 395
395 396 394
396 395 397
398 396 397
399 398 397
399 400 398
400 399 401
401 402 400
402 401 403
403 404 402
404 403 405
406 404 405
406 407 404
408 407 406
407 408 409
410 409 408
409 410 411
412 411 410
411 412 413
414 413 412
413 414 415
414 416 415
416 414 417
418 416 417
419 418 417
420 421 422
421 420 423
424 423 420
423 424 425
424 426 425
426 424 427
427 428 426
428 427 429
429 430 428
429 431 430
432 430 431
431 433 432
433 431 434
435 433 434
434 436 435
435 436 437
437 436 438
438 436 439
438 439 440
440 439 441
442 443 444
442 445 443
446 442 444
442 446 447
448 447 446
447 448 449
448 450 449
450 448 451
451 452 450
452 451 453
452 453 454
454 455 452
456 455 454
456 457 455
458 457 456
459 457 458
460 459 458
459 460 461
462 461 460
461 462 463
464 463 462
463 464 465
466 465 464
467 468 469
468 467 470
471 469 468
469 471 472
473 472 471
472 473 474
475 474 473
474 475 476
477 474 476
476 478 477
476 479 478
476 475 479
478 479 480
480 479 481
480 481 482
482 481 483
482 483 484
484 483 485
484 485 486
475 487 479
487 488 479
479 488 489
489 490 479
490 489 491
491 492 490
492 491 493
493 494 492
494 493 495
494 495 496
497 498 499
498 497 500
500 501 498
501 500 502
502 503 501
503 502 504
505 503 504
503 505 506
506 505 507
506 507 508
509 510 511
510 509 512
510 513 511
513 510 514
514 515 513
515 514 516
516 517 515
518 517 516
517 518 519
520 521 522
523 524 525
524 526 525
527 528 529
528 527 530
531 527 529
527 531 532
533 532 531
532 533 534
535 534 533
534 535 536
537 536 535
536 537 538
537 539 538
539 537 540
539 540 541
539 541 542
542 543 539
543 542 544
542 545 544
545 546 544
546 545 547
547 548 546
548 547 549
549 550 548
550 549 551
552 542 541
542 552 553
552 554 553
554 552 555
555 556 554
556 555 557
558 556 557
556 558 559
559 558 560
561 562 563
564 565 566
566 565 567
568 569 570
568 571 569
568 572 571
572 573 571
572 574 573
574 575 573
576 568 570
570 577 576
574 578 575
578 579 575
578 580 579
580 581 579
570 569 582
583 570 582
570 583 577
577 584 576
585 586 587
588 587 586
588 586 589
590 588 589
590 589 591
592 590 591
592 591 593
594 592 593
595 594 593
595 596 594
595 597 596
597 595 598
599 598 595
599 595 593
598 599 600
585 587 601
602 603 604
603 602 605
602 606 605
606 602 607
604 603 608
609 604 608
608 610 609
610 611 609
610 612 611
602 604 613
613 607 602
613 614 607
615 611 612
615 612 616
616 617 615
616 618 617
