byte offset: 0
first index: 30078
index count: 30570
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

9220 9221 9222
9220 9222 9223
9224 9225 9226
9224 9226 9227
9228 9226 9229
9228 9229 9230
9231 9228 9232
9231 9232 9233
9234 9235 9236
9234 9236 9237
9238 9239 9240
9238 9240 9241
9242 9243 9244
9242 9244 9245
9246 9247 9248
9246 9248 9249
9246 9250 9251
9250 9252 9251
9250 9253 9252
9246 9251 9254
9255 9256 9257
9255 9257 9258
9259 9260 9261
9259 9261 9262
9263 9264 9265
9263 9265 9266
9267 9268 9269
9267 9269 9270
9271 9272 9273
9271 9273 9274
9275 9276 9277
9275 9277 9278
9279 9280 9281
9279 9281 9282
9283 9284 9285
9283 9285 9286
9287 9288 9289
9287 9289 9290
9291 9290 9292
9291 9292 9293
9294 9292 9295
9294 9295 9296
9297 9298 9299
9297 9299 9300
9301 9302 9303
9301 9303 9304
9305 9306 9301
9305 9307 9306
9308 9309 9310
9308 9310 9311
9312 9313 9314
9312 9314 9315
9316 9317 9318
9316 9318 9319
9320 9321 9322
9320 9322 9323
9324 9325 9326
9324 9326 9327
9328 9329 9330
9328 9330 9331
9332 9333 9334
9332 9334 9335
9336 9337 9338
9336 9338 9339
9340 9341 9342
9340 9342 9343
9344 9345 9346
9344 9346 9347
9348 9349 9350
9348 9350 9351
9352 9353 9354
9352 9354 9355
9356 9357 9358
9356 9358 9359
9360 9361 9362
9360 9362 9363
9364 9365 9366
9364 9366 9367
9368 9369 9370
9368 9370 9371
9372 9373 9374
9372 9374 9375
9376 9377 9378
9376 9378 9379
9380 9381 9382
9380 9382 9383
9384 9385 9386
9384 9386 9387
9388 9389 9390
9388 9390 9391
9392 9393 9394
9392 9394 9395
9396 9397 9398
9396 9398 9399
9400 9401 9402
9400 9402 9403
9404 9405 9406
9404 9406 9407
9405 9408 9406
9405 9409 9408
9410 9411 9412
9410 9412 9413
9414 9415 9416
9414 9416 9417
9418 9419 9420
9421 9419 9418
9419 9422 9423
9424 9425 9426
9427 9428 9429
9430 9431 9432
9430 9432 9433
9434 9430 9433
9434 9435 9430
9434 9436 9435
9434 9437 9436
9438 9437 9434
9438 9434 9439
9439 9434 9433
9439 9433 9440
9432 9440 9433
9432 9441 9440
9442 9437 9438
9442 9438 9443
9444 9442 9443
9445 9436 9437
9444 9445 9446
9445 9437 9446
9447 9448 9449
9450 9448 9447
9450 9447 9451
9452 9450 9451
9453 9452 9451
9453 9451 9454
9455 9453 9456
9457 9454 9458
9454 9459 9458
9454 9460 9459
9459 9460 9461
9461 9460 9462
9461 9462 9463
9462 9464 9463
9465 9466 9467
9467 9468 9465
9469 9468 9467
9470 9471 9472
9473 9474 9475
9473 9475 9476
9477 9474 9473
9477 9473 9478
9479 9477 9478
9479 9480 9477
9474 9481 9475
9474 9482 9481
9483 9482 9474
9483 9474 9477
9477 9480 9484
9477 9484 9483
9485 9480 9479
9485 9479 9486
9487 9485 9486
9488 9484 9480
9487 9488 9489
9488 9480 9489
9490 9491 9492
9490 9492 9493
9490 9494 9491
9495 9492 9491
9495 9496 9492
9497 9496 9495
9497 9495 9498
9497 9499 9496
9498 9500 9497
9497 9500 9501
9498 9502 9500
9498 9503 9502
9499 9497 9504
9504 9500 9505
9505 9506 9504
9507 9504 9506
9499 9504 9507
9507 9506 9508
9505 9509 9506
9510 9509 9505
9510 9511 9509
9511 9510 9512
9511 9512 9513
9514 9512 9510
9505 9514 9510
9505 9515 9514
9500 9515 9505
9516 9514 9515
9516 9517 9514
9518 9516 9515
9518 9515 9500
9519 9514 9517
9514 9519 9512
9512 9519 9520
9500 9502 9518
9520 9521 9512
9521 9513 9512
9520 9522 9521
9523 9524 9525
9523 9525 9526
9525 9527 9526
9527 9528 9526
9528 9529 9526
9529 9530 9526
9529 9531 9530
9530 9531 9532
9528 9533 9529
9527 9534 9528
9529 9533 9535
9529 9535 9536
9536 9535 9537
9538 9537 9535
9533 9538 9535
9538 9539 9537
9536 9537 9540
9541 9536 9540
9541 9542 9536
9542 9529 9536
9543 9542 9541
9544 9540 9537
9544 9541 9540
9544 9537 9545
9546 9544 9545
9546 9547 9544
9548 9547 9546
9547 9548 9549
9547 9549 9550
9547 9550 9544
9550 9551 9544
9544 9551 9541
9548 9552 9549
9549 9552 9553
9552 9548 9554
9555 9552 9554
9555 9556 9552
9556 9553 9552
9555 9557 9556
9558 9556 9557
9553 9556 9558
9558 9557 9559
9555 9554 9560
9553 9561 9549
9561 9550 9549
9561 9562 9550
9551 9550 9562
9551 9562 9563
9564 9560 9554
9564 9554 9565
9564 9565 9566
9546 9566 9565
9546 9567 9566
9564 9568 9560
9565 9548 9546
9569 9567 9546
9569 9546 9545
9569 9545 9537
