byte offset: 0
first index: 21831
index count: 50340
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

6389 6390 6391
6392 6391 6390
6393 6391 6392
6394 6391 6393
6395 6391 6394
6391 6395 6396
6391 6396 6397
6397 6398 6391
6398 6399 6391
6399 6400 6391
6400 6401 6391
6402 6391 6401
6402 6403 6391
6391 6403 6389
6404 6403 6402
6403 6404 6405
6397 6396 6406
6396 6395 6407
6406 6396 6408
6396 6407 6408
6405 6389 6403
6389 6405 6409
6404 6410 6405
6410 6409 6405
6404 6411 6410
6412 6409 6410
6409 6412 6413
6413 6412 6414
6415 6414 6412
6412 6416 6415
6416 6412 6417
6417 6412 6410
6418 6417 6410
6417 6418 6419
6419 6416 6417
6416 6419 6420
6414 6415 6421
6422 6414 6421
6423 6414 6422
6413 6414 6423
6424 6418 6410
6411 6424 6410
6425 6424 6411
6424 6425 6426
6426 6427 6424
6418 6424 6427
6427 6426 6428
6429 6420 6419
6418 6429 6419
6420 6429 6430
6431 6430 6429
6430 6431 6432
6433 6432 6431
6432 6433 6434
6431 6435 6433
6435 6431 6436
6429 6436 6431
6436 6437 6435
6437 6436 6438
6436 6429 6439
6439 6438 6436
6438 6439 6440
6439 6427 6440
6428 6440 6427
6440 6441 6438
6441 6440 6442
6440 6428 6442
6429 6418 6439
6427 6439 6418
6437 6443 6435
6443 6437 6444
6445 6435 6443
6435 6445 6433
6445 6434 6433
6434 6445 6446
6447 6446 6445
6446 6447 6448
6447 6449 6448
6450 6449 6447
6451 6450 6447
6451 6452 6444
6452 6451 6447
6452 6443 6444
6452 6445 6443
6445 6452 6447
6453 6450 6451
6451 6454 6453
6444 6454 6451
6454 6455 6453
6456 6457 6458
6456 6458 6459
6459 6411 6456
6411 6459 6425
6460 6456 6411
6457 6456 6460
6460 6411 6404
6461 6462 6463
6464 6463 6462
6465 6463 6464
6466 6463 6465
6467 6463 6466
6463 6467 6468
6463 6468 6469
6469 6470 6463
6470 6471 6463
6471 6472 6463
6472 6473 6463
6474 6463 6473
6474 6475 6463
6463 6475 6461
6474 6476 6475
6476 6461 6475
6476 6474 6477
6469 6468 6478
6468 6467 6479
6478 6468 6480
6468 6479 6480
6477 6481 6476
6482 6481 6477
6482 6483 6481
6483 6482 6484
6485 6481 6483
6481 6485 6486
6485 6487 6486
6487 6485 6488
6489 6486 6487
6486 6489 6490
6491 6490 6489
6492 6490 6491
6493 6490 6492
6494 6490 6493
6481 6486 6494
6494 6486 6490
6481 6494 6476
6461 6476 6494
6495 6484 6482
6482 6496 6495
6484 6495 6497
6497 6498 6484
6499 6484 6498
6498 6500 6499
6500 6498 6501
6502 6501 6498
6498 6497 6502
6501 6502 6503
6504 6499 6500
6499 6504 6505
6506 6505 6504
6504 6507 6506
6507 6504 6508
6500 6508 6504
6505 6506 6509
6484 6499 6483
6505 6483 6499
6488 6505 6509
6505 6488 6485
6483 6505 6485
6501 6510 6500
6508 6500 6510
6510 6511 6508
6511 6510 6512
6513 6511 6512
6514 6513 6512
6513 6514 6515
6513 6515 6516
6514 6517 6515
6517 6516 6515
6517 6514 6518
6516 6517 6519
6519 6520 6516
6521 6516 6520
6511 6513 6522
6522 6513 6523
6523 6516 6521
6516 6523 6513
6523 6524 6522
6524 6523 6521
6525 6512 6510
6512 6525 6514
6526 6514 6525
6514 6526 6518
6525 6503 6526
6503 6525 6501
6510 6501 6525
6477 6527 6528
6527 6529 6528
6528 6529 6530
6528 6530 6496
6496 6482 6528
6482 6477 6528
6531 6532 6533
6532 6531 6534
6535 6534 6531
6536 6535 6531
6534 6535 6537
6535 6538 6537
6538 6535 6539
6540 6538 6539
6540 6539 6541
6542 6537 6538
6543 6539 6535
6537 6544 6534
6537 6545 6544
6542 6545 6537
6546 6543 6535
6536 6546 6535
6547 6546 6536
6546 6548 6543
6549 6546 6547
6549 6550 6546
6551 6550 6549
6551 6552 6550
6550 6552 6546
