byte offset: 0
first index: 0
index count: 3804
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
1 4 3
4 5 3
5 4 6
7 5 6
6 8 7
8 9 7
9 8 10
8 11 10
12 10 11
13 14 15
14 16 15
14 13 17
18 17 13
17 18 19
20 17 19
19 21 20
21 22 20
21 19 23
24 21 23
23 25 24
24 25 26
27 24 26
28 27 26
29 28 26
21 30 22
30 21 24
30 31 22
31 30 32
30 33 32
32 33 34
34 33 35
34 35 36
37 30 24
35 33 37
33 30 37
35 37 36
27 38 24
38 37 24
37 38 36
27 28 39
39 28 40
41 27 39
42 40 28
42 43 40
43 42 44
42 45 44
43 46 40
45 42 47
47 42 28
48 45 47
48 47 49
50 48 49
48 50 51
52 48 51
52 53 48
53 45 48
54 45 53
55 54 53
56 51 50
57 56 50
50 49 57
56 57 58
57 59 58
54 55 60
28 61 47
61 49 47
29 61 28
62 63 64
63 65 64
66 62 64
67 62 66
63 62 67
31 66 64
22 31 64
20 22 64
20 64 65
68 20 65
20 68 69
17 20 69
69 14 17
70 71 72
71 73 72
71 70 74
70 75 74
76 74 75
77 76 75
76 77 78
77 79 78
78 79 80
81 78 80
81 80 82
83 84 85
84 86 85
86 87 85
87 86 88
84 88 86
89 87 88
89 88 90
91 89 90
90 88 92
90 92 93
94 90 93
88 95 92
95 88 84
89 96 87
89 97 96
96 97 98
98 99 96
99 100 96
96 100 87
100 99 101
87 100 101
85 87 101
91 90 102
103 91 102
102 104 103
104 105 103
103 105 91
105 106 91
91 106 89
106 97 89
107 98 97
107 108 98
108 109 98
98 109 99
108 110 109
110 111 109
110 112 111
112 113 111
111 113 114
114 115 111
111 115 109
114 113 116
114 116 117
117 115 114
117 116 118
112 119 113
119 112 120
121 119 120
119 122 113
116 113 122
123 108 107
124 123 107
124 107 125
125 107 97
126 124 125
117 118 127
117 127 128
101 117 128
85 101 128
129 85 128
83 85 129
130 83 129
123 124 131
124 126 131
118 132 127
101 115 117
101 99 115
109 115 99
94 93 133
134 41 135
41 39 135
135 39 136
39 40 136
134 135 137
135 136 137
138 139 110
139 112 110
138 110 108
140 138 108
139 138 141
138 140 141
23 19 142
19 18 142
46 43 143
43 44 143
121 120 144
145 146 147
146 148 147
146 145 149
146 149 150
151 146 150
146 151 148
152 149 145
145 153 152
154 151 150
155 154 150
153 156 152
156 157 152
158 147 148
159 158 148
160 158 159
161 160 159
161 162 160
162 163 160
161 164 162
164 165 162
166 163 162
167 166 162
162 165 167
159 168 161
168 164 161
168 159 169
159 148 169
151 169 148
166 167 170
166 170 171
171 170 172
173 171 172
172 174 173
174 175 173
174 176 175
176 177 175
167 178 170
170 178 172
178 179 172
180 177 176
181 180 176
176 182 181
182 183 181
182 184 183
185 184 182
186 185 182
179 186 172
186 174 172
182 176 186
176 174 186
184 187 183
180 181 188
181 189 188
181 183 189
188 189 190
189 191 190
183 191 189
183 187 191
191 192 190
187 192 191
179 178 193
193 178 194
195 179 193
179 195 186
195 185 186
184 185 196
185 197 196
185 195 197
198 190 192
192 187 198
199 190 198
200 190 199
199 201 200
202 196 201
198 202 199
202 201 199
196 203 201
201 203 204
201 204 200
203 205 204
205 203 206
203 207 206
203 196 207
196 197 207
206 207 208
207 209 208
208 209 210
211 208 210
212 211 210
213 212 210
213 214 212
214 213 165
215 214 165
216 214 215
214 216 212
217 216 215
218 216 217
219 218 217
217 220 219
220 221 219
222 219 221
223 222 221
223 221 224
225 223 224
224 226 225
226 227 225
226 224 228
228 229 226
229 230 226
227 226 230
231 227 230
232 230 229
232 231 230
233 232 229
233 229 155
229 228 155
234 233 155
150 234 155
234 150 149
235 234 149
235 149 152
236 235 152
157 236 152
237 236 157
228 154 155
228 238 154
238 239 154
154 239 151
239 169 151
169 239 240
168 169 240
168 240 164
240 215 164
164 215 165
238 220 239
220 240 239
220 238 221
238 224 221
224 238 228
220 217 240
217 215 240
213 194 165
165 194 167
178 167 194
213 241 194
241 213 210
241 210 209
242 241 209
241 193 194
241 242 193
242 195 193
242 209 207
197 242 207
195 242 197
243 166 244
243 244 245
243 245 246
243 246 166
245 247 246
244 248 245
246 249 166
163 166 249
250 163 249
163 250 160
250 251 160
250 252 251
252 253 251
251 253 254
255 251 254
255 254 256
254 257 256
254 258 257
258 254 253
258 259 257
260 258 253
260 253 252
261 260 252
262 261 252
263 262 252
252 250 263
264 262 263
265 264 263
257 259 156
259 266 156
156 153 257
153 256 257
153 145 256
145 147 256
255 256 147
265 267 264
267 268 264
267 265 269
265 246 269
262 264 270
271 262 270
270 264 272
264 268 272
246 265 249
265 263 249
250 249 263
268 273 272
273 274 272
274 273 275
275 273 276
277 275 276
277 276 278
277 279 275
279 274 275
276 280 278
273 280 276
280 281 278
280 273 268
267 280 268
281 280 267
269 281 267
282 222 283
222 284 283
283 285 282
285 286 282
285 287 286
287 288 286
219 222 282
218 219 282
218 282 286
284 222 223
289 284 223
223 225 289
290 287 285
291 290 285
292 218 286
292 286 288
216 218 292
212 216 292
293 292 288
212 292 293
293 288 294
295 293 294
296 295 294
297 296 294
297 294 298
297 298 299
300 297 299
294 301 298
296 297 302
297 300 302
301 303 298
303 304 298
299 298 304
300 299 305
302 300 305
305 299 306
306 299 304
301 294 288
287 301 288
303 301 287
290 303 287
295 307 293
307 308 293
309 308 307
308 309 212
308 212 293
310 309 307
310 307 311
307 295 311
295 312 311
313 311 312
314 313 312
315 313 314
316 315 314
317 315 316
315 317 318
319 311 313
319 310 311
320 319 313
318 320 315
320 313 315
321 322 323
322 324 323
322 325 324
325 326 324
327 326 325
325 328 327
321 329 322
329 330 322
322 330 325
330 328 325
323 247 321
247 245 321
245 248 321
248 329 321
158 255 147
251 255 158
160 251 158
331 332 333
332 334 333
334 332 335
332 336 335
336 337 335
338 339 340
340 339 341
339 342 341
341 342 343
342 344 343
345 343 344
346 347 348
347 349 348
349 350 348
349 351 350
351 352 350
351 353 352
353 354 352
353 355 354
356 357 358
358 357 359
360 358 359
360 359 361
362 360 361
363 364 365
364 366 365
367 363 365
366 364 368
369 366 368
370 369 368
371 370 368
372 373 374
373 375 374
374 375 376
375 377 376
375 373 378
373 379 378
377 375 380
375 378 380
376 377 381
377 380 381
379 373 382
383 384 385
384 386 385
383 387 384
387 388 384
384 388 389
390 384 389
384 390 386
390 391 386
392 391 390
392 390 389
383 393 387
