byte offset: 0
first index: 25566
index count: 48450
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

6805 6806 6807
6808 6805 6807
6809 6810 6811
6812 6813 6814
6815 6816 6817
6818 6819 6820
6821 6822 6823
6822 6821 6824
6825 6826 6827
6828 6826 6825
6826 6828 6829
6830 6831 6832
6833 6834 6835
6833 6835 6836
6837 6838 6839
6838 6837 6840
6841 6839 6838
6839 6841 6842
6843 6837 6844
6837 6843 6845
6844 6846 6843
6846 6844 6847
6848 6849 6850
6849 6848 6851
6852 6853 6854
6853 6852 6855
6856 6857 6858
6859 6858 6857
6860 6861 6862
6860 6862 6863
6863 6862 6864
6864 6865 6863
6865 6864 6866
6866 6867 6865
6867 6866 6868
6869 6870 6871
6872 6873 6874
6874 6873 6875
6876 6872 6874
6877 6872 6876
6876 6878 6877
6879 6878 6876
6880 6878 6879
6880 6881 6878
6878 6881 6882
6883 6880 6879
6884 6880 6883
6881 6885 6882
6882 6885 6886
6884 6887 6880
6880 6888 6881
6888 6889 6881
6881 6889 6885
6889 6890 6885
6887 6891 6880
6880 6891 6888
6891 6892 6888
6892 6893 6888
6893 6892 6894
6892 6895 6894
6894 6895 6873
6895 6875 6873
6896 6897 6898
6897 6896 6899
6900 6901 6902
6900 6903 6901
6904 6905 6906
6905 6904 6907
6908 6909 6910
6910 6911 6908
6911 6910 6912
6913 6914 6915
6916 6917 6918
6916 6918 6919
6920 6921 6922
6921 6920 6923
6924 6925 6926
6925 6924 6927
6928 6929 6930
6928 6931 6929
6931 6932 6929
6933 6932 6931
6932 6933 6934
6935 6934 6933
6934 6935 6936
6937 6938 6939
6940 6941 6942
6941 6940 6943
6944 6945 6946
6947 6944 6946
6948 6949 6950
6951 6952 6953
6954 6955 6956
6957 6958 6959
6960 6961 6962
6961 6963 6962
6963 6961 6964
6965 6966 6967
6967 6966 6968
6967 6968 6969
6968 6970 6969
6971 6969 6970
6972 6971 6970
6972 6970 6973
6974 6972 6973
6972 6974 6975
6974 6976 6975
6976 6974 6977
6977 6978 6976
6978 6977 6979
6978 6979 6980
6978 6980 6981
6980 6982 6981
6983 6981 6982
6981 6983 6984
6985 6984 6983
6984 6985 6986
6986 6985 6987
6986 6987 6988
6989 6986 6988
6990 6991 6992
6991 6990 6993
6992 6994 6990
6995 6994 6992
6994 6995 6996
6995 6997 6996
6997 6995 6998
6999 6997 6998
7000 6999 6998
7001 7000 6998
7000 7001 7002
7001 7003 7002
7003 7004 7002
7003 7001 7005
7003 7005 7006
7007 7003 7006
7008 7007 7006
7009 7007 7008
7007 7009 7010
7009 7011 7010
7011 7009 7012
7012 7013 7011
7011 7013 7014
7014 7013 7015
7016 7014 7015
7014 7016 7017
7014 7017 7018
7016 7019 7017
7019 7016 7020
7019 7020 7021
7021 7020 7022
7022 7020 7023
7023 7024 7022
7023 7025 7024
7025 7023 7026
7026 7027 7025
6991 7027 7026
7027 6991 6993
7028 7029 7030
7031 7028 7030
7028 7032 7029
7032 7033 7029
7031 7030 7034
7035 7031 7034
7036 7031 7035
7037 7036 7035
7037 7038 7036
7038 7037 7039
7037 7035 7040
7037 7040 7041
7041 7042 7037
7042 7039 7037
7043 7044 7045
7046 7045 7044
7045 7046 7047
7045 7048 7043
7048 7045 7049
7045 7047 7050
7049 7045 7050
7051 7049 7050
7052 7053 7054
7053 7052 7055
7056 7052 7054
7052 7056 7057
7056 7058 7057
7059 7060 7061
7060 7059 7062
