byte offset: 0
first index: 0
index count: 6303
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 3 0
3 4 5
1 6 2
5 4 7
8 6 1
6 8 9
10 6 9
8 11 9
12 9 11
9 12 13
13 10 9
14 10 13
10 14 15
14 16 15
16 14 17
17 18 16
18 17 19
20 18 19
18 20 21
17 22 19
22 17 23
14 23 17
23 24 22
25 22 24
22 25 26
19 26 20
26 19 22
24 23 27
28 27 23
13 28 14
23 14 28
27 28 29
30 29 28
29 30 31
28 12 30
32 31 30
31 32 33
34 33 32
33 34 35
32 36 34
36 32 37
30 37 32
37 30 12
38 35 34
35 38 39
40 39 38
39 40 41
38 42 40
42 38 43
34 43 38
43 34 36
44 43 36
45 41 40
42 45 40
41 45 46
45 42 47
48 46 45
47 48 45
46 48 49
48 47 50
51 49 48
50 51 48
49 51 52
51 53 52
54 53 51
51 50 54
36 55 44
56 57 58
59 58 57
58 59 60
61 62 63
64 65 66
64 66 67
68 64 67
64 68 69
69 70 64
70 69 71
71 69 72
73 64 70
65 64 73
74 72 69
72 74 75
76 69 68
69 76 74
66 77 67
77 66 78
78 66 79
79 66 80
80 66 65
67 81 68
81 67 77
68 82 76
82 68 81
83 78 79
84 83 79
85 83 84
84 86 85
86 87 85
87 83 85
87 86 88
86 89 88
89 86 90
90 91 89
91 90 92
92 93 91
93 92 94
94 95 93
95 94 96
96 97 95
97 96 98
97 98 99
100 99 98
99 100 101
102 98 96
98 102 100
103 96 94
96 103 102
104 94 92
94 104 103
105 92 90
92 105 104
90 106 105
106 107 105
107 106 108
108 109 107
109 108 110
111 110 108
110 111 112
113 107 109
107 113 114
114 105 107
115 114 113
114 115 116
117 116 115
116 117 118
119 118 117
118 119 120
121 120 119
120 121 122
121 123 122
123 121 124
124 125 123
125 124 126
127 123 125
123 127 128
128 122 123
129 114 116
118 129 116
114 129 130
129 118 131
120 131 118
131 120 132
122 132 120
132 122 133
122 128 133
126 134 125
134 127 125
105 114 130
135 136 137
136 135 138
136 139 137
139 136 140
140 141 139
141 140 142
143 137 139
137 143 144
144 135 137
145 144 143
144 145 146
147 146 145
146 147 148
135 144 149
146 149 144
148 150 146
149 146 150
