byte offset: 0
first index: 31560
index count: 45882
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

10224 10225 10226
10225 10224 10227
10228 10229 10230
10229 10228 10231
10232 10233 10234
10233 10232 10235
10233 10235 10236
10235 10237 10236
10237 10235 10238
10238 10239 10237
10238 10235 10240
10240 10235 10232
10240 10232 10241
10232 10242 10241
10242 10232 10243
10232 10234 10243
10244 10242 10243
10244 10243 10234
10244 10234 10245
10245 10246 10244
10242 10244 10247
10248 10244 10246
10248 10247 10244
10249 10247 10248
10250 10238 10240
10251 10250 10240
10250 10251 10252
10252 10253 10250
10250 10253 10238
10253 10239 10238
10253 10252 10254
10254 10255 10253
10255 10254 10256
10257 10253 10255
10253 10257 10239
10258 10239 10257
10239 10258 10259
10257 10260 10258
10260 10257 10261
10261 10262 10260
10262 10261 10263
10263 10264 10262
10255 10265 10257
10265 10263 10261
10256 10265 10255
10265 10261 10257
10263 10265 10266
10265 10267 10266
10265 10256 10267
10266 10268 10263
10268 10264 10263
10268 10266 10269
10269 10266 10270
10271 10267 10256
10267 10271 10272
10273 10267 10272
10266 10273 10270
10267 10273 10266
10256 10274 10271
10274 10275 10271
10275 10272 10271
10275 10274 10276
10277 10276 10274
10276 10277 10278
10279 10278 10277
10278 10279 10280
10275 10281 10272
10281 10282 10272
10279 10283 10280
10251 10283 10279
10283 10284 10280
10252 10279 10277
10279 10252 10251
10277 10254 10252
10254 10277 10274
10274 10256 10254
10284 10283 10285
10286 10285 10283
10285 10286 10287
10288 10287 10286
10286 10289 10288
10289 10286 10283
10289 10283 10290
10283 10251 10290
10241 10289 10290
10288 10291 10287
10287 10291 10292
10287 10292 10293
10293 10294 10287
10294 10285 10287
10295 10284 10285
10285 10294 10295
10296 10284 10295
10284 10296 10297
10298 10284 10297
10284 10298 10280
10299 10280 10298
10280 10299 10278
10300 10278 10299
10278 10300 10276
10295 10294 10301
10296 10295 10301
10302 10294 10293
10294 10302 10301
10303 10276 10300
10276 10303 10275
10304 10275 10303
10304 10281 10275
10281 10304 10305
10306 10281 10305
10281 10306 10282
10307 10282 10306
10307 10308 10282
10308 10309 10282
10309 10308 10310
10273 10309 10310
10273 10310 10311
10270 10273 10311
10307 10312 10308
10312 10310 10308
10312 10307 10313
10313 10314 10312
10315 10312 10314
10312 10315 10316
10310 10316 10311
10310 10312 10316
10314 10313 10317
10311 10316 10318
10270 10311 10318
10316 10315 10318
10319 10315 10314
10315 10319 10320
10320 10318 10315
10321 10314 10317
10314 10321 10319
10322 10319 10321
10319 10322 10323
10324 10318 10320
10325 10324 10320
10319 10325 10320
10325 10319 10323
10326 10324 10325
10326 10325 10327
10323 10327 10325
10326 10327 10328
10328 10327 10329
10327 10323 10329
10322 10329 10323
10322 10330 10329
10330 10331 10329
10331 10328 10329
10332 10328 10331
10332 10333 10328
10332 10334 10333
10334 10332 10335
10335 10336 10334
10336 10335 10337
10338 10336 10337
10337 10339 10338
10338 10339 10340
10341 10338 10340
10340 10339 10342
10333 10343 10328
10343 10333 10344
10334 10344 10333
10338 10345 10336
10345 10338 10341
10341 10346 10345
10347 10345 10346
10345 10347 10348
10336 10348 10334
10348 10336 10345
10344 10334 10348
10348 10349 10344
10349 10348 10347
10346 10341 10248
10346 10248 10350
10346 10350 10347
10350 10351 10347
10347 10352 10349
10352 10347 10351
10351 10353 10352
10353 10351 10354
10355 10354 10351
10350 10355 10351
10246 10355 10350
10248 10246 10350
10355 10246 10356
10357 10352 10353
10352 10357 10358
10359 10358 10357
10358 10359 10360
10360 10359 10361
10352 10358 10362
10360 10362 10358
10349 10352 10362
10362 10360 10363
10268 10363 10360
10361 10268 10360
10363 10268 10269
10269 10364 10363
10364 10269 10365
10270 10365 10269
10363 10364 10326
10326 10343 10363
10343 10362 10363
10364 10324 10326
10344 10362 10343
10362 10344 10349
10364 10318 10324
10364 10365 10318
10270 10318 10365
10326 10328 10343
10268 10361 10366
10264 10268 10366
10289 10242 10367
10368 10367 10242
10288 10367 10368
10289 10367 10288
10369 10288 10368
10368 10340 10369
10370 10369 10340
10369 10370 10371
10288 10369 10371
10288 10371 10291
10371 10372 10291
10371 10373 10372
10373 10371 10374
10370 10374 10371
10342 10370 10340
10375 10370 10342
10374 10370 10375
10342 10376 10375
10376 10342 10377
10342 10378 10377
10378 10342 10339
10339 10379 10378
10379 10339 10337
10337 10380 10379
10380 10337 10335
10375 10381 10374
10376 10381 10375
10374 10382 10373
10382 10374 10381
10335 10383 10380
10383 10335 10332
10384 10383 10332
10331 10384 10332
10384 10331 10385
10331 10330 10385
10386 10387 10388
10389 10388 10387
10390 10389 10387
10387 10391 10390
10389 10390 10392
10392 10388 10389
10386 10393 10387
10394 10387 10393
10387 10395 10391
10395 10387 10394
10394 10396 10395
10393 10396 10394
10388 10392 10397
10397 10398 10388
10399 10398 10397
10396 10393 10400
10393 10401 10400
10402 10400 10401
10403 10404 10405
10404 10403 10406
10405 10407 10403
10407 10405 10408
10408 10409 10407
10409 10408 10410
10410 10411 10409
10411 10410 10412
10412 10413 10411
10413 10412 10414
10414 10415 10413
10415 10414 10416
10416 10417 10415
10417 10416 10418
10418 10419 10417
10419 10418 10420
10420 10421 10419
10421 10420 10422
10423 10421 10422
10421 10423 10424
10425 10424 10423
10424 10425 10426
10427 10426 10425
10426 10427 10428
10429 10428 10427
10428 10429 10430
10431 10430 10429
10430 10431 10432
10433 10432 10431
10432 10433 10434
10435 10434 10433
10434 10435 10436
10437 10436 10435
10436 10437 10438
10404 10438 10437
10438 10404 10406
10439 10440 10441
10440 10439 10442
10443 10441 10440
10441 10443 10444
10442 10445 10440
10445 10442 10446
10447 10444 10443
10444 10447 10448
10447 10449 10448
10449 10447 10450
10450 10451 10449
10451 10450 10452
10453 10451 10452
10451 10453 10454
10453 10455 10454
10455 10453 10456
10446 10457 10445
10457 10446 10458
10443 10459 10447
10459 10450 10447
10450 10459 10460
10460 10452 10450
10458 10461 10457
10461 10458 10462
10452 10460 10463
10452 10464 10453
10464 10456 10453
10463 10464 10452
10456 10464 10465
10462 10466 10461
10466 10462 10467
10467 10468 10466
10468 10467 10469
10469 10470 10468
10470 10469 10471
10472 10468 10470
10470 10473 10472
10473 10470 10474
10471 10474 10470
10468 10472 10475
10475 10466 10468
10472 10473 10476
10473 10477 10476
10477 10478 10476
10478 10477 10479
10466 10475 10480
10472 10476 10481
10481 10475 10472
10480 10461 10466
10461 10480 10482
10482 10457 10461
10457 10482 10483
10483 10445 10457
10445 10483 10484
10484 10440 10445
10440 10484 10443
10459 10443 10484
10485 10484 10483
10484 10485 10459
10486 10459 10485
10459 10486 10460
10486 10463 10460
10463 10486 10487
10488 10483 10482
10483 10488 10485
10463 10487 10489
10463 10489 10464
10489 10465 10464
10465 10489 10490
10491 10485 10488
10485 10491 10486
10487 10492 10489
10492 10490 10489
10490 10492 10493
10494 10486 10491
10486 10494 10487
10488 10495 10491
10491 10495 10494
10495 10488 10496
10482 10496 10488
10482 10497 10496
10497 10482 10480
10497 10480 10498
10475 10498 10480
10498 10475 10499
10475 10481 10499
10481 10500 10499
10481 10501 10500
10501 10481 10502
10481 10476 10502
10476 10478 10502
10478 10503 10502
10503 10478 10504
10478 10479 10504
10479 10505 10504
10506 10502 10503
10502 10506 10501
10500 10507 10499
10505 10508 10504
10508 10505 10509
10510 10501 10506
10501 10510 10500
10511 10499 10507
10499 10511 10498
10504 10512 10503
10512 10504 10513
10508 10513 10504
10514 10503 10512
10503 10514 10506
10498 10511 10515
10497 10498 10515
10516 10506 10514
10506 10516 10510
10507 10517 10511
10507 10518 10517
10518 10500 10510
10500 10518 10507
10519 10510 10516
10510 10519 10518
10520 10497 10515
10520 10496 10497
10496 10520 10521
10522 10511 10517
10523 10518 10519
10518 10523 10517
10524 10515 10511
10524 10511 10522
10524 10520 10515
10525 10517 10523
10517 10525 10522
10521 10495 10496
10495 10521 10526
10520 10524 10527
10527 10521 10520
10528 10522 10525
10522 10528 10524
10521 10527 10529
10530 10524 10528
10524 10530 10527
10527 10530 10529
10526 10531 10495
10531 10494 10495
10531 10526 10532
10521 10533 10526
10533 10521 10529
10530 10534 10529
10534 10533 10529
10533 10534 10535
10536 10494 10531
10536 10531 10532
10494 10536 10537
10537 10487 10494
10487 10537 10492
10538 10492 10537
10538 10493 10492
10539 10533 10535
10539 10526 10533
10532 10526 10539
10540 10539 10535
10541 10493 10538
10542 10537 10536
10537 10542 10538
10543 10538 10542
10538 10543 10541
10544 10545 10546
10547 10544 10546
10544 10547 10548
10549 10546 10545
10547 10550 10548
10547 10551 10550
10552 10550 10551
10550 10552 10553
10550 10553 10554
10554 10555 10550
10555 10556 10550
10555 10557 10556
10555 10558 10557
10559 10553 10552
10553 10559 10560
10553 10560 10554
10554 10560 10561
10559 10561 10560
10561 10559 10562
10563 10554 10561
10564 10561 10562
10561 10564 10565
10561 10566 10563
10567 10563 10566
10568 10565 10564
10565 10568 10569
10567 10570 10563
10570 10567 10571
10572 10569 10568
10569 10572 10573
10570 10571 10574
10574 10575 10570
10573 10576 10574
10576 10573 10572
10577 10575 10574
10578 10575 10577
10577 10574 10579
10579 10574 10576
10580 10578 10577
10580 10577 10579
10581 10578 10580
10582 10583 10584
10585 10582 10584
10582 10586 10583
10586 10587 10583
10587 10586 10588
10582 10585 10589
10588 10590 10587
10590 10588 10591
10592 10586 10582
10589 10592 10582
10588 10586 10592
10592 10589 10593
10591 10594 10590
10594 10591 10595
10596 10588 10592
10597 10596 10592
10597 10598 10596
10595 10599 10594
10599 10595 10600
10601 10592 10593
10601 10597 10592
10602 10598 10597
10602 10597 10601
10603 10598 10602
10604 10599 10600
