byte offset: 0
first index: 46119
index count: 2583
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

13258 13259 13260
13260 13259 13261
13262 13260 13261
13262 13258 13260
13259 13263 13261
13263 13259 13264
13263 13264 13265
13266 13265 13264
13259 13267 13264
13268 13264 13267
13268 13266 13264
13259 13269 13267
13270 13267 13269
13271 13270 13269
13259 13272 13269
13258 13272 13259
13272 13273 13269
13271 13269 13273
13274 13266 13268
13274 13275 13266
13274 13276 13275
13277 13276 13274
13278 13274 13268
13278 13277 13274
13278 13279 13277
13279 13278 13280
13281 13270 13280
13278 13268 13281
13278 13281 13280
13281 13268 13267
13270 13281 13267
13280 13270 13282
13270 13271 13282
13282 13279 13280
13282 13283 13279
13279 13283 13284
13277 13279 13285
13279 13284 13285
13276 13286 13275
13287 13286 13276
13287 13288 13286
13288 13287 13289
13290 13289 13287
13276 13277 13290
13287 13276 13290
13290 13291 13289
13292 13289 13291
13293 13292 13291
13293 13291 13294
13295 13294 13291
13284 13295 13285
13289 13292 13296
13288 13289 13296
13292 13297 13296
13288 13296 13298
13297 13299 13296
13284 13300 13295
13295 13300 13294
13295 13291 13301
13290 13301 13291
13295 13301 13277
13277 13301 13290
13302 13298 13296
13302 13296 13299
13302 13299 13303
13304 13298 13302
13304 13305 13298
13285 13295 13277
13306 13292 13293
13306 13307 13292
13306 13308 13307
13308 13306 13309
13309 13310 13308
13310 13311 13308
13311 13310 13312
13310 13309 13313
13313 13314 13310
13314 13312 13310
13314 13313 13315
13315 13316 13314
13316 13315 13317
13317 13318 13316
13318 13317 13319
13318 13320 13316
13320 13318 13321
13319 13322 13318
13322 13321 13318
13322 13319 13323
13323 13324 13322
13324 13323 13325
13324 13326 13322
13321 13322 13326
13326 13324 13327
13325 13328 13324
13328 13327 13324
13328 13325 13329
13330 13328 13329
13329 13331 13330
13328 13330 13332
13332 13333 13328
13327 13328 13333
13333 13332 13334
13335 13334 13332
13334 13335 13336
13332 13337 13335
13337 13332 13330
13330 13338 13337
13338 13330 13339
13330 13331 13339
13340 13337 13338
13337 13340 13341
13341 13335 13337
13342 13341 13340
13343 13342 13340
13344 13342 13343
13336 13335 13345
13335 13341 13346
13345 13335 13346
13346 13347 13345
13346 13348 13347
13348 13346 13349
13341 13349 13346
13342 13349 13341
13350 13347 13348
13347 13350 13351
13352 13351 13350
13351 13352 13353
13354 13353 13352
13351 13355 13347
13345 13347 13355
13345 13355 13356
13355 13351 13357
13358 13357 13351
13357 13358 13359
13360 13359 13358
13359 13360 13361
13356 13355 13362
13363 13362 13355
13362 13363 13364
13363 13365 13364
13366 13361 13360
13361 13366 13367
13366 13368 13367
13336 13345 13356
13369 13370 13371
13370 13372 13371
13370 13373 13372
13373 13374 13372
13371 13372 13375
13372 13376 13375
13376 13377 13375
13372 13378 13376
13374 13378 13372
13373 13379 13374
13379 13380 13374
13374 13380 13378
13380 13381 13378
13381 13380 13382
13380 13383 13382
13379 13383 13380
13381 13384 13378
13384 13376 13378
13384 13377 13376
13384 13385 13377
13386 13385 13384
13386 13384 13381
13386 13387 13385
13388 13387 13386
13389 13386 13381
13389 13381 13382
13390 13389 13382
13390 13386 13389
13391 13388 13386
13390 13391 13386
13391 13392 13388
13390 13392 13391
13392 13393 13388
13303 13393 13392
13390 13304 13392
13303 13392 13302
13392 13304 13302
13390 13382 13394
13394 13305 13390
13305 13304 13390
13394 13395 13305
13395 13286 13305
13382 13395 13394
13382 13396 13395
13288 13305 13286
13383 13396 13382
13305 13288 13298
13397 13316 13320
13316 13397 13314
13312 13314 13397
13398 13308 13311
13308 13398 13307
13398 13292 13307
13398 13297 13292
13399 13400 13401
13399 13401 13402
13401 13403 13402
13400 13403 13401
13404 13399 13402
13399 13404 13405
13405 13404 13406
13406 13407 13405
13408 13399 13405
13405 13409 13408
13407 13409 13405
13410 13399 13408
13408 13411 13410
13411 13412 13410
13413 13399 13410
13413 13400 13399
13414 13413 13410
13410 13412 13414
13407 13415 13409
13416 13415 13407
13417 13415 13416
13417 13418 13415
13415 13419 13409
13418 13419 13415
13420 13419 13418
13419 13420 13421
13411 13422 13421
13409 13419 13422
13422 13419 13421
13409 13422 13408
13422 13411 13408
13411 13421 13423
13412 13411 13423
13420 13423 13421
13424 13423 13420
13424 13420 13425
13420 13418 13426
13425 13420 13426
13427 13417 13416
13427 13428 13417
13418 13417 13429
13417 13428 13429
13430 13418 13429
13430 13431 13418
13431 13425 13426
13431 13426 13418
13432 13425 13431
13432 13431 13433
13433 13431 13434
13434 13431 13430
13430 13429 13434
13434 13435 13433
13434 13429 13436
13436 13429 13428
13436 13437 13434
13437 13435 13434
13437 13438 13435
13439 13438 13437
13440 13441 13442
13443 13440 13442
13444 13445 13443
13446 13444 13443
13447 13446 13443
13447 13443 13448
13448 13443 13449
13443 13450 13449
13451 13448 13449
13452 13444 13446
13453 13452 13446
13453 13446 13447
13454 13453 13447
13453 13454 13455
13456 13453 13455
13456 13452 13453
13457 13454 13447
13448 13457 13447
13451 13457 13448
13458 13457 13451
13458 13459 13457
13457 13459 13454
13460 13459 13458
13460 13461 13459
13459 13462 13454
13454 13462 13455
13462 13463 13455
13459 13463 13462
13461 13464 13459
13464 13463 13459
13465 13464 13461
13465 13463 13464
13466 13465 13461
13466 13467 13465
13468 13463 13465
13463 13468 13469
13465 13467 13470
13468 13465 13470
13471 13470 13467
13472 13468 13470
13469 13468 13472
13473 13469 13472
13474 13473 13472
13472 13470 13474
13474 13470 13471
13471 13475 13474
13475 13476 13474
13476 13477 13474
13477 13473 13474
13478 13473 13477
13473 13478 13479
13469 13473 13479
13479 13480 13469
13475 13481 13476
13476 13481 13482
13480 13483 13469
13480 13455 13483
13484 13455 13480
13455 13463 13483
13484 13456 13455
13483 13463 13469
13282 13485 13283
13485 13282 13486
13487 13283 13485
13283 13487 13284
13488 13284 13487
13284 13488 13300
13489 13300 13488
13300 13489 13294
13490 13294 13489
13294 13490 13293
13491 13486 13282
13486 13491 13492
13493 13492 13491
13492 13493 13494
13495 13494 13493
13494 13495 13496
13497 13496 13495
13496 13497 13498
13499 13498 13497
13306 13293 13490
13500 13501 13262
13500 13502 13501
13502 13500 13503
13503 13504 13502
13504 13503 13505
13505 13506 13504
13506 13505 13507
13508 13506 13507
13506 13508 13509
13510 13509 13508
13509 13510 13511
13512 13511 13510
13511 13512 13513
13512 13514 13513
13514 13512 13515
13515 13516 13514
13516 13515 13517
13379 13516 13517
13516 13379 13518
13373 13518 13379
13518 13373 13519
13373 13520 13519
13520 13373 13370
13369 13520 13370
13521 13522 13523
13524 13522 13521
13522 13524 13525
13524 13526 13525
13526 13524 13527
13527 13528 13526
13528 13527 13529
13529 13530 13528
13530 13529 13531
13532 13530 13531
13530 13532 13533
13534 13533 13532
13533 13534 13535
13534 13536 13535
13536 13534 13537
13538 13536 13537
13536 13538 13539
13540 13539 13538
13539 13540 13541
13541 13540 13542
13543 13544 13545
13544 13543 13546
13546 13547 13544
13547 13546 13548
13548 13549 13547
13549 13548 13550
13551 13549 13550
13549 13551 13552
13552 13551 13553
13554 13552 13553
13555 13554 13553
13555 13556 13554
13556 13555 13557
13555 13558 13557
13558 13559 13557
13560 13561 13552
13561 13560 13562
13561 13562 13563
13562 13564 13563
13564 13565 13563
13566 13565 13564
13567 13565 13566
13568 13560 13552
13568 13552 13569
13568 13569 13570
13569 13571 13570
13572 13573 13574
13573 13572 13575
13574 13576 13572
13577 13574 13573
13574 13577 13578
13579 13574 13578
13579 13576 13574
13580 13576 13579
13579 13581 13580
13581 13579 13582
13576 13580 13583
13583 13584 13576
13576 13584 13572
13584 13583 13585
13572 13586 13575
13587 13586 13572
13588 13587 13572
13589 13587 13588
13590 13589 13588
13588 13591 13590
13591 13588 13572
13587 13589 13592
13590 13593 13589
13593 13590 13594
13589 13595 13592
13595 13589 13593
13595 13596 13592
