byte offset: 0
first index: 0
index count: 7404
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 1 3
1 4 3
5 0 2
6 5 2
7 5 6
8 7 6
9 8 6
10 8 9
11 10 9
12 11 9
13 11 12
4 14 3
3 14 15
14 16 15
16 17 15
15 17 18
17 19 18
19 20 18
18 20 21
20 22 21
23 13 12
23 24 13
24 23 25
24 25 26
27 28 29
29 28 30
29 30 31
31 30 32
32 30 33
32 33 34
34 33 35
35 33 36
35 36 37
37 36 38
38 36 39
38 39 40
40 39 41
41 39 42
41 42 43
43 42 44
44 42 45
44 45 46
46 45 47
47 45 48
47 48 49
50 51 52
53 52 51
50 27 51
50 28 27
54 55 56
54 56 57
56 55 58
56 58 59
59 58 60
59 60 61
61 60 62
61 62 63
63 62 64
63 64 65
65 64 66
65 66 67
67 66 68
67 68 69
69 68 70
69 70 71
71 70 72
71 72 73
73 72 74
73 74 75
75 74 76
75 76 77
77 76 78
77 78 79
79 78 80
79 80 81
81 80 82
81 82 83
83 82 84
83 84 85
86 87 88
86 88 89
90 91 92
90 92 93
93 92 94
93 94 95
95 94 96
95 96 97
97 96 98
97 98 99
99 98 100
99 100 101
101 100 102
101 102 103
104 91 90
104 105 91
106 105 104
106 107 105
103 108 109
103 109 110
111 112 113
112 114 113
113 114 115
116 112 111
117 112 116
118 117 116
119 117 118
120 117 119
121 120 119
122 120 121
123 120 122
124 123 122
115 114 125
114 126 125
125 126 127
127 126 128
126 129 128
128 129 130
130 129 131
129 132 131
131 132 133
134 123 124
134 124 135
135 136 134
135 137 136
138 139 140
139 141 140
139 142 141
142 143 141
143 144 141
143 145 144
145 146 144
146 147 144
146 148 147
148 149 147
149 150 147
149 151 150
151 152 150
152 153 150
152 154 153
154 155 153
155 156 153
155 157 156
157 158 156
158 159 156
158 160 159
161 162 163
164 163 162
161 163 138
161 138 140
165 166 167
165 167 168
167 169 168
167 170 169
170 171 169
170 172 171
172 173 171
172 174 173
174 175 173
174 176 175
176 177 175
176 178 177
178 179 177
178 180 179
180 181 179
180 182 181
182 183 181
182 184 183
184 185 183
184 186 185
186 187 185
186 188 187
188 189 187
188 190 189
190 191 189
190 192 191
192 193 191
192 194 193
194 195 193
194 196 195
197 198 199
197 199 200
201 202 203
201 203 204
202 205 203
202 206 205
206 207 205
206 208 207
208 209 207
208 210 209
210 211 209
210 212 211
212 213 211
212 214 213
215 201 204
215 204 216
217 215 216
217 216 218
214 219 220
214 220 221
222 223 224
222 224 225
226 227 224
225 226 228
229 223 230
229 230 231
229 231 232
229 232 233
233 232 234
233 234 235
235 234 236
235 236 237
237 236 238
237 238 239
239 238 240
239 240 241
241 240 242
241 242 243
243 242 244
243 244 245
245 244 246
245 246 247
248 247 246
248 249 247
250 249 248
250 251 249
252 251 250
252 253 251
253 252 254
253 254 255
255 254 256
255 256 257
257 256 258
257 258 259
260 261 262
261 263 264
265 261 264
265 266 260
267 263 268
267 268 269
268 270 269
268 271 270
271 272 270
271 273 272
273 274 272
273 275 274
275 276 274
275 277 276
277 278 276
277 279 278
279 280 278
279 281 280
281 282 280
281 283 282
283 284 282
283 285 284
285 286 284
285 287 286
288 286 287
288 289 286
290 289 288
290 291 289
290 292 291
290 293 292
293 294 292
293 295 294
295 296 294
295 297 296
298 299 300
298 300 301
301 300 302
301 302 303
303 302 304
303 304 305
305 304 306
305 306 307
307 306 308
307 308 309
309 308 310
309 310 311
312 299 298
312 313 299
314 313 312
314 315 313
316 315 314
316 317 315
318 317 316
318 319 317
320 319 318
320 321 319
322 321 320
322 323 321
324 323 322
324 325 323
326 325 324
326 327 325
328 327 326
328 326 329
330 328 329
331 330 329
331 332 330
333 334 335
333 335 336
334 337 335
334 338 337
338 339 337
338 340 339
340 341 339
340 342 341
342 343 341
342 344 343
344 310 343
344 345 310
346 333 336
346 336 347
348 346 347
348 347 349
350 348 349
350 349 351
352 350 351
352 351 353
354 352 353
354 353 355
356 354 355
356 355 357
358 356 357
358 357 359
360 358 359
360 359 361
362 360 361
362 363 360
363 362 364
365 363 364
365 364 366
367 368 369
367 369 370
371 370 369
371 372 370
371 373 372
371 374 373
374 375 373
374 376 375
375 376 377
375 377 378
378 377 379
378 379 380
380 379 381
380 381 382
383 368 367
384 385 383
384 386 385
387 386 384
387 388 386
389 388 387
389 390 388
391 390 389
391 392 390
393 392 391
393 394 392
395 394 393
383 385 368
395 396 394
