byte offset: 0
first index: 0
index count: 16494
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 2 1
2 3 4
5 4 3
2 6 0
4 7 2
2 7 6
7 8 6
9 6 8
8 10 9
7 11 8
10 8 11
11 12 10
13 11 7
13 14 11
14 13 15
16 11 14
11 16 12
16 14 17
14 18 17
18 14 19
14 15 19
17 18 20
18 21 20
22 20 21
21 23 22
24 22 23
24 25 22
24 23 26
26 27 24
27 28 24
24 28 25
27 29 28
27 26 30
27 30 31
27 31 29
29 31 32
33 30 26
30 33 34
30 34 31
31 34 35
31 35 32
32 35 36
37 35 34
35 37 38
34 39 37
39 34 40
40 34 33
40 33 41
39 42 37
42 43 37
37 43 44
37 44 38
44 45 38
46 45 44
43 47 44
46 44 47
46 47 48
48 49 46
35 38 50
35 50 36
36 50 51
51 50 38
38 52 51
53 51 52
38 54 52
55 54 45
46 55 45
54 55 56
56 57 54
54 57 52
52 57 58
58 59 52
59 53 52
57 56 60
61 57 60
57 61 62
57 62 58
56 63 60
60 64 61
64 60 65
60 63 65
63 66 65
66 63 67
68 67 63
63 56 68
68 56 55
67 68 69
70 69 68
55 70 68
59 58 71
58 62 72
58 72 71
71 72 73
73 72 74
72 75 74
75 62 61
64 75 61
75 72 62
75 76 74
77 74 76
73 74 78
74 77 78
79 78 77
78 79 80
80 81 78
78 81 82
73 78 82
83 82 81
81 80 84
85 81 84
84 86 85
87 85 86
85 87 88
89 88 87
90 89 87
86 90 87
86 91 90
90 91 92
90 92 93
94 90 93
89 90 94
95 89 94
89 95 96
96 95 97
98 96 97
96 98 99
99 100 96
98 101 99
101 102 99
102 100 99
101 98 103
104 101 103
101 104 105
105 102 101
106 105 104
107 106 104
108 107 104
105 106 109
110 109 106
109 110 111
106 112 110
106 107 112
110 112 113
110 113 114
111 110 114
111 114 115
115 116 111
116 117 111
117 116 118
116 115 119
120 116 119
118 116 120
118 120 0
120 119 121
120 121 1
0 120 1
122 1 121
123 111 117
111 123 109
124 109 123
109 124 105
102 105 124
124 125 102
126 102 125
125 127 126
126 127 128
127 125 129
129 125 130
125 124 130
123 130 124
102 126 100
126 131 100
100 131 132
130 123 133
134 130 133
129 130 134
117 133 123
100 132 96
132 89 96
88 89 132
131 88 132
131 135 88
131 126 135
126 128 135
117 136 133
137 133 136
134 133 137
118 136 117
0 136 118
0 6 136
6 138 136
137 136 138
139 88 135
88 139 85
81 85 139
83 81 139
83 139 140
140 139 135
128 140 135
6 9 138
141 142 143
141 144 142
145 142 144
144 146 145
145 146 147
145 147 148
149 148 147
148 149 150
151 150 149
141 143 152
152 143 153
154 153 143
154 155 153
155 154 156
157 155 156
155 157 158
159 158 157
158 159 160
161 160 159
160 161 162
163 162 161
162 163 164
163 165 164
165 163 166
167 165 166
168 165 167
167 169 168
168 169 170
169 171 170
169 172 171
171 172 173
174 173 172
174 172 175
176 175 172
176 172 169
176 177 175
176 178 177
178 179 177
178 180 179
181 179 180
169 182 176
181 180 183
184 181 183
185 181 184
186 185 184
187 185 186
187 186 188
188 189 187
189 188 190
190 191 189
190 151 191
191 151 149
192 193 182
193 192 194
182 193 195
194 192 196
194 196 197
197 196 198
199 197 198
200 199 198
201 199 200
202 201 200
201 202 203
203 202 204
205 203 204
203 205 206
207 206 205
206 207 208
209 208 207
208 209 210
211 210 209
210 211 212
211 213 212
86 214 215
91 86 215
91 215 216
215 217 216
217 215 218
218 215 219
214 219 215
219 220 218
86 84 214
216 92 91
92 216 221
80 214 84
214 80 219
222 216 217
216 222 223
223 221 216
221 223 224
223 225 224
222 225 223
219 79 220
80 79 219
220 79 226
77 226 79
226 77 227
76 227 77
227 76 228
229 228 76
228 229 230
75 229 76
64 230 229
75 64 229
230 64 231
65 231 64
231 65 66
232 233 70
233 232 49
234 70 233
234 235 70
234 236 235
236 237 235
235 237 69
70 235 69
46 49 232
232 55 46
70 55 232
238 239 240
240 239 97
97 241 240
98 97 239
242 98 239
239 243 242
238 243 239
108 242 243
98 242 103
108 104 242
104 103 242
244 241 97
95 244 97
94 244 95
94 93 244
245 3 122
5 3 245
246 5 245
5 246 247
248 5 247
5 248 4
248 7 4
3 1 122
249 250 251
250 249 252
253 250 252
250 253 254
251 255 249
255 251 256
256 257 255
257 256 258
258 259 257
259 258 260
260 261 259
261 260 262
253 263 254
263 253 264
262 265 261
265 262 266
266 267 265
267 266 268
269 270 263
270 269 271
271 272 270
272 271 273
273 274 272
274 273 275
275 276 274
276 275 277
277 278 276
278 277 279
280 281 282
281 280 283
284 282 281
282 284 285
284 286 285
286 284 287
288 283 280
283 288 289
290 288 291
288 290 292
293 290 291
290 293 294
295 296 297
296 295 298
299 297 296
297 299 300
299 301 300
301 299 302
303 301 302
301 303 304
305 304 303
304 305 306
305 307 306
307 305 308
308 309 307
309 308 310
311 309 310
309 311 312
311 313 312
313 311 314
315 313 314
313 315 316
315 317 316
317 315 318
318 319 317
319 318 320
321 319 320
319 321 322
323 322 321
322 323 324
325 326 327
326 325 328
328 329 326
329 328 330
331 332 333
332 331 334
335 332 334
332 335 336
337 336 335
336 337 338
339 340 341
340 339 342
342 343 340
343 342 344
344 345 343
345 344 346
346 347 345
347 346 348
348 349 347
349 348 350
350 351 349
351 350 352
353 354 355
354 353 356
354 357 355
357 354 358
359 357 358
357 359 360
359 361 360
361 359 362
363 364 365
364 363 366
367 365 364
365 367 368
367 369 368
369 367 370
370 371 369
371 370 372
373 374 375
374 373 376
373 377 376
377 373 378
378 379 377
379 378 380
176 182 195
38 45 54
381 382 383
383 382 384
384 382 385
385 382 386
386 382 387
387 382 388
388 382 389
389 382 390
390 382 391
391 382 392
392 382 393
393 382 394
394 382 395
395 382 396
396 382 397
397 382 398
398 382 399
399 382 400
400 382 401
401 382 381
402 403 404
403 402 405
405 406 403
406 405 407
407 408 406
408 407 409
409 410 408
410 409 411
411 412 410
412 411 413
413 414 412
414 413 415
415 416 414
416 415 417
418 416 417
416 418 419
420 419 418
419 420 421
422 421 420
421 422 423
424 423 422
423 424 425
426 425 424
425 426 427
428 427 426
427 428 429
430 429 428
429 430 431
432 431 430
431 432 433
434 433 432
433 434 435
436 435 434
435 436 437
438 437 436
437 438 439
438 440 439
440 438 441
441 404 440
404 441 402
442 443 444
443 445 444
445 446 444
446 447 444
447 448 444
448 449 444
449 450 444
450 451 444
451 452 444
452 453 444
453 454 444
454 455 444
455 456 444
456 457 444
457 458 444
458 459 444
459 460 444
460 461 444
461 462 444
462 442 444
463 464 465
464 463 466
467 466 463
466 467 468
469 468 467
468 469 470
471 470 469
470 471 472
473 472 471
472 473 474
475 474 473
474 475 476
477 476 475
476 477 478
477 479 478
479 477 480
480 481 479
481 480 482
482 483 481
483 482 484
484 485 483
485 484 486
486 487 485
487 486 488
488 489 487
489 488 490
490 491 489
491 490 492
492 493 491
493 492 494
494 495 493
495 494 496
496 497 495
497 496 498
498 499 497
499 498 500
501 499 500
499 501 502
465 502 501
502 465 464
503 504 505
504 503 506
507 503 505
503 507 508
509 508 507
508 509 510
511 510 509
510 511 512
513 512 511
512 513 514
514 513 515
516 504 506
504 516 517
518 517 516
517 518 519
520 519 518
519 520 521
521 520 522
523 524 525
524 523 526
527 523 525
523 527 528
529 528 527
528 529 530
531 530 529
530 531 532
533 532 531
532 533 534
534 533 535
536 524 526
524 536 537
538 537 536
537 538 539
540 539 538
539 540 541
541 540 542
543 544 545
546 544 543
543 545 547
547 545 548
543 547 549
543 549 550
543 550 551
543 551 546
552 551 550
552 550 553
551 552 554
551 554 546
555 554 552
554 555 556
554 556 546
555 557 556
558 557 555
557 558 559
546 556 560
557 560 556
560 557 561
557 562 561
557 559 562
562 559 563
559 564 563
559 558 564
565 562 563
566 565 563
563 564 566
564 567 566
568 566 567
569 568 567
566 568 570
571 570 568
568 569 572
572 571 568
572 573 571
573 572 574
569 575 572
575 574 572
574 576 573
577 566 570
566 577 565
575 578 574
569 567 579
564 580 567
579 567 580
578 575 581
579 582 569
582 581 575
582 575 569
578 581 583
583 581 582
578 583 584
585 584 583
583 582 585
579 585 582
579 586 585
580 586 579
580 587 586
588 585 586
584 585 588
586 587 589
587 590 589
590 587 591
587 580 591
580 592 591
580 564 592
558 592 564
592 558 593
592 593 591
593 558 555
594 593 555
594 591 593
591 594 590
589 590 595
594 555 552
596 589 595
596 597 589
588 586 597
586 589 597
596 595 598
595 599 598
595 590 599
599 590 553
553 590 594
594 552 553
600 599 553
598 599 600
601 598 600
598 601 602
600 603 601
600 553 603
596 598 604
605 604 598
605 598 602
605 602 606
606 602 607
607 602 601
607 608 606
608 607 609
610 609 607
611 610 607
611 607 601
603 611 601
603 550 611
553 550 603
549 610 611
611 550 549
612 608 609
613 610 549
609 610 614
613 614 610
549 547 613
614 615 609
612 609 615
613 547 548
605 606 616
617 616 606
