byte offset: 0
first index: 0
index count: 1458
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
1 4 2
1 5 4
5 6 4
5 7 6
7 8 6
7 9 8
9 10 8
9 11 10
11 12 10
11 13 12
13 14 12
13 15 14
15 16 14
15 17 16
17 18 16
17 19 18
19 20 18
19 21 20
21 22 20
21 23 22
23 24 22
23 25 24
10 12 26
12 14 27
12 27 26
14 16 28
14 28 27
16 18 29
16 29 28
18 20 30
18 30 29
20 22 31
20 31 30
22 24 32
22 32 31
10 26 33
8 10 33
8 33 34
6 8 34
6 34 35
4 6 35
4 35 36
2 4 36
2 36 37
3 2 37
3 37 38
39 40 41
39 41 42
41 43 42
41 44 43
44 45 43
44 46 45
46 47 45
39 48 40
39 49 48
49 50 48
51 52 53
51 53 54
51 55 52
51 56 55
53 57 54
53 58 57
58 59 57
56 60 55
56 61 60
61 62 60
63 64 65
63 65 66
64 67 65
64 68 67
68 69 67
68 70 69
70 71 69
70 72 71
66 65 73
66 73 74
65 67 75
65 75 73
67 69 76
67 76 75
69 71 77
69 77 76
74 73 78
74 78 79
73 75 80
73 80 78
75 76 81
75 81 82
75 82 80
76 77 83
76 83 81
70 68 84
70 84 85
72 70 85
72 85 86
85 84 87
84 88 87
84 89 88
68 89 84
68 64 89
64 90 89
64 63 90
89 90 91
89 91 88
85 87 92
86 85 92
86 92 93
94 90 63
63 95 94
63 66 95
94 95 96
94 96 97
97 96 98
97 98 99
99 98 71
99 71 72
66 100 95
66 74 100
95 100 101
95 101 96
96 101 102
96 102 98
98 102 77
98 77 71
74 103 100
74 79 103
100 103 104
100 104 101
101 105 102
101 106 105
101 104 106
102 105 83
102 83 77
99 107 97
97 107 108
97 108 94
94 108 90
108 91 90
108 109 91
107 109 108
107 110 109
111 110 107
99 111 107
72 111 99
72 86 111
111 112 110
86 112 111
86 93 112
113 114 115
113 115 116
117 113 116
117 116 118
119 117 118
119 118 120
121 119 120
121 120 122
116 115 123
116 123 124
118 116 124
118 124 125
120 118 125
120 125 126
122 120 126
122 126 127
124 123 128
124 128 129
125 124 129
125 129 130
126 125 130
126 130 131
127 126 131
127 131 132
129 128 133
129 133 134
130 129 134
130 134 135
131 130 135
131 135 136
132 131 136
132 136 137
122 127 138
139 128 123
140 139 123
140 123 115
141 140 115
141 115 114
142 140 141
142 143 140
143 139 140
144 143 142
144 145 143
121 145 144
121 122 145
122 138 145
143 146 139
145 138 146
145 146 143
146 147 139
139 147 128
146 148 147
138 148 146
138 149 148
127 149 138
127 132 149
147 133 128
147 150 133
148 150 147
148 151 150
149 151 148
149 152 151
132 152 149
132 137 152
153 154 155
153 155 156
154 157 155
154 158 157
158 159 157
158 160 159
160 161 159
160 162 161
162 163 161
162 164 163
155 157 165
155 165 166
157 159 167
157 167 165
159 161 168
159 168 167
161 163 169
161 169 168
156 155 170
155 166 170
156 170 171
171 170 172
171 172 173
173 172 174
173 174 175
174 176 175
165 177 166
165 178 177
167 178 165
178 179 177
167 180 178
180 167 168
180 181 178
178 181 179
182 179 181
182 181 183
180 184 181
184 183 181
172 185 174
172 186 185
170 186 172
170 187 186
174 188 176
174 185 188
188 189 176
184 180 190
190 191 184
180 192 190
193 192 180
190 192 194
195 194 192
192 193 195
196 191 190
191 196 197
191 197 184
166 187 170
166 198 187
166 177 198
177 199 198
195 200 194
201 194 200
202 197 196
196 201 202
201 203 202
203 197 202
203 201 204
204 201 200
204 205 203
204 206 205
206 207 205
182 205 207
182 183 205
208 206 204
208 209 206
210 209 208
211 209 210
212 211 210
153 211 212
153 156 211
212 210 213
213 210 214
210 208 214
213 214 215
215 214 216
215 216 217
217 216 163
217 163 164
211 218 209
214 208 219
214 219 216
216 219 169
216 169 163
156 220 211
211 220 218
156 171 220
171 221 220
171 173 221
173 222 221
173 175 222
222 175 176
221 222 223
221 223 224
220 221 224
220 224 225
218 220 225
218 225 226
225 227 226
218 226 228
209 218 228
209 228 206
222 176 229
222 229 223
229 176 189
226 227 230
226 230 231
228 226 231
228 231 207
206 228 207
207 231 232
231 230 232
227 233 230
227 234 233
233 234 235
233 235 236
230 233 236
234 237 235
234 238 237
239 238 234
239 240 238
237 238 241
238 240 241
227 239 234
242 239 227
230 236 243
230 243 232
243 236 244
244 236 245
244 245 246
247 244 246
246 245 248
246 248 249
250 246 249
247 246 250
251 247 250
187 247 251
250 249 252
248 253 249
249 253 252
243 244 254
254 244 247
198 254 247
187 198 247
198 199 254
199 255 254
255 243 254
179 255 199
179 256 255
179 182 256
232 256 182
232 182 207
255 256 243
243 256 232
177 179 199
257 258 259
257 260 258
261 262 263
264 265 266
168 169 267
219 267 169
204 219 208
268 204 200
200 195 268
269 270 271
269 271 272
272 271 273
272 273 274
275 276 277
275 277 278
279 275 278
279 278 280
278 277 281
278 281 282
280 278 282
280 282 283
281 284 282
281 285 284
285 286 284
284 286 287
282 284 287
282 287 283
288 276 275
288 275 289
289 275 279
289 279 290
291 292 293
291 293 294
295 291 294
295 294 296
297 295 296
297 296 298
299 297 298
299 298 300
301 299 300
301 300 302
303 301 302
303 302 304
305 303 304
305 304 306
307 305 306
307 306 308
309 307 308
309 308 310
311 309 310
311 310 312
313 314 315
313 315 316
317 318 319
317 319 320
321 322 323
324 325 326
327 328 329
327 329 330
328 331 329
328 332 331
333 334 335
333 335 336
337 334 333
337 338 334
334 339 335
334 340 339
338 340 334
338 341 340
339 340 342
339 342 343
343 342 344
342 345 344
340 341 345
340 345 342
346 333 336
346 347 333
347 337 333
347 348 337
349 350 351
349 351 352
353 350 349
353 354 350
355 354 353
355 356 354
357 356 355
357 358 356
359 358 357
359 360 358
361 360 359
361 362 360
363 362 361
363 364 362
365 364 363
365 366 364
367 366 365
367 368 366
369 368 367
369 370 368
371 372 373
371 373 374
375 376 377
375 377 378
225 242 227
184 379 183
205 183 379
205 379 203
197 379 184
203 379 197
