byte offset: 0
first index: 74235
index count: 8274
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

21973 21974 21975
21975 21974 21976
21974 21973 21977
21978 21974 21977
21974 21979 21976
21973 21980 21977
21977 21980 21981
21978 21977 21981
21982 21978 21981
21983 21982 21981
21984 21982 21983
21985 21981 21980
21985 21986 21981
21986 21987 21981
21988 21981 21987
21988 21983 21981
21983 21988 21989
21984 21983 21989
21990 21984 21989
21990 21989 21991
21988 21991 21989
21991 21992 21990
21992 21993 21990
21994 21990 21993
21993 21995 21994
21996 21997 21998
21996 21999 21997
22000 21997 21999
22001 21997 22000
22001 22002 21997
21997 22002 22003
22002 22004 22003
21997 22005 21998
22000 21999 22006
22007 22000 22006
22008 22000 22007
22008 22001 22000
22009 22008 22007
22010 22009 22007
22010 22007 22011
22007 22006 22011
22012 22010 22011
22012 22013 22010
22014 22010 22013
22014 22009 22010
22012 22015 22013
22015 22016 22013
22015 22017 22016
22017 22018 22016
22018 22019 22016
22019 22013 22016
22019 22014 22013
22017 22020 22018
22021 22018 22020
22020 22022 22021
22023 22024 22025
22023 22025 22026
22026 22027 22023
22027 22026 22028
22028 22029 22027
22029 22028 22030
22030 22031 22029
22031 22030 22032
22025 22033 22026
22032 22034 22031
22034 22032 22035
22036 22034 22035
22037 22036 22035
22038 22036 22037
22039 22038 22037
22040 22038 22039
22038 22040 22041
22042 22041 22040
22043 22044 22045
22043 22046 22044
22047 22046 22043
22046 22047 22048
22049 22048 22047
22048 22049 22050
22051 22050 22049
22050 22051 22052
22044 22046 22053
22054 22052 22051
22052 22054 22055
22056 22055 22054
22057 22055 22056
22058 22057 22056
22059 22057 22058
22058 22060 22059
22060 22058 22061
22062 22060 22061
22063 22064 22065
22066 22063 22065
22067 22063 22066
22068 22064 22063
22063 22067 22068
22068 22069 22064
22070 22069 22068
22070 22068 22067
22070 22071 22069
22072 22071 22070
22072 22073 22071
22073 22072 22074
22073 22074 22075
22074 22076 22075
22075 22076 22077
22077 22076 22078
22078 22076 22079
22076 22074 22079
22074 22080 22079
22074 22072 22080
22072 22081 22080
22082 22080 22081
22083 22082 22081
22081 22084 22083
22072 22084 22081
22072 22070 22084
22084 22067 22083
22067 22084 22070
22080 22085 22079
22085 22080 22082
22079 22086 22078
22086 22079 22087
22079 22085 22087
22088 22086 22087
22087 22089 22088
22089 22087 22090
22078 22086 22091
22092 22091 22086
22091 22092 22093
22091 22093 22094
22095 22091 22094
22094 22096 22095
22091 22095 22097
22086 22098 22092
22086 22099 22098
22097 22078 22091
22077 22078 22097
22086 22088 22100
22099 22086 22100
22101 22102 22103
22103 22102 22104
22102 22105 22104
22104 22106 22103
22103 22107 22101
22101 22108 22102
22102 22108 22105
22109 22101 22107
22109 22110 22101
22101 22111 22108
22110 22111 22101
22108 22112 22105
22111 22112 22108
22112 22113 22105
