byte offset: 0
first index: 0
index count: 5358
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
3 4 1
4 5 1
0 2 5
5 4 6
7 6 4
6 7 8
9 8 7
8 9 10
9 11 10
11 9 12
5 13 0
13 5 14
13 14 15
16 15 14
15 16 17
18 17 16
17 18 19
20 19 18
19 20 21
20 22 21
22 20 23
23 24 22
24 23 25
12 26 11
26 12 27
17 28 15
28 17 29
19 29 17
29 30 28
31 28 30
28 31 32
33 32 31
32 33 34
34 13 32
13 34 35
30 29 36
37 36 29
36 37 38
39 38 37
38 39 40
39 41 40
41 39 42
42 43 41
43 42 44
33 45 34
37 21 39
21 42 39
21 37 19
29 19 37
42 21 22
22 46 42
46 22 24
24 47 46
47 24 48
25 48 24
48 25 49
44 50 43
50 44 51
51 52 50
52 51 53
48 54 47
54 48 55
49 55 48
55 49 56
55 57 54
57 55 58
56 58 55
56 59 58
57 58 59
60 50 52
52 61 60
61 52 62
62 52 53
53 63 62
62 63 61
50 60 64
64 43 50
43 64 65
65 41 43
41 65 66
67 41 66
41 67 40
68 40 67
40 68 38
69 38 68
38 69 36
70 36 69
36 70 30
31 30 70
68 71 69
68 67 72
68 72 71
72 73 71
69 71 73
73 72 74
67 75 72
75 74 72
75 67 76
77 75 76
75 77 78
78 79 75
74 75 79
79 78 80
81 80 78
77 81 78
80 81 82
83 82 81
82 83 84
81 77 85
81 86 83
86 81 85
87 83 86
83 87 88
88 84 83
89 88 87
88 89 90
90 91 88
84 88 91
91 90 92
89 93 90
93 89 94
95 93 94
90 96 92
96 90 93
93 95 96
0 97 98
97 0 99
100 98 97
98 100 101
99 102 97
97 102 100
102 99 103
99 104 103
104 99 35
99 0 35
102 103 105
103 104 105
104 45 105
106 102 105
100 102 106
107 106 105
108 106 107
108 101 100
100 106 108
108 109 101
110 109 108
108 107 110
109 110 111
101 112 98
98 112 113
98 113 3
114 3 113
3 114 115
114 116 115
116 114 117
117 118 116
118 117 119
119 120 118
120 119 121
121 122 120
122 121 123
123 124 122
124 123 125
125 126 124
126 125 127
127 128 126
128 127 129
7 115 116
115 7 4
9 116 118
116 9 7
130 118 120
118 130 9
131 120 122
120 131 130
132 122 124
122 132 131
133 124 126
124 133 132
134 126 128
126 134 133
134 128 135
135 136 137
137 136 129
136 128 129
135 128 136
109 138 139
138 140 139
140 138 141
142 140 141
140 142 143
144 143 142
143 144 145
144 146 145
146 144 147
148 139 140
139 148 112
147 149 146
149 147 150
151 141 138
109 151 138
141 151 152
151 153 152
153 151 154
111 154 151
155 152 153
152 155 156
155 157 156
157 155 158
158 159 157
159 158 160
161 152 156
152 161 141
162 156 157
156 162 161
163 157 159
157 163 162
159 164 163
164 159 165
160 165 159
165 160 166
165 167 164
167 165 168
166 168 165
168 166 169
168 170 167
170 168 171
169 171 168
171 172 170
172 171 173
174 173 171
171 169 174
173 174 175
172 173 176
173 175 177
176 173 177
163 178 162
178 179 162
180 162 179
162 180 161
161 180 141
179 178 181
178 182 181
182 178 183
163 183 178
183 163 184
185 183 184
183 185 186
187 183 186
183 187 182
188 186 185
186 188 189
190 186 189
186 190 187
191 189 188
189 191 192
191 193 192
193 191 194
195 192 193
192 195 196
189 196 190
196 189 192
194 197 193
197 195 193
197 194 198
198 199 197
199 198 200
199 201 197
195 197 201
201 199 202
199 200 203
202 199 203
204 205 206
205 204 207
206 208 204
208 206 209
209 210 208
210 209 211
211 212 210
212 211 213
213 214 212
214 213 215
216 207 204
207 216 217
217 148 207
148 205 207
148 217 218
219 204 208
204 219 216
220 208 210
208 220 219
221 210 212
210 221 220
222 212 214
212 222 221
222 214 223
223 214 215
218 112 148
112 218 113
113 218 224
113 224 114
225 218 217
218 225 224
117 224 225
224 117 114
217 226 225
226 217 227
119 225 226
225 119 117
227 228 226
228 227 229
230 228 229
228 230 231
232 228 231
228 232 233
233 226 228
226 233 119
234 231 230
231 234 235
235 232 231
234 236 235
236 234 237
236 238 235
232 235 238
238 236 239
237 240 236
240 239 236
240 237 241
239 240 242
241 243 240
243 242 240
243 241 244
242 243 245
244 246 243
246 245 243
246 244 247
248 246 247
246 248 249
245 246 249
250 251 252
251 250 253
