byte offset: 0
first index: 0
index count: 9108
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
1 0 4
1 5 2
5 1 6
3 2 7
8 3 7
8 7 9
10 8 9
10 11 8
12 11 10
12 10 13
5 6 14
15 14 6
16 15 6
16 17 15
16 18 17
19 20 21
19 21 22
23 20 19
23 24 20
25 24 23
25 23 26
27 25 26
27 28 25
28 27 29
30 28 29
27 31 29
31 32 29
31 33 32
32 33 34
32 34 35
36 35 34
36 37 35
38 37 36
38 36 39
40 41 39
40 39 42
43 44 45
43 45 46
47 44 43
47 48 44
49 50 51
49 51 52
49 52 53
54 51 50
54 55 51
54 56 55
54 57 56
57 58 56
57 59 58
60 58 59
60 61 58
49 53 62
63 62 53
63 53 64
63 64 65
63 65 66
66 65 67
66 67 68
68 67 69
68 69 70
71 70 69
71 72 73
71 73 74
75 74 73
75 73 76
77 75 76
77 76 78
77 78 79
77 79 80
81 80 79
81 79 82
83 81 82
83 82 84
85 83 84
85 84 86
85 86 87
85 87 88
89 88 87
89 87 90
91 92 93
91 93 94
95 94 93
95 93 96
97 95 96
97 96 98
97 98 99
97 99 100
100 99 101
100 101 102
103 92 91
103 104 92
103 105 104
103 106 105
107 105 106
107 108 105
107 109 108
107 110 109
110 111 109
110 112 111
112 113 111
112 114 113
115 113 114
115 116 113
115 117 116
115 118 117
118 119 117
118 120 119
121 119 120
121 122 119
121 123 122
121 124 123
124 125 123
124 126 125
126 127 125
126 128 127
129 127 128
129 130 127
129 131 130
129 132 131
133 134 135
133 135 136
137 133 136
138 133 137
138 137 139
140 139 137
141 135 134
141 142 135
143 142 141
143 144 142
143 145 144
143 146 145
147 145 146
147 148 145
147 149 148
147 150 149
150 151 149
150 152 151
153 151 152
153 154 151
153 155 154
153 156 155
157 155 156
157 158 155
159 158 157
159 160 158
159 161 160
159 162 161
163 161 162
163 164 161
163 165 164
163 166 165
166 167 165
166 168 167
169 167 168
169 170 167
171 170 169
171 172 170
171 173 172
171 140 173
171 174 140
137 173 140
137 175 173
137 136 175
174 139 140
174 176 139
177 139 176
178 176 174
179 176 178
179 180 176
177 176 180
181 179 178
138 139 177
182 183 184
182 184 185
185 184 186
185 186 187
188 187 186
188 186 189
188 189 190
188 190 191
192 191 190
192 190 193
192 193 194
192 194 195
196 195 194
196 194 197
196 197 198
196 198 199
199 198 200
199 200 201
201 200 202
201 202 203
203 202 204
203 204 205
205 204 206
205 206 207
208 207 206
208 206 209
210 208 209
210 209 211
210 211 212
210 212 213
213 212 214
213 214 215
216 215 214
216 214 217
216 217 218
216 218 219
219 218 220
219 220 221
182 221 220
182 220 183
222 223 224
222 224 225
226 223 222
226 227 223
228 227 226
228 226 229
230 228 229
230 229 231
232 224 233
232 233 234
235 236 237
238 237 236
235 237 239
235 239 240
241 240 239
237 242 239
243 239 242
244 243 242
245 239 243
241 239 245
241 245 246
71 247 72
248 249 250
251 248 250
249 248 252
249 253 250
253 249 254
251 250 255
256 251 255
256 255 257
258 256 257
258 259 256
260 259 258
260 258 261
253 254 262
263 262 254
264 263 254
264 265 263
264 266 265
267 268 269
267 269 270
271 268 267
271 272 268
273 272 271
273 271 274
275 273 274
275 276 273
276 275 277
278 276 277
275 279 277
279 280 277
279 281 280
280 281 282
280 282 283
284 283 282
284 285 283
286 285 284
286 284 287
288 286 287
288 287 289
290 291 292
290 292 293
294 295 290
294 296 295
297 298 299
297 299 300
297 300 301
302 299 298
302 303 299
302 304 303
302 305 304
305 306 304
305 307 306
308 306 307
308 309 306
297 301 310
311 310 301
311 301 312
311 312 313
311 313 314
314 313 315
314 315 316
316 315 317
316 317 318
319 318 317
319 320 321
319 321 322
323 322 321
323 321 324
325 323 324
325 324 326
325 326 327
325 327 328
329 328 327
329 327 330
331 329 330
331 330 332
333 331 332
333 332 334
333 334 335
333 335 336
337 336 335
337 335 338
339 340 341
339 341 342
343 342 341
343 341 344
345 343 344
345 344 346
345 346 347
345 347 348
348 347 349
348 349 350
351 340 339
351 352 340
351 353 352
351 354 353
355 353 354
355 356 353
355 357 356
355 358 357
358 359 357
358 360 359
360 361 359
360 362 361
363 361 362
363 364 361
363 365 364
363 366 365
366 367 365
366 368 367
369 367 368
369 370 367
369 371 370
369 372 371
372 373 371
372 374 373
374 375 373
374 376 375
377 375 376
377 378 375
377 379 378
377 380 379
381 382 383
381 383 384
385 381 384
386 381 385
386 385 387
388 387 385
389 383 382
389 390 383
391 390 389
391 392 390
391 393 392
391 394 393
395 393 394
395 396 393
395 397 396
395 398 397
398 399 397
398 400 399
401 399 400
401 402 399
401 403 402
401 404 403
405 403 404
405 406 403
407 406 405
407 408 406
407 409 408
407 410 409
411 409 410
411 412 409
411 413 412
411 414 413
414 415 413
414 416 415
417 415 416
417 418 415
419 418 417
419 420 418
419 421 420
419 388 421
419 422 388
385 421 388
385 423 421
385 384 423
422 387 388
422 424 387
425 387 424
426 424 422
427 424 426
427 428 424
425 424 428
429 427 426
386 387 425
430 431 432
430 432 433
433 432 434
433 434 435
436 435 434
436 434 437
436 437 438
436 438 439
440 439 438
440 438 441
440 441 442
440 442 443
444 443 442
444 442 445
444 445 446
444 446 447
447 446 448
447 448 449
449 448 450
449 450 451
451 450 452
451 452 453
453 452 454
453 454 455
456 455 454
456 454 457
458 456 457
458 457 459
458 459 460
458 460 461
461 460 462
461 462 463
464 463 462
464 462 465
464 465 466
464 466 467
467 466 468
467 468 469
430 469 468
430 468 431
470 471 472
470 472 473
474 471 470
474 475 471
476 475 474
476 474 477
478 476 477
478 477 479
480 472 481
473 481 482
483 484 485
486 485 484
483 485 487
483 487 488
489 488 487
485 490 487
491 487 490
492 491 490
493 487 491
489 487 493
489 493 494
319 495 320
496 497 498
499 496 498
497 496 500
497 501 498
501 497 502
499 498 503
504 499 503
504 503 505
506 504 505
506 507 504
508 507 506
508 506 509
501 502 510
511 510 502
512 511 502
512 513 511
512 514 513
515 516 517
515 517 518
519 516 515
519 520 516
521 520 519
521 519 522
523 521 522
523 524 521
524 523 525
526 524 525
523 527 525
527 528 525
527 529 528
528 529 530
528 530 531
