byte offset: 0
first index: 0
index count: 8712
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
3 4 5
5 4 6
5 6 7
7 6 8
7 8 9
10 9 8
10 8 11
0 12 1
0 13 12
1 12 14
1 14 15
1 15 16
1 16 17
17 16 18
17 18 19
19 18 20
19 20 21
21 20 22
21 22 8
23 8 22
23 22 24
10 11 25
23 24 26
23 26 27
26 24 28
29 26 28
29 30 26
29 31 30
31 32 30
32 31 33
31 34 33
34 35 33
34 36 35
33 35 37
33 37 32
38 27 26
38 26 30
32 39 30
30 39 38
39 32 40
39 40 41
32 42 40
32 43 42
40 42 44
40 44 41
10 25 45
46 45 25
46 25 47
48 47 25
48 25 49
25 11 49
48 50 47
50 51 47
51 50 52
50 53 52
53 54 52
53 55 54
52 54 56
52 56 51
51 57 47
47 57 46
57 51 58
57 58 59
51 60 58
51 61 60
58 60 62
58 62 59
63 64 65
63 65 66
64 67 65
64 68 67
68 69 67
68 70 69
70 71 69
70 72 71
73 71 72
73 74 71
69 71 75
74 75 71
69 75 76
77 69 76
77 76 78
79 77 78
66 79 80
79 78 80
66 80 81
74 82 75
73 83 74
74 84 82
74 85 84
84 86 82
73 87 83
83 88 74
89 86 84
89 84 90
89 90 91
91 90 92
92 93 91
91 93 94
94 93 95
94 95 96
93 92 97
93 97 95
83 98 88
99 90 84
99 84 85
92 90 100
90 99 100
100 101 92
100 102 101
92 101 103
92 103 104
101 102 105
101 105 103
106 98 107
108 98 106
107 109 106
106 109 110
110 109 111
110 111 112
109 107 113
109 113 111
107 98 114
114 115 107
114 116 115
107 115 117
107 117 118
115 116 119
115 119 117
98 120 114
120 98 83
120 83 87
120 87 121
73 121 87
73 122 121
73 123 122
73 72 123
70 123 72
70 124 123
68 124 70
68 125 124
64 125 68
64 126 125
63 126 64
63 127 126
124 128 123
122 123 128
124 129 128
130 128 129
131 130 129
131 129 132
133 131 132
133 132 134
135 133 134
135 134 136
127 136 134
130 137 128
138 137 130
139 138 130
139 130 140
141 139 140
141 140 142
143 141 142
143 142 135
138 144 137
145 137 144
145 146 137
146 128 137
146 147 128
143 135 148
143 148 149
135 136 150
135 150 148
145 151 146
146 152 147
146 153 152
152 154 147
145 155 151
151 156 146
157 154 152
157 152 158
157 158 159
159 158 160
160 161 159
159 161 162
162 161 163
162 163 164
161 160 165
161 165 163
166 156 151
166 151 167
168 158 152
168 152 153
166 167 169
169 167 170
160 158 171
158 168 171
170 172 169
169 172 173
171 174 160
171 175 174
173 172 176
173 176 177
172 170 178
172 178 176
160 174 179
160 179 180
174 175 181
174 181 179
170 167 182
167 183 182
183 167 151
183 151 155
182 184 185
182 185 170
170 185 186
170 186 187
185 184 188
185 188 186
63 66 189
63 189 190
66 191 189
66 81 191
63 190 192
63 192 127
127 192 150
127 150 136
127 134 193
193 134 132
193 132 194
194 132 129
194 129 124
122 128 147
122 147 195
122 195 196
