byte offset: 0
first index: 11535
index count: 30936
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3045 3046 3047
3046 3045 3048
3049 3045 3047
3045 3049 3050
3050 3051 3045
3051 3050 3052
3045 3053 3048
3053 3045 3051
3054 3048 3053
3055 3054 3053
3056 3055 3053
3053 3057 3056
3051 3057 3053
3058 3056 3057
3059 3056 3058
3058 3060 3059
3060 3061 3059
3061 3060 3062
3062 3063 3061
3063 3062 3064
3065 3064 3062
3064 3065 3066
3067 3066 3065
3066 3067 3068
3069 3068 3067
3068 3069 3070
3070 3071 3068
3071 3070 3072
3072 3073 3071
3074 3071 3073
3071 3074 3075
3075 3068 3071
3068 3075 3066
3073 3072 3076
3077 3070 3069
3070 3077 3078
3078 3072 3070
3072 3078 3079
3079 3076 3072
3080 3079 3078
3079 3080 3081
3082 3081 3080
3080 3083 3082
3083 3080 3084
3084 3078 3077
3078 3084 3080
3081 3082 3085
3085 3086 3081
3086 3085 3087
3076 3079 3088
3081 3088 3079
3088 3081 3086
3073 3089 3074
3088 3090 3076
3091 3076 3090
3090 3092 3091
3092 3090 3093
3094 3093 3090
3090 3088 3094
3086 3094 3088
3093 3094 3095
3095 3096 3093
3096 3095 3097
3098 3095 3094
3094 3086 3098
3087 3098 3086
3095 3098 3099
3099 3097 3095
3100 3099 3098
3098 3087 3100
3099 3100 3101
3101 3097 3099
3102 3101 3100
3101 3102 3103
3097 3101 3104
3101 3103 3104
3103 3105 3104
3105 3103 3106
3106 3103 3102
3105 3107 3104
3107 3105 3108
3106 3109 3105
3109 3108 3105
3109 3106 3110
3110 3106 3111
3112 3104 3107
3104 3112 3097
3108 3109 3113
3113 3114 3108
3114 3107 3108
3114 3113 3115
3115 3116 3114
3116 3115 3117
3118 3107 3114
3107 3118 3112
3119 3112 3118
3112 3119 3120
3120 3096 3112
3096 3120 3121
3121 3093 3096
3093 3121 3092
3122 3120 3119
3120 3122 3123
3123 3121 3120
3114 3124 3118
3124 3114 3116
3125 3118 3124
3118 3125 3119
3119 3126 3122
3126 3119 3125
3127 3122 3126
3122 3127 3128
3128 3123 3122
3121 3123 3129
3129 3092 3121
3092 3129 3130
3130 3091 3092
3091 3130 3089
3131 3089 3130
3089 3131 3132
3089 3073 3091
3076 3091 3073
3132 3074 3089
3074 3132 3133
3134 3133 3132
3133 3134 3135
3135 3136 3133
3136 3135 3137
3137 3064 3136
3064 3137 3063
3066 3136 3064
3136 3066 3075
3075 3133 3136
3133 3075 3074
3138 3132 3131
3132 3138 3134
3138 3131 3139
3130 3139 3131
3139 3130 3129
3129 3140 3139
3141 3139 3140
3128 3141 3140
3139 3141 3142
3142 3138 3139
3123 3128 3140
3140 3129 3123
3063 3137 3143
3142 3144 3138
3144 3142 3145
3146 3144 3145
3144 3146 3147
3148 3144 3147
3144 3148 3149
3147 3150 3148
3151 3148 3150
3148 3151 3152
3152 3149 3148
3153 3152 3151
3152 3153 3154
3154 3155 3152
3149 3152 3155
3155 3154 3156
3150 3147 3157
3146 3157 3147
3157 3146 3158
3145 3159 3146
3159 3158 3146
3159 3145 3160
3160 3161 3159
3161 3160 3162
3161 3163 3159
3158 3159 3163
3163 3161 3164
3165 3164 3161
3161 3162 3166
3165 3161 3166
3156 3167 3155
3167 3156 3168
3167 3168 3169
3137 3167 3169
3137 3135 3167
3141 3162 3160
3160 3142 3141
3142 3160 3145
3162 3141 3128
3128 3166 3162
3166 3128 3127
3135 3170 3167
3134 3170 3135
3170 3155 3167
3170 3134 3149
3170 3149 3155
3138 3149 3134
3137 3169 3143
3171 3169 3168
3172 3171 3168
3156 3172 3168
3138 3144 3149
3156 3173 3172
3174 3063 3143
3174 3061 3063
3061 3174 3175
3175 3059 3061
3059 3175 3176
3056 3059 3176
3156 3154 3177
3154 3178 3177
3178 3154 3153
3179 3178 3153
3153 3180 3179
3180 3153 3151
3181 3179 3180
3179 3181 3182
3151 3183 3180
3183 3151 3150
3150 3184 3183
3185 3183 3184
3183 3185 3186
3180 3186 3181
3186 3180 3183
3184 3150 3157
3157 3187 3184
3187 3185 3184
3187 3157 3158
3185 3187 3188
3189 3188 3187
3158 3189 3187
3188 3189 3190
3191 3190 3189
3190 3191 3192
3163 3191 3189
3189 3158 3163
3191 3163 3164
3165 3191 3164
3191 3193 3192
3165 3193 3191
3194 3186 3185
3185 3195 3194
3195 3185 3188
3190 3195 3188
3195 3196 3194
3197 3196 3195
3195 3190 3197
3192 3197 3190
3196 3197 3198
3199 3198 3197
3197 3192 3199
3193 3199 3192
3199 3200 3198
3200 3199 3201
3201 3202 3200
3202 3201 3203
3203 3204 3202
3205 3202 3204
3202 3205 3206
3206 3200 3202
3207 3206 3205
3205 3208 3207
3208 3205 3209
3205 3204 3209
3210 3208 3209
3211 3208 3210
3208 3211 3212
3212 3207 3208
3210 3213 3211
3213 3210 3214
3209 3214 3210
3214 3215 3213
3215 3214 3216
3214 3209 3217
3204 3217 3209
3214 3217 3216
3218 3216 3217
3216 3218 3219
3219 3215 3216
3220 3218 3217
3218 3220 3221
3222 3219 3218
3221 3222 3218
3219 3222 3223
3224 3219 3223
3219 3224 3225
3225 3215 3219
