byte offset: 0
first index: 0
index count: 6552
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 3 0
2 4 3
5 1 0
5 0 6
2 1 7
2 7 8
9 3 4
9 10 3
10 9 11
12 10 11
12 13 10
9 14 11
9 15 14
16 17 18
18 19 16
18 20 19
21 17 16
21 16 22
18 17 23
18 23 24
21 22 25
21 25 26
25 27 26
27 25 28
27 28 29
27 30 26
27 31 30
32 33 34
33 32 35
33 35 36
37 32 34
37 38 32
33 39 34
33 40 39
37 41 38
37 42 41
41 42 43
43 44 41
43 45 44
43 42 46
43 46 47
48 49 50
49 48 51
49 51 52
53 48 50
53 54 48
49 55 50
49 56 55
57 52 51
57 51 58
58 59 57
60 59 58
60 58 61
57 59 62
57 62 63
64 65 66
64 66 67
68 67 66
68 66 69
69 70 68
69 71 70
71 69 72
71 72 73
74 73 72
75 70 71
71 73 76
71 76 75
76 74 77
78 76 77
79 76 78
79 78 80
79 80 81
79 81 82
81 83 82
84 83 81
75 85 70
85 75 86
85 86 87
88 87 86
88 86 89
89 90 88
89 91 90
91 89 82
91 82 92
82 93 92
94 90 91
94 95 90
95 94 96
95 96 97
91 92 98
91 98 94
99 98 92
100 98 93
101 98 100
102 101 100
103 98 101
103 101 104
102 100 105
102 105 106
102 106 107
108 97 96
108 96 109
103 104 110
103 110 111
112 107 106
112 113 110
110 113 111
112 106 114
112 114 113
109 115 108
111 116 109
109 116 115
111 117 116
118 117 111
113 119 111
119 120 117
120 116 117
121 115 116
120 121 116
122 120 118
123 120 122
124 123 122
125 120 123
125 123 126
124 122 127
124 127 128
124 128 129
125 126 130
125 130 131
132 129 128
132 133 130
130 133 131
132 128 134
132 134 133
133 135 131
135 136 137
136 138 137
131 137 138
136 65 138
65 139 138
140 137 131
141 136 140
142 136 141
143 142 141
144 136 142
144 142 145
143 141 146
143 146 147
143 147 148
144 145 149
144 149 72
150 148 147
150 151 149
149 151 72
150 147 152
150 152 151
151 153 72
154 139 155
155 156 154
155 157 156
158 156 157
158 121 156
154 138 139
131 138 154
121 158 115
76 73 153
65 64 139
159 160 161
159 161 162
159 77 160
84 162 161
84 161 163
159 78 77
84 163 83
82 83 99
164 165 166
164 166 167
167 166 168
167 168 169
169 168 170
169 170 171
172 165 164
172 164 173
174 172 173
174 175 172
176 175 174
176 177 175
178 177 176
178 179 177
180 179 178
180 181 179
182 181 180
182 183 181
184 170 183
184 183 182
185 186 187
185 187 188
189 186 185
189 190 186
190 191 186
190 192 191
192 193 191
192 194 193
194 195 193
193 195 196
193 196 197
194 198 195
199 196 195
199 200 196
201 199 195
201 195 198
202 199 201
202 203 199
204 203 202
204 205 203
206 205 204
206 207 205
207 208 205
207 209 208
207 210 209
207 211 210
206 211 207
206 212 211
212 213 211
212 214 213
214 215 213
214 216 215
216 217 215
215 217 218
219 218 217
219 220 218
221 219 217
221 217 222
216 222 217
223 219 221
223 224 219
225 224 223
225 226 224
189 226 225
189 185 226
185 227 226
185 188 227
215 218 228
229 230 231
229 231 232
233 229 232
233 232 234
235 231 236
235 236 237
238 235 237
238 239 235
240 241 242
240 242 243
244 240 243
244 245 240
246 247 241
246 241 248
249 246 248
249 248 250
251 252 253
251 253 254
255 251 254
255 254 256
257 253 258
257 258 259
260 257 259
260 261 257
262 263 264
262 264 265
266 262 265
266 265 267
268 264 269
268 269 270
271 268 270
271 272 268
273 274 275
273 275 276
277 273 276
277 276 278
279 275 280
279 280 281
282 279 281
282 283 279
284 285 286
284 286 287
288 284 287
288 287 289
290 286 291
290 291 292
293 290 292
293 294 290
295 296 297
295 297 298
299 295 298
299 298 300
301 297 302
301 302 303
304 301 303
304 305 301
306 307 308
306 308 309
310 306 309
310 309 311
312 308 313
312 313 314
315 312 314
315 316 312
317 318 319
317 319 320
321 317 320
321 320 322
321 322 323
323 322 324
323 324 325
321 323 326
321 326 327
328 329 330
328 330 331
332 329 328
332 333 329
332 334 333
334 335 333
334 336 335
332 337 334
332 338 337
339 340 341
339 341 342
343 339 342
343 342 344
343 344 345
345 344 346
345 346 347
343 345 348
343 348 349
350 351 352
350 352 353
354 351 350
354 355 351
354 356 355
356 357 355
356 358 357
354 359 356
354 360 359
361 362 363
361 363 364
365 361 364
365 364 366
365 366 367
367 366 368
367 368 369
365 367 370
365 370 371
372 373 374
372 374 375
376 373 372
376 377 373
376 378 377
378 379 377
378 380 379
376 381 378
376 382 381
