byte offset: 0
first index: 0
index count: 8031
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 2 1
2 4 5
6 2 5
2 6 7
2 7 8
2 8 0
9 5 4
9 6 5
10 3 0
10 0 8
3 10 11
12 11 10
13 14 15
14 13 16
17 18 19
17 20 18
17 21 20
21 17 22
23 22 17
23 24 22
24 23 25
22 26 21
26 22 24
25 27 24
27 25 28
24 29 26
29 24 27
30 27 28
30 29 27
31 32 33
31 34 32
34 31 35
36 32 34
37 36 34
37 38 36
39 38 37
38 39 40
39 41 40
41 39 42
43 41 42
44 31 33
31 44 45
33 46 44
46 33 47
48 46 47
47 49 48
47 50 49
50 51 49
51 52 49
51 53 52
53 51 54
54 55 53
55 54 56
57 55 56
49 58 48
49 59 58
59 49 60
61 59 60
62 63 64
63 62 65
65 66 63
66 65 67
62 64 68
64 69 68
70 66 67
68 69 71
67 72 70
73 70 72
74 75 76
77 76 75
74 78 75
79 76 77
80 76 79
80 74 76
78 31 75
78 35 31
31 81 75
75 81 82
75 82 77
31 45 81
79 83 80
84 85 86
87 86 85
86 87 88
89 90 91
89 92 90
93 91 90
94 91 93
95 94 93
93 96 95
96 97 95
96 98 97
98 99 97
100 99 98
99 100 101
102 101 100
101 102 103
102 104 103
105 106 107
105 108 106
108 109 106
108 110 109
110 111 109
111 112 109
113 112 111
113 114 112
113 115 114
115 116 114
117 107 106
118 119 120
121 119 118
118 122 121
121 123 119
119 123 124
119 124 120
122 125 121
125 122 126
127 125 126
125 127 128
128 129 125
129 128 130
131 128 127
128 131 132
132 130 128
130 132 133
134 132 131
132 134 135
135 133 132
136 125 129
125 136 121
121 136 123
137 135 134
135 137 138
139 138 137
138 139 140
140 141 138
141 140 142
143 138 141
138 143 135
133 135 143
144 140 139
144 142 140
136 145 123
146 147 148
149 147 146
147 149 150
151 150 149
150 151 152
153 152 151
152 153 154
155 154 153
154 155 156
157 156 155
156 157 158
157 159 158
159 157 160
160 161 159
161 160 162
163 162 160
162 163 164
165 162 164
165 161 162
160 166 163
166 160 157
167 157 155
157 167 166
168 155 153
155 168 167
153 169 168
169 153 151
151 170 169
170 151 149
149 171 170
171 149 146
172 173 174
173 172 175
172 176 175
176 177 175
174 173 178
179 174 178
174 179 180
180 181 174
174 181 182
182 183 174
183 184 174
174 184 185
181 180 186
186 180 187
187 180 188
176 189 177
189 190 177
189 191 190
191 189 192
191 192 193
194 193 192
193 194 195
196 195 194
195 196 197
196 198 197
198 196 199
200 198 199
201 200 199
202 201 199
203 201 202
204 203 202
204 205 203
