byte offset: 0
first index: 77976
index count: 384
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

24813 24814 24815
24814 24813 24816
24817 24813 24815
24817 24818 24813
24818 24819 24813
24813 24819 24816
24819 24820 24816
24820 24819 24821
24821 24819 24822
24822 24819 24818
24821 24822 24823
24824 24816 24820
24825 24814 24816
24816 24826 24825
24824 24826 24816
24827 24828 24829
24830 24828 24827
24831 24828 24830
24828 24831 24832
24828 24832 24829
24833 24832 24831
24834 24832 24833
24835 24832 24834
24836 24832 24835
24836 24837 24832
24829 24832 24837
24837 24836 24838
24839 24837 24838
24840 24835 24834
24834 24841 24840
24841 24834 24833
24840 24841 24842
24843 24844 24845
24845 24846 24843
24847 24844 24843
24847 24843 24848
24848 24843 24849
24843 24846 24849
24849 24846 24850
24850 24851 24849
24851 24852 24849
24852 24848 24849
24851 24853 24852
24854 24850 24846
24855 24846 24845
24846 24855 24856
24854 24846 24856
24857 24858 24859
24860 24857 24859
24859 24861 24860
24861 24859 24862
24859 24858 24862
24863 24861 24862
24864 24863 24862
24865 24864 24862
24866 24865 24862
24866 24862 24867
24858 24867 24862
24867 24868 24866
24869 24868 24867
24870 24864 24865
24864 24870 24871
24871 24863 24864
24870 24872 24871
24873 24874 24875
24875 24876 24873
24877 24874 24873
24877 24873 24878
24878 24873 24879
24873 24876 24879
24879 24876 24880
24880 24881 24879
24881 24882 24879
24882 24878 24879
24881 24883 24882
24884 24880 24876
24885 24876 24875
24876 24885 24886
24884 24876 24886
24887 24888 24889
24890 24887 24889
24889 24891 24890
24891 24889 24892
24889 24888 24892
24893 24891 24892
24894 24893 24892
24895 24894 24892
24896 24895 24892
24896 24892 24897
24888 24897 24892
24897 24898 24896
24899 24898 24897
24900 24894 24895
24894 24900 24901
24901 24893 24894
24900 24902 24901
24903 24904 24905
24904 24903 24906
24907 24903 24905
24907 24908 24903
24908 24909 24903
24903 24909 24906
24909 24910 24906
24910 24909 24911
24911 24909 24912
24912 24909 24908
24911 24912 24913
24914 24906 24910
24915 24904 24906
24916 24917 24918
24919 24917 24916
24920 24917 24919
24917 24920 24921
24917 24921 24918
24922 24921 24920
24923 24921 24922
24924 24921 24923
24925 24921 24924
24925 24926 24921
24918 24921 24926
24926 24925 24927
24928 24926 24927
24929 24924 24923
24923 24930 24929
24930 24923 24922
24929 24930 24931
24932 24933 24934
24935 24933 24932
