byte offset: 0
first index: 30453
index count: 36318
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

8463 8464 8465
8466 8463 8465
8467 8463 8466
8467 8468 8463
8469 8463 8468
8467 8470 8468
8471 8470 8467
8470 8471 8472
8473 8472 8471
8472 8473 8474
8473 8475 8474
8475 8473 8476
8477 8468 8470
8477 8469 8468
8477 8478 8469
8472 8474 8479
8480 8470 8472
8480 8472 8479
8477 8470 8480
8481 8480 8479
8480 8481 8482
8482 8477 8480
8477 8482 8483
8478 8477 8483
8478 8483 8484
8482 8485 8483
8485 8484 8483
8485 8486 8484
8485 8487 8486
8488 8486 8487
8489 8488 8487
8476 8490 8475
8491 8475 8490
8475 8491 8492
8474 8492 8479
8475 8492 8474
8489 8493 8488
8489 8494 8493
8476 8495 8490
8476 8496 8495
8496 8497 8495
8496 8476 8498
8473 8498 8476
8498 8473 8499
8498 8499 8500
8499 8501 8500
8502 8498 8500
8502 8496 8498
8503 8500 8501
8501 8504 8503
8504 8501 8505
8506 8505 8501
8499 8506 8501
8500 8503 8507
8508 8500 8507
8500 8508 8502
8508 8509 8502
8496 8502 8509
8509 8508 8510
8510 8511 8509
8511 8510 8512
8513 8511 8512
8511 8513 8514
8514 8513 8515
8515 8516 8514
8513 8517 8515
8517 8518 8515
8505 8506 8519
8506 8520 8519
8506 8521 8520
8506 8467 8521
8466 8521 8467
8511 8514 8522
8514 8516 8522
8523 8511 8522
8522 8524 8523
8523 8524 8497
8496 8523 8497
8496 8509 8523
8523 8509 8511
8517 8525 8518
8506 8471 8467
8499 8471 8506
8499 8473 8471
8526 8464 8527
8527 8528 8526
8527 8529 8528
8529 8527 8530
8464 8526 8465
8529 8531 8528
8531 8532 8528
8532 8531 8533
8531 8529 8534
8533 8535 8532
8536 8535 8533
8537 8535 8536
8538 8537 8536
8538 8536 8539
8540 8539 8536
8538 8539 8541
8541 8542 8538
8542 8541 8543
8543 8544 8542
8544 8543 8545
8546 8544 8545
8544 8546 8547
8548 8541 8539
8548 8539 8540
8548 8540 8549
8543 8550 8545
8551 8543 8541
8551 8550 8543
8548 8551 8541
8552 8550 8551
8551 8553 8552
8553 8551 8548
8548 8554 8553
8549 8554 8548
8549 8555 8554
8553 8554 8556
8556 8554 8555
8556 8555 8557
8556 8557 8558
8559 8558 8557
8560 8558 8559
8547 8546 8561
8562 8561 8546
8546 8563 8562
8545 8550 8563
8546 8545 8563
8560 8559 8564
8560 8564 8565
8547 8561 8566
8547 8566 8567
8567 8566 8568
8567 8569 8547
8544 8547 8569
8569 8570 8544
8569 8571 8570
8570 8571 8572
8573 8571 8569
8573 8569 8567
8571 8574 8572
8575 8572 8574
8572 8575 8576
8577 8572 8576
8570 8572 8577
8574 8571 8578
8579 8571 8573
8571 8579 8578
8580 8579 8573
8567 8580 8573
8579 8580 8581
8582 8581 8580
8581 8582 8583
8582 8584 8583
8584 8582 8585
8585 8586 8584
8586 8585 8587
8584 8586 8588
8588 8586 8589
8576 8590 8577
8577 8590 8591
8577 8591 8592
8577 8592 8538
8537 8538 8592
8582 8593 8585
8585 8593 8587
8594 8593 8582
8593 8594 8595
8594 8568 8595
8567 8568 8594
8567 8594 8580
8594 8582 8580
8588 8589 8596
8577 8538 8542
8570 8577 8542
8570 8542 8544
8597 8598 8599
8599 8598 8600
8598 8601 8600
8602 8600 8601
8600 8602 8603
8604 8603 8602
8605 8603 8604
8603 8605 8606
8603 8606 8607
8600 8607 8599
8607 8600 8603
8601 8598 8608
8609 8608 8598
8598 8597 8609
8610 8609 8597
8609 8610 8611
8612 8611 8610
8611 8612 8613
8613 8612 8614
8613 8615 8611
8615 8613 8616
8617 8611 8615
8611 8617 8609
8608 8609 8617
8616 8618 8615
8618 8616 8619
8620 8619 8616
8613 8620 8616
8620 8613 8614
8621 8620 8614
8620 8621 8622
8619 8620 8623
8622 8623 8620
8623 8622 8624
8625 8615 8618
8615 8625 8617
8625 8608 8617
8608 8625 8626
8627 8608 8626
8608 8627 8601
8628 8601 8627
8601 8628 8602
8629 8602 8628
8602 8629 8630
8602 8630 8604
8621 8631 8622
8631 8621 8632
8633 8622 8631
8622 8633 8624
8631 8634 8633
8634 8631 8635
8635 8636 8634
8636 8635 8637
8638 8637 8635
8638 8635 8631
8631 8632 8638
8638 8632 8639
8639 8640 8638
8637 8638 8640
8640 8639 8641
8641 8642 8640
8642 8641 8643
8640 8644 8637
8644 8640 8642
8642 8645 8644
8645 8642 8646
8646 8642 8643
8643 8647 8646
8646 8648 8645
8648 8646 8649
8647 8649 8646
8649 8650 8648
8650 8649 8651
8650 8651 8652
8653 8652 8651
8651 8654 8653
8651 8655 8654
8649 8647 8655
8655 8651 8649
8656 8645 8648
8645 8656 8657
8658 8648 8650
8648 8658 8656
8650 8659 8658
8659 8650 8660
8652 8660 8650
8661 8645 8657
8645 8661 8644
8661 8637 8644
8637 8661 8636
8662 8654 8655
8655 8663 8662
8663 8655 8647
8647 8664 8663
8664 8647 8643
8641 8664 8643
8654 8662 8665
8665 8653 8654
8653 8665 8666
8667 8668 8669
8668 8667 8670
8667 8671 8670
8671 8667 8672
8669 8672 8667
8672 8673 8671
8673 8674 8671
8670 8671 8674
8674 8673 8675
8673 8672 8676
8673 8676 8677
8678 8675 8673
8677 8678 8673
8675 8678 8679
8680 8676 8672
8672 8669 8680
8681 8680 8669
8669 8668 8681
8680 8681 8682
8682 8683 8680
8676 8680 8683
8683 8682 8684
8685 8684 8682
8684 8685 8686
8684 8687 8683
8687 8684 8688
8686 8688 8684
8682 8689 8685
8689 8682 8681
8690 8686 8685
8686 8690 8691
8690 8692 8691
8692 8690 8693
8694 8683 8687
8695 8689 8681
8689 8695 8696
8690 8696 8693
8685 8696 8690
8696 8685 8689
8697 8687 8688
8687 8697 8698
8697 8688 8699
8699 8688 8700
8688 8686 8700
8691 8700 8686
8700 8701 8699
8687 8698 8702
8694 8687 8702
8703 8694 8702
8703 8677 8694
8701 8700 8704
8692 8704 8691
8700 8691 8704
8704 8705 8701
8705 8704 8706
8704 8692 8706
8706 8707 8705
8707 8706 8708
8708 8709 8707
8709 8708 8710
8711 8709 8710
8712 8711 8710
8713 8711 8712
8714 8713 8712
8677 8703 8715
8715 8716 8677
8716 8715 8717
8716 8678 8677
8716 8718 8678
8718 8716 8717
8717 8719 8718
8720 8719 8717
8719 8720 8721
8722 8719 8721
8722 8718 8719
8679 8718 8722
8679 8678 8718
8679 8722 8723
8720 8724 8721
8725 8721 8724
8726 8721 8725
8726 8722 8721
8722 8726 8723
8725 8724 8727
8728 8729 8730
8729 8728 8731
8732 8729 8731
8731 8728 8733
8730 8729 8734
8735 8730 8734
8736 8734 8729
8737 8736 8729
8737 8729 8732
8736 8737 8738
8734 8739 8735
8736 8739 8734
8740 8736 8738
8741 8736 8740
8740 8738 8742
8610 8597 8743
8599 8743 8597
8743 8599 8744
8607 8744 8599
8744 8607 8745
8606 8745 8607
8745 8606 8746
8605 8746 8606
8746 8605 8747
8695 8681 8668
8694 8677 8676
8676 8683 8694
8748 8749 8750
8749 8748 8751
8752 8750 8749
8750 8752 8753
8752 8754 8753
8754 8752 8755
8755 8756 8754
8756 8757 8754
8756 8758 8757
8758 8759 8757
8758 8760 8759
8761 8751 8748
8751 8761 8762
8763 8764 8765
8764 8766 8765
8763 8765 8767
8768 8763 8767
8763 8768 8769
8764 8770 8766
8770 8771 8766
8772 8773 8774
8773 8775 8774
8773 8776 8775
8777 8775 8776
8775 8777 8778
8777 8779 8778
8779 8777 8780
8780 8781 8779
