byte offset: 0
first index: 8592
index count: 336
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2534 2535 2536
2534 2536 2537
2537 2536 2538
2537 2538 2539
2539 2538 2540
2539 2540 2541
2541 2540 2542
2541 2542 2543
2544 2535 2534
2544 2545 2535
2546 2545 2544
2546 2547 2545
2538 2548 2540
2538 2549 2548
2536 2549 2538
2536 2550 2549
2535 2550 2536
2535 2551 2550
2545 2552 2551
2547 2552 2545
2545 2551 2535
2547 2553 2552
2554 2553 2547
2554 2547 2546
2540 2548 2555
2540 2555 2542
2542 2556 2543
2555 2556 2542
2557 2558 2559
2557 2559 2560
2558 2561 2559
2558 2562 2561
2562 2563 2561
2562 2564 2563
2564 2565 2563
2564 2566 2565
2567 2557 2560
2567 2560 2568
2569 2567 2568
2569 2568 2570
2561 2563 2571
2561 2571 2572
2559 2561 2572
2559 2572 2573
2560 2559 2573
2560 2573 2574
2568 2560 2574
2568 2574 2575
2570 2568 2575
2570 2575 2576
2577 2570 2576
2577 2569 2570
2563 2565 2578
2563 2578 2571
2565 2566 2579
2578 2565 2579
2580 2581 2582
2580 2582 2583
2581 2584 2582
2581 2585 2584
2585 2586 2584
2585 2587 2586
2587 2588 2586
2587 2589 2588
2590 2580 2583
2590 2583 2591
2592 2590 2591
2592 2591 2593
2584 2586 2594
2584 2594 2595
2582 2584 2595
2582 2595 2596
2583 2582 2596
2583 2596 2597
2591 2583 2597
2591 2597 2598
2593 2591 2598
2593 2598 2599
2600 2593 2599
2600 2592 2593
2586 2588 2601
2586 2601 2594
2588 2589 2602
2601 2588 2602
2603 2604 2605
2603 2605 2606
2606 2605 2607
2606 2607 2608
2608 2607 2609
2608 2609 2610
2610 2609 2611
2610 2611 2612
2613 2604 2603
2613 2614 2604
2615 2614 2613
2615 2616 2614
2607 2617 2609
2607 2618 2617
2605 2618 2607
2605 2619 2618
2604 2619 2605
2604 2620 2619
2614 2621 2620
2616 2621 2614
2614 2620 2604
2616 2622 2621
2623 2622 2616
2623 2616 2615
2609 2617 2624
2609 2624 2611
2611 2625 2612
2624 2625 2611
