byte offset: 0
first index: 0
index count: 46974
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 0 2
0 4 5
6 5 4
5 6 7
3 8 1
8 3 9
10 3 0
5 10 0
3 10 11
11 9 3
10 12 11
12 10 13
14 13 10
10 5 14
7 14 5
13 14 15
14 16 15
16 14 17
14 7 17
12 18 11
9 11 18
18 12 19
13 20 12
20 19 12
20 13 21
15 21 13
21 22 20
22 23 20
19 20 23
23 22 24
22 21 25
26 25 21
21 15 26
25 26 27
26 28 27
28 26 29
15 29 26
29 15 16
30 31 32
30 32 33
34 35 36
35 34 37
37 38 35
38 37 39
40 38 39
38 40 41
42 34 36
34 42 43
44 39 37
39 44 45
46 45 44
44 47 46
47 44 48
43 48 34
48 37 34
37 48 44
45 46 49
50 45 49
45 50 51
51 39 45
39 51 40
52 47 48
48 43 52
47 52 53
54 46 47
53 54 47
46 54 55
55 49 46
56 55 54
55 56 57
58 56 54
54 53 58
56 58 59
57 60 55
49 55 60
60 57 61
62 60 61
60 62 63
63 49 60
49 63 50
64 65 66
64 67 65
68 69 70
69 71 70
68 72 69
72 73 69
72 74 73
74 75 73
75 74 76
77 75 76
77 76 78
70 71 79
71 80 79
79 80 81
80 82 81
81 82 83
82 84 83
83 84 85
86 83 85
87 88 89
88 90 89
91 90 88
92 91 88
89 93 87
93 94 87
94 93 95
96 94 95
96 95 97
98 96 97
98 97 99
97 100 99
101 102 103
104 101 103
105 104 103
106 104 105
107 106 105
108 109 110
109 108 111
111 112 109
112 111 113
113 114 112
114 113 115
116 114 115
114 116 117
118 117 116
117 118 119
118 120 119
120 118 121
121 122 120
122 121 123
123 124 122
124 123 125
126 124 125
124 126 127
128 127 126
127 128 129
130 116 115
113 130 115
130 113 131
111 131 113
131 111 132
108 132 111
132 108 133
123 134 125
134 126 125
134 123 135
126 134 136
136 128 126
128 136 137
138 133 108
133 138 139
110 138 108
138 110 140
116 130 141
141 118 116
118 141 142
143 118 142
118 143 121
135 121 143
121 135 123
137 144 128
144 129 128
129 144 145
144 146 145
146 144 147
147 148 146
148 147 149
149 150 148
150 149 151
151 152 150
152 151 153
154 152 153
152 154 155
156 155 154
155 156 157
158 157 156
157 158 159
147 160 149
160 147 161
144 161 147
161 144 162
163 149 160
149 163 151
164 151 163
151 164 153
164 154 153
154 164 165
165 156 154
156 165 166
166 158 156
158 166 167
144 137 162
168 169 170
168 170 171
172 173 174
172 175 173
176 177 178
177 176 179
176 180 179
180 176 181
181 182 180
182 181 183
184 182 183
182 184 185
183 186 184
186 183 187
183 188 187
188 183 181
181 189 188
189 181 176
178 189 176
189 178 190
191 192 193
192 191 194
195 192 194
192 195 196
197 196 195
196 197 198
197 199 198
199 197 200
201 194 191
194 201 202
202 195 194
203 200 197
195 203 197
200 203 204
203 195 205
195 202 205
206 207 208
206 208 209
208 210 209
211 209 210
212 211 210
210 213 212
213 210 208
213 214 212
213 208 215
215 216 213
214 213 216
217 216 215
218 217 215
219 218 215
220 219 215
215 208 220
219 220 221
220 222 221
223 221 222
224 223 222
223 224 225
216 226 214
216 227 226
217 227 216
221 223 228
223 229 228
230 229 223
225 230 223
229 230 231
231 230 232
233 231 232
233 234 231
234 235 231
235 236 231
236 229 231
232 230 237
238 229 236
