byte offset: 0
first index: 0
index count: 4872
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
2 1 4
4 1 5
5 6 4
7 3 0
8 6 5
6 8 9
9 8 10
9 10 11
11 10 12
11 12 13
13 12 14
13 14 15
13 15 16
16 15 17
16 17 18
17 19 18
20 18 19
21 20 19
21 22 20
23 22 21
24 22 23
24 23 25
26 24 25
26 27 24
28 27 26
28 26 29
26 30 29
26 25 30
31 27 28
32 25 23
33 25 32
33 32 34
23 35 32
23 21 35
36 25 33
36 30 25
37 33 34
33 37 36
37 34 38
39 3 40
39 40 41
39 41 42
42 41 43
42 43 44
44 43 45
46 47 48
47 46 49
47 49 50
51 50 49
52 50 51
52 51 53
52 53 54
55 54 53
55 56 54
55 57 56
55 58 57
59 57 58
59 60 57
59 61 60
59 62 61
62 63 61
62 64 63
64 65 63
64 66 65
66 67 65
68 65 67
66 69 67
69 70 67
70 68 67
69 71 70
71 72 70
73 70 72
73 68 70
68 73 74
73 75 74
75 76 74
76 77 74
77 78 74
79 74 78
80 79 78
78 81 80
78 77 81
82 68 74
83 82 74
82 83 61
83 74 84
85 79 84
71 86 72
86 87 72
86 88 87
61 83 60
82 61 63
81 77 89
89 90 81
89 91 90
92 91 89
77 92 89
92 93 91
94 93 92
94 92 95
96 94 95
96 95 97
98 96 97
98 97 99
76 97 95
92 76 95
77 76 92
100 98 99
100 99 101
75 101 99
97 75 99
76 75 97
75 73 101
102 103 90
90 103 81
81 103 80
103 104 80
104 79 80
104 105 79
79 105 106
84 79 106
84 106 56
56 57 84
84 57 83
60 83 57
87 73 72
107 108 109
107 109 110
108 111 109
110 112 107
110 113 112
114 112 113
114 113 115
116 114 115
116 115 117
108 118 111
119 116 117
119 117 120
121 119 120
121 120 122
123 121 122
123 122 124
125 126 127
127 126 128
126 129 128
126 130 129
130 131 129
130 132 131
133 125 127
134 125 133
131 132 135
131 135 136
135 137 136
135 138 137
138 139 137
134 48 125
46 48 134
140 141 142
143 141 140
144 143 140
144 145 143
146 145 144
146 144 147
146 148 145
143 145 148
143 148 149
149 148 150
151 150 148
149 152 143
143 152 141
153 152 149
154 152 153
141 152 155
155 152 154
156 155 154
157 155 156
158 155 157
157 156 159
160 157 159
160 159 161
159 156 161
161 156 162
156 154 162
160 161 163
164 160 163
164 157 160
165 157 164
166 157 165
167 157 166
165 164 168
164 163 168
165 168 169
170 165 169
166 165 170
171 166 170
167 166 171
172 158 157
142 158 172
172 173 142
140 142 173
174 172 171
173 172 174
149 175 176
175 177 176
149 176 153
151 177 175
151 148 178
148 146 178
146 179 178
146 180 179
180 181 179
146 147 180
147 182 180
180 182 183
180 183 184
184 181 180
183 185 184
186 185 183
184 187 181
181 187 188
189 182 147
190 191 189
192 191 190
192 190 193
193 194 192
189 191 195
194 196 192
196 194 197
198 199 200
201 199 198
200 199 202
199 203 202
199 204 203
200 202 205
205 202 206
206 207 205
208 207 206
209 208 206
209 206 210
210 211 209
212 211 210
212 210 213
212 213 214
212 215 211
216 215 212
217 207 208
218 219 220
218 220 221
222 223 224
222 224 225
226 227 228
226 228 229
230 226 229
230 229 231
232 233 234
232 234 235
236 237 238
236 238 239
240 241 242
240 242 243
241 244 242
241 245 244
246 247 248
249 246 248
250 249 248
251 250 248
252 253 254
252 254 255
254 256 255
254 257 256
258 257 259
258 259 260
259 261 260
259 262 261
263 264 265
263 265 266
267 268 269
267 269 270
271 272 273
271 273 274
272 275 273
272 276 275
277 278 279
277 279 280
281 282 283
281 283 284
285 286 287
285 287 288
289 285 288
289 288 290
291 292 293
291 293 294
295 296 297
295 297 298
299 300 301
299 301 302
303 304 305
303 305 306
307 308 309
310 309 311
310 311 312
312 311 313
313 311 314
315 316 317
317 318 315
319 315 318
319 318 320
321 322 323
322 324 323
321 325 326
327 326 328
327 329 330
331 332 333
331 334 335
331 335 336
337 338 339
339 340 341
342 338 341
343 344 345
344 346 345
347 343 345
348 343 347
349 350 351
349 351 352
353 354 355
354 356 355
357 358 359
357 359 360
358 361 359
362 357 360
362 360 363
364 362 363
364 363 365
366 367 368
369 368 367
370 366 368
370 368 371
369 371 368
372 366 370
371 369 373
374 371 373
375 374 373
376 374 375
376 375 377
377 375 378
379 377 378
379 380 377
381 380 379
381 382 380
383 382 381
383 384 382
383 385 384
386 385 383
387 385 386
387 388 385
389 388 387
389 390 388
391 390 389
391 392 390
393 392 391
393 394 392
395 394 393
395 396 394
395 397 396
395 398 397
397 398 399
400 397 399
400 399 401
402 400 401
402 401 403
402 403 404
402 404 405
405 404 406
405 406 407
405 407 408
408 407 409
408 409 410
408 410 411
408 411 412
412 411 413
412 413 414
412 414 415
415 414 416
415 416 417
417 418 419
417 419 420
421 416 418
422 423 366
366 423 367
372 422 366
422 424 423
422 425 424
426 427 428
426 428 429
427 430 428
427 431 430
431 432 430
433 426 429
434 426 433
435 436 437
435 437 438
439 435 438
439 438 440
441 439 440
441 440 442
436 443 437
436 444 443
445 441 442
445 442 446
443 444 447
443 447 448
449 450 448
449 451 450
451 452 450
451 453 452
453 454 452
453 455 454
455 456 454
455 457 456
457 458 456
457 459 458
459 460 458
459 461 460
462 463 464
462 464 465
466 462 465
466 465 467
468 464 469
468 469 470
468 470 471
468 471 472
472 471 473
472 473 474
474 473 475
474 475 476
476 475 477
476 477 478
479 478 477
479 477 480
481 479 480
481 480 482
483 484 485
483 485 486
487 483 486
487 486 488
489 487 488
489 488 490
491 489 490
491 490 492
493 491 492
493 492 494
495 493 494
495 494 496
497 498 499
497 499 500
501 497 500
501 500 502
503 501 502
503 502 504
505 506 507
506 508 507
508 509 507
510 506 505
509 511 507
507 511 512
512 511 513
511 514 513
513 514 515
514 516 515
516 517 515
515 517 518
519 515 518
518 520 519
518 521 520
521 522 520
522 521 523
523 521 524
523 524 525
524 526 525
525 526 527
526 528 527
529 528 526
529 530 528
529 531 530
530 531 532
532 531 533
532 533 534
534 533 535
534 535 536
536 535 537
536 537 538
524 539 526
540 526 539
540 541 526
542 541 540
542 540 543
544 542 543
538 537 545
538 545 546
546 545 547
546 547 548
548 547 549
548 549 550
550 549 551
550 551 552
550 552 553
553 552 554
553 554 555
555 554 556
555 556 557
557 558 555
555 558 559
559 558 560
559 560 561
559 561 562
563 564 565
563 565 566
567 563 566
567 566 568
569 565 564
569 564 570
570 571 569
570 572 571
567 568 573
567 573 574
572 575 571
571 575 576
575 577 576
576 577 578
577 579 578
573 580 574
574 580 581
581 580 582
581 582 583
584 585 586
584 586 587
588 586 585
588 585 589
584 587 590
591 592 593
591 593 594
593 595 594
593 596 595
596 597 595
596 598 597
599 592 591
599 591 600
601 599 600
601 600 602
597 598 603
597 603 604
603 605 604
603 606 605
606 607 605
606 608 607
602 609 601
602 610 609
611 609 610
611 612 609
613 612 611
613 614 612
615 614 613
615 613 616
617 615 616
617 616 618
619 617 618
620 621 622
623 620 622
624 622 621
625 620 623
626 627 623
626 623 628
629 626 628
629 628 630
631 629 630
631 630 632
633 631 632
633 632 634
634 635 633
636 635 634
637 635 636
637 636 638
639 637 638
639 638 640
641 639 640
641 640 642
636 634 643
644 645 646
644 646 647
647 648 644
647 649 648
649 650 648
649 651 650
651 652 650
651 653 652
654 655 656
657 654 656
657 656 658
659 657 658
659 658 660
661 659 660
661 662 659
663 662 661
663 661 664
665 663 664
665 664 666
665 666 667
667 666 668
665 667 669
668 666 670
670 666 671
671 666 672
665 669 673
665 673 674
665 674 675
675 674 676
676 677 675
678 679 680
680 681 678
682 681 680
683 681 682
684 681 683
685 681 684
686 685 684
687 685 686
683 682 688
683 688 689
686 517 690
690 517 516
691 692 693
691 693 694
693 695 694
691 696 692
697 695 693
697 698 695
695 698 699
698 700 699
701 700 698
701 698 702
703 700 701
701 704 703
703 704 705
704 706 705
705 706 707
708 701 702
708 702 709
709 710 708
709 711 710
710 711 712
712 711 713
714 712 713
713 715 714
716 717 713
718 717 716
718 716 719
719 716 720
720 721 719
722 721 720
722 720 723
723 720 724
723 724 725
723 725 726
725 727 726
726 727 728
729 730 731
732 730 729
732 733 730
733 732 734
734 735 733
736 735 734
736 734 737
736 737 738
736 738 739
740 735 736
519 740 736
65 82 63
68 82 65
741 742 743
741 743 744
742 745 743
742 746 745
746 747 745
746 748 747
748 749 747
748 750 749
751 748 746
751 752 748
753 752 751
753 754 752
754 755 752
752 755 750
754 756 755
757 753 751
757 751 758
758 751 746
759 757 758
759 758 760
752 750 761
758 746 742
760 758 762
760 762 741
763 756 754
763 764 756
765 763 754
765 754 753
766 765 753
766 753 757
767 766 757
767 757 759
768 764 763
768 769 764
770 769 768
770 771 769
772 770 768
772 768 773
773 768 763
773 763 765
774 772 773
774 773 775
775 773 765
775 765 766
776 774 775
776 775 777
777 775 766
777 766 767
778 779 780
780 781 778
779 782 780
782 783 780
783 782 784
785 778 781
786 783 784
784 787 786
787 788 786
787 789 788
789 790 788
789 791 790
791 792 790
791 793 792
791 794 793
794 795 793
794 796 795
795 796 797
798 797 796
799 797 798
799 798 800
801 799 800
802 801 800
802 803 801
804 803 802
804 802 805
806 804 805
806 807 804
804 807 808
804 808 803
809 806 805
810 801 803
811 810 803
811 812 810
801 810 813
801 813 799
814 811 803
814 803 808
815 812 811
811 814 815
815 816 812
817 818 781
817 819 818
817 820 819
820 821 819
820 822 821
822 823 821
824 825 826
825 827 826
825 828 827
828 829 827
827 829 830
829 831 830
830 831 832
830 832 833
833 832 834
833 834 835
834 836 835
834 837 836
836 837 838
836 838 839
839 838 840
824 826 841
841 842 824
841 843 842
844 842 843
845 844 843
845 846 844
845 847 846
848 846 847
848 847 849
848 849 850
848 850 851
849 852 850
853 851 850
853 850 854
853 854 855
853 855 856
856 855 857
856 857 858
858 857 859
858 859 860
860 859 861
862 861 859
860 861 863
863 861 864
864 861 862
863 864 865
865 864 866
867 866 864
867 864 862
862 868 867
867 868 869
869 868 870
870 868 871
871 868 872
873 872 868
874 872 873
872 874 875
872 875 871
868 852 873
852 876 873
877 852 868
877 868 878
878 855 877
878 868 862
855 854 877
878 857 855
875 879 871
871 879 880
871 880 870
880 879 881
880 881 882
883 880 882
883 884 880
885 884 883
885 886 884
887 886 885
887 888 886
870 884 886
880 884 870
889 888 887
889 890 888
869 888 890
886 888 869
870 886 869
879 891 881
879 875 891
869 890 867
891 875 892
893 891 892
875 874 892
892 874 894
894 874 873
894 873 895
876 895 873
896 866 867
897 866 896
897 896 898
865 866 897
852 849 876
877 850 852
854 850 877
899 900 901
899 901 902
902 901 903
900 899 904
900 904 905
906 905 904
906 907 905
908 907 906
908 909 907
902 903 910
911 909 908
911 912 909
913 912 911
913 914 912
915 914 913
915 916 914
917 918 919
920 917 919
921 917 920
921 920 922
923 921 922
923 924 921
923 922 925
920 925 922
920 926 925
926 927 925
926 928 927
927 928 929
926 920 930
920 919 930
931 926 930
926 931 928
932 931 930
919 933 930
933 932 930
934 932 933
935 934 933
936 935 933
935 937 934
938 937 935
938 939 937
937 939 934
939 940 934
934 940 932
938 941 939
942 941 938
942 938 935
943 942 935
944 943 935
945 944 935
943 946 942
942 946 941
943 947 946
948 947 943
944 948 943
949 948 944
945 949 944
950 935 936
918 950 936
950 918 951
917 951 918
952 949 950
951 952 950
953 954 955
956 953 955
954 957 955
955 957 958
955 958 959
954 960 957
960 961 957
961 960 962
963 961 962
964 961 963
964 965 961
965 964 966
967 965 966
967 968 965
967 969 968
967 966 970
971 967 970
972 963 962
973 974 975
976 973 975
976 977 973
977 978 973
923 978 977
923 979 978
923 977 924
924 977 980
977 981 980
977 976 981
981 976 982
983 981 982
979 923 925
984 979 925
984 925 985
986 924 980
986 987 988
989 986 988
990 989 988
990 991 989
991 990 992
990 993 992
993 994 992
984 927 929
995 996 997
995 997 998
999 1000 1001
999 1001 1002
1003 1004 1005
1003 1005 1006
1007 1004 1003
1007 1008 1004
1009 1010 1011
1009 1011 1012
1013 1014 1015
1013 1015 1016
1017 1018 1019
1017 1019 1020
1020 1019 1021
1020 1021 1022
1023 1024 1025
1026 1024 1023
1027 1024 1026
1028 1024 1027
1029 1030 1031
1029 1031 1032
1031 1030 1033
1031 1033 1034
1035 1036 1034
1035 1037 1036
1036 1037 1038
1036 1038 1039
1040 1041 1042
1040 1042 1043
1044 1045 1046
1044 1046 1047
1048 1049 1050
1048 1050 1051
1051 1050 1052
1051 1052 1053
1054 1055 1056
1054 1056 1057
