byte offset: 0
first index: 0
index count: 11139
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 0
3 4 1
4 3 5
5 6 4
7 4 6
4 7 8
8 1 4
1 8 2
6 5 9
6 10 7
10 6 11
9 11 6
12 10 11
11 13 12
13 11 14
11 9 14
10 12 15
13 16 12
16 15 12
16 13 17
16 17 18
18 19 16
15 16 19
19 18 20
21 20 18
20 21 22
23 22 21
22 23 24
21 25 23
25 21 26
27 23 25
23 27 28
28 24 23
24 28 29
21 18 30
30 26 21
31 30 18
30 31 32
31 33 32
33 34 32
34 33 35
33 36 35
36 33 37
37 38 36
38 37 39
39 40 38
40 39 41
42 41 39
41 42 43
44 39 37
39 44 42
43 45 41
45 43 46
47 41 45
41 47 40
45 48 47
48 45 49
46 49 45
50 48 49
49 46 51
52 49 51
37 53 44
53 37 33
33 31 53
54 55 56
55 54 57
58 56 55
56 58 59
60 59 58
59 60 61
62 61 60
61 62 63
64 63 62
63 64 65
65 64 66
67 57 54
57 67 68
69 70 71
70 69 72
71 73 69
73 71 74
75 73 74
73 75 76
77 76 75
76 77 78
79 78 77
78 79 80
80 79 81
72 82 70
82 72 83
83 84 82
84 83 85
85 86 84
86 85 87
87 88 86
88 87 89
89 90 88
90 89 91
85 83 92
83 93 92
93 83 72
72 94 93
94 72 69
95 94 69
94 95 96
97 96 95
96 97 98
99 98 97
98 99 100
100 99 101
102 32 34
32 102 30
26 30 102
103 104 105
106 104 103
107 104 106
108 104 107
109 104 108
110 104 109
111 104 110
112 104 111
113 104 112
114 104 113
115 104 114
116 104 115
117 104 116
118 104 117
119 104 118
120 104 119
121 104 120
122 104 121
123 104 122
105 104 123
124 125 126
124 126 127
124 127 128
124 128 129
124 129 130
124 130 131
124 131 132
124 132 133
124 133 134
124 134 135
124 135 136
124 136 137
124 137 138
124 138 139
124 139 140
125 141 126
142 126 141
126 142 127
143 127 142
127 143 128
144 128 143
128 144 129
145 129 144
129 145 130
146 130 145
130 146 131
147 131 146
131 147 132
147 133 132
133 147 148
148 134 133
134 148 149
149 135 134
135 149 150
150 136 135
136 150 151
151 137 136
137 151 152
152 138 137
138 152 153
153 139 138
139 153 154
154 140 139
140 154 155
155 156 140
124 140 156
124 156 157
124 157 158
124 158 159
124 159 125
156 155 160
160 157 156
157 160 161
161 158 157
158 161 162
163 158 162
158 163 159
164 159 163
159 164 125
141 125 164
165 166 167
168 167 166
167 168 169
170 169 168
169 170 171
172 171 170
171 172 173
172 174 173
174 172 175
172 176 175
177 175 176
175 177 178
178 179 175
179 174 175
179 178 180
181 178 177
178 181 182
183 182 181
182 183 184
176 172 185
170 185 172
185 170 186
186 187 185
187 186 188
188 189 187
190 187 189
187 190 191
191 185 187
185 191 176
192 191 190
191 192 193
194 192 190
192 194 195
196 190 189
190 196 194
195 197 192
197 193 192
197 195 198
198 199 197
200 197 199
197 200 201
193 197 201
199 198 202
189 188 203
203 196 189
196 203 204
205 204 203
204 205 206
206 207 204
207 206 208
209 208 206
208 209 210
206 211 209
211 206 205
212 209 211
209 212 213
213 210 209
200 181 201
177 201 181
201 177 193
176 193 177
193 176 191
210 213 214
213 215 214
216 214 215
217 216 215
216 217 218
219 218 217
217 220 219
220 217 221
215 221 217
221 222 220
222 221 223
218 219 224
222 225 220
225 219 220
225 222 226
219 227 224
219 225 227
226 228 225
228 226 229
229 230 228
230 229 231
232 229 226
229 232 233
233 231 229
234 222 223
222 234 235
235 226 222
226 235 232
236 224 227
227 237 236
237 227 238
238 225 228
225 238 227
239 238 228
230 239 228
239 230 240
241 238 239
238 241 237
240 241 239
241 240 242
237 243 236
243 237 244
241 244 237
245 236 243
246 245 243
246 247 245
247 246 248
248 249 247
249 248 250
251 248 246
248 251 252
252 250 248
253 252 251
252 253 254
255 253 251
246 255 251
255 246 243
244 255 243
253 255 256
256 257 253
257 256 258
259 258 256
258 259 260
261 260 259
260 261 262
263 256 255
256 263 259
250 252 264
254 264 252
264 265 250
265 264 266
267 266 264
264 254 267
266 267 268
266 269 265
270 265 269
269 271 270
271 269 272
272 273 271
273 272 274
275 274 272
274 275 276
265 270 277
272 278 275
278 272 269
269 266 278
279 275 278
279 266 268
266 279 278
275 279 280
277 250 265
250 277 249
281 271 273
273 282 281
282 283 281
284 281 283
281 284 285
286 285 284
285 286 287
288 287 286
287 288 289
277 287 289
283 282 290
291 290 282
290 291 292
291 293 292
293 291 294
216 289 288
289 216 295
216 296 295
296 216 218
224 296 218
296 224 297
224 236 297
291 298 294
298 291 299
236 245 297
245 296 297
295 277 289
277 295 249
247 295 296
295 247 249
296 245 247
300 298 299
299 301 300
302 300 301
300 302 303
304 300 303
298 300 304
301 299 305
301 276 302
276 301 274
305 274 301
274 305 273
282 273 305
291 305 299
305 291 282
287 277 270
270 285 287
285 270 271
271 281 285
182 306 307
308 306 182
184 308 182
184 309 308
182 307 178
307 180 178
310 311 312
313 312 311
312 313 314
315 314 313
314 315 316
317 316 315
316 317 318
319 318 317
318 319 320
320 321 318
321 320 322
323 322 320
322 323 324
320 325 323
325 320 319
326 318 321
318 326 316
326 314 316
314 326 327
327 312 314
312 327 328
329 324 323
324 329 330
323 331 329
331 323 325
332 330 329
330 332 333
329 334 332
334 329 331
335 333 332
333 335 336
337 336 335
336 337 338
335 339 337
339 335 340
332 340 335
340 332 334
337 341 338
339 341 337
312 328 342
312 342 310
343 344 345
344 346 345
347 346 344
344 348 347
349 347 348
347 349 350
348 344 351
343 351 344
352 350 349
350 352 353
346 347 354
350 354 347
354 350 355
353 355 350
355 353 356
357 356 353
356 357 358
359 358 357
358 359 360
361 360 359
360 361 362
359 363 361
363 359 364
357 364 359
364 357 365
353 365 357
365 353 352
361 366 362
363 366 361
367 368 369
368 367 370
371 368 370
368 371 372
367 166 370
166 367 168
186 168 367
168 186 170
370 165 371
165 370 166
188 367 369
367 188 186
368 373 369
372 373 368
373 372 374
374 375 373
376 372 371
377 372 376
376 234 377
223 377 234
377 223 378
379 377 378
377 379 380
223 381 378
381 223 221
221 215 381
378 212 379
212 378 381
234 376 382
382 235 234
235 382 383
384 383 382
383 384 385
383 386 235
386 383 387
383 388 387
388 383 385
389 387 388
387 389 390
391 387 390
387 391 386
392 391 390
391 392 393
390 394 392
394 390 389
395 393 392
393 395 396
395 397 396
398 397 395
392 398 395
398 392 394
382 399 384
399 382 376
400 399 376
376 371 400
400 371 165
400 165 401
165 402 401
401 402 403
400 401 404
404 405 400
406 404 401
406 407 404
406 408 407
408 406 409
410 408 409
411 406 401
411 412 406
412 411 413
404 414 405
414 415 405
415 414 416
416 417 415
417 418 415
417 419 418
419 417 420
419 421 418
421 419 422
420 423 419
423 422 419
423 420 424
424 425 423
425 424 426
425 427 423
422 423 427
427 425 428
426 429 425
428 425 429
420 417 430
416 430 417
431 432 433
432 434 433
431 435 432
436 437 438
438 439 436
231 439 438
437 231 438
439 231 440
231 233 440
231 437 230
441 230 437
436 441 437
441 442 230
230 443 240
444 240 443
240 444 445
444 446 445
445 446 447
447 446 448
448 446 449
445 242 240
242 445 447
448 242 447
242 448 450
449 450 448
450 241 242
241 450 451
244 241 451
263 244 451
452 263 451
451 450 452
450 453 452
450 449 453
452 259 263
259 452 261
454 261 452
261 454 455
456 261 455
261 456 262
455 457 456
457 455 454
457 454 458
458 454 452
255 244 263
458 452 459
181 200 183
460 461 462
461 460 463
463 464 461
464 463 465
466 461 464
464 467 466
467 464 468
465 468 464
468 469 467
469 468 470
470 471 469
471 470 472
473 471 472
471 473 474
461 466 475
475 462 461
462 475 476
476 477 462
477 476 478
479 478 476
478 479 480
476 481 479
481 476 475
475 482 481
482 475 466
466 483 482
484 482 483
483 485 484
485 483 486
482 484 487
488 485 486
485 488 489
490 489 488
489 490 491
489 492 485
492 489 493
494 489 491
489 494 493
483 466 467
467 486 483
486 467 469
469 488 486
488 469 471
488 474 490
474 488 471
485 492 495
487 496 497
496 498 497
498 496 280
280 499 498
499 280 279
268 499 279
499 268 500
500 480 499
480 498 499
480 500 501
502 501 500
501 502 503
503 504 501
504 480 501
505 503 502
503 505 506
506 507 503
507 506 508
509 508 506
508 509 510
509 511 510
511 509 512
509 513 512
513 509 257
257 506 505
506 257 509
505 253 257
253 505 254
502 254 505
514 512 513
512 514 515
516 512 515
512 516 511
515 517 516
517 515 518
514 518 515
518 514 519
518 520 517
520 518 521
519 521 518
521 522 520
523 522 521
521 519 523
258 524 257
254 502 267
500 267 502
267 500 268
525 526 527
526 525 528
529 527 526
526 530 529
527 529 531
530 532 529
529 532 533
529 533 531
532 534 533
534 535 533
535 534 536
537 536 534
538 537 534
532 538 534
539 538 532
530 539 532
537 538 540
541 540 538
539 541 538
540 541 542
542 543 540
543 542 544
544 545 543
545 544 546
546 547 545
547 546 548
549 545 547
545 549 550
550 543 545
547 551 549
551 547 552
548 552 547
552 553 551
553 552 554
552 555 554
555 552 556
552 548 556
557 553 554
553 557 558
559 554 555
554 559 557
560 558 557
558 560 561
562 561 560
561 562 563
560 564 562
564 560 565
565 557 559
557 565 560
566 563 562
563 566 567
568 567 566
567 568 569
566 570 568
570 566 571
571 562 564
562 571 566
572 568 570
568 572 573
573 569 568
574 573 572
569 573 575
574 575 573
574 576 575
563 577 561
578 561 577
561 578 558
579 558 578
558 579 553
579 551 553
551 579 580
580 549 551
549 580 581
582 575 576
575 582 569
583 569 582
569 583 567
