byte offset: 0
first index: 44088
index count: 1902
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

11780 11781 11782
11783 11782 11781
11784 11782 11783
11782 11784 11785
11785 11780 11782
11786 11785 11784
11780 11785 11786
11787 11786 11784
11786 11787 11788
11789 11788 11787
11788 11789 11790
11787 11784 11791
11784 11792 11791
11792 11784 11793
11793 11794 11792
11794 11793 11795
11796 11794 11795
11794 11796 11797
11796 11798 11797
11798 11796 11799
11799 11800 11798
11800 11799 11801
11801 11802 11800
11802 11801 11803
11803 11804 11802
11804 11803 11805
11805 11806 11804
11806 11805 11807
11808 11806 11807
11806 11808 11809
11808 11810 11809
11810 11808 11811
11812 11813 11814
11813 11812 11815
11816 11815 11812
11815 11816 11817
11816 11818 11817
11818 11816 11819
11819 11820 11818
11820 11819 11821
11821 11822 11820
11822 11821 11823
11823 11824 11822
11814 11825 11812
11825 11814 11826
11816 11827 11819
11827 11821 11819
11827 11816 11828
11821 11827 11829
11829 11823 11821
11828 11812 11825
11812 11828 11816
11823 11829 11830
11830 11831 11823
11831 11830 11832
11832 11833 11831
11833 11832 11834
11834 11835 11833
11836 11833 11835
11833 11836 11837
11835 11838 11836
11838 11835 11839
11839 11840 11838
11840 11839 11841
11841 11842 11840
11842 11841 11843
11843 11844 11842
11844 11843 11845
11835 11834 11846
11846 11839 11835
11839 11846 11847
11848 11839 11847
11839 11848 11841
11849 11846 11834
11846 11849 11850
11850 11847 11846
11847 11850 11851
11852 11847 11851
11847 11852 11848
11851 11853 11852
11853 11851 11854
11854 11855 11853
11855 11854 11856
11856 11857 11855
11857 11856 11858
11859 11858 11856
11854 11859 11856
11858 11859 11860
11861 11860 11859
11860 11861 11862
11863 11861 11859
11859 11854 11863
11851 11863 11854
11863 11851 11850
11861 11863 11864
11850 11864 11863
11864 11850 11849
11865 11861 11864
11861 11865 11866
11867 11861 11866
11861 11867 11862
11849 11865 11864
11865 11849 11868
11834 11868 11849
11868 11834 11832
11832 11869 11868
11869 11832 11830
11870 11866 11865
11870 11868 11869
11868 11870 11865
11866 11870 11871
11871 11867 11866
11867 11871 11872
11873 11872 11871
11872 11873 11874
11875 11874 11873
11874 11875 11876
11873 11877 11875
11877 11873 11878
11878 11871 11870
11871 11878 11873
11878 11879 11877
11879 11878 11880
11880 11870 11869
11870 11880 11878
11830 11880 11869
11829 11879 11880
11880 11830 11829
11879 11829 11827
11875 11826 11876
11826 11875 11825
11877 11825 11875
11825 11877 11828
11879 11828 11877
11828 11879 11827
11881 11874 11876
11826 11881 11876
11874 11881 11882
11882 11872 11874
11883 11882 11881
11882 11883 11884
11885 11884 11883
11884 11885 11886
11885 11887 11886
11887 11885 11888
11888 11889 11887
11889 11888 11890
11890 11891 11889
11891 11890 11892
11893 11892 11890
11888 11893 11890
11892 11893 11894
11893 11895 11894
11895 11893 11896
11896 11813 11895
11813 11896 11814
11897 11889 11891
11889 11897 11898
11898 11887 11889
11898 11897 11899
11900 11814 11896
11814 11900 11826
11893 11888 11901
11901 11896 11893
11896 11901 11900
11881 11826 11900
11883 11900 11901
11900 11883 11881
11901 11885 11883
11885 11901 11888
11813 11902 11895
11902 11813 11903
11813 11904 11903
11904 11813 11815
11815 11905 11904
11905 11815 11817
11906 11905 11817
11818 11906 11817
11818 11907 11906
11907 11908 11906
11908 11905 11906
11820 11907 11818
11820 11909 11907
11820 11910 11909
11911 11909 11910
11910 11912 11911
11912 11910 11822
11910 11820 11822
11912 11822 11824
11913 11911 11912
11911 11913 11914
11909 11911 11915
11914 11915 11911
11915 11916 11909
11907 11916 11908
11916 11907 11909
11916 11915 11917
11918 11917 11915
11915 11914 11918
11917 11918 11919
11920 11912 11824
11913 11912 11920
11920 11921 11913
11921 11920 11922
11831 11922 11920
11920 11823 11831
11823 11920 11824
11922 11837 11921
11837 11922 11923
11831 11923 11922
11919 11924 11917
11924 11919 11925
11925 11926 11924
11926 11925 11927
11926 11927 11928
11917 11929 11916
11929 11917 11924
11929 11908 11916
11929 11930 11908
11930 11929 11931
11931 11924 11926
11924 11931 11929
11833 11837 11923
11923 11831 11833
11931 11932 11930
11932 11931 11933
11933 11926 11928
11926 11933 11931
11934 11932 11933
11928 11934 11933
11932 11934 11935
11934 11928 11936
11937 11936 11928
11928 11938 11937
