byte offset: 0
first index: 0
index count: 10668
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 2 1
2 4 5
5 6 2
6 5 7
8 7 5
7 8 9
5 10 8
10 5 4
8 11 9
11 8 12
10 12 8
12 10 13
12 14 11
14 12 15
13 15 12
15 13 16
17 15 16
18 2 6
2 18 0
18 19 0
19 18 20
0 19 21
0 21 3
20 22 19
22 20 23
15 17 24
24 14 15
14 24 25
26 25 24
25 26 27
27 28 25
28 27 29
30 29 27
28 14 25
14 28 31
31 11 14
11 31 32
32 9 11
9 32 33
34 9 33
9 34 7
35 7 34
7 35 6
36 6 35
6 36 18
37 18 36
18 37 20
37 23 20
23 37 38
39 40 41
40 39 42
43 40 42
40 43 44
43 45 44
45 43 46
41 47 39
47 41 48
48 49 47
49 48 50
46 51 45
51 46 52
52 53 51
53 52 54
54 55 53
55 54 56
57 46 43
42 57 43
46 57 58
58 52 46
59 47 49
47 59 60
60 39 47
39 60 61
61 42 39
57 42 62
42 61 62
52 58 63
63 54 52
54 63 64
64 56 54
65 60 59
60 65 66
66 61 60
67 58 57
58 67 68
61 66 69
69 62 61
57 70 67
70 57 62
62 69 70
65 71 66
71 65 72
66 73 69
73 66 71
67 74 68
74 67 75
76 67 70
67 76 75
76 69 73
69 76 70
77 68 74
68 77 78
78 64 63
78 58 68
58 78 63
79 78 77
78 79 80
64 78 80
80 81 64
56 64 81
72 65 82
65 83 82
84 82 83
85 84 83
84 85 86
82 84 87
83 49 85
85 49 50
49 83 59
83 65 59
88 89 90
89 88 91
92 91 88
91 92 93
94 90 89
89 95 94
95 96 94
96 95 97
97 98 96
98 97 99
99 100 98
100 99 101
90 94 102
88 103 92
104 92 103
92 104 105
105 93 92
106 104 103
104 106 107
108 98 100
98 108 109
109 96 98
96 109 110
111 107 106
107 111 112
112 113 107
113 112 114
112 115 114
115 112 116
117 112 111
112 117 116
118 116 117
117 119 118
119 117 120
111 120 117
116 118 121
120 122 119
122 120 123
124 122 123
122 124 125
126 125 124
125 126 127
128 127 126
127 128 129
130 123 120
120 111 130
106 130 111
130 106 131
106 132 131
132 106 103
103 88 132
90 132 88
132 90 133
133 131 132
102 133 90
133 102 134
