byte offset: 0
first index: 0
index count: 3336
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 0
1 3 4
5 4 3
4 5 6
6 7 4
8 7 6
7 8 9
10 9 8
8 11 10
11 8 12
12 6 5
6 12 8
9 10 13
14 10 11
10 14 15
15 13 10
13 15 16
17 18 19
20 19 18
19 20 21
20 22 21
22 20 23
24 25 26
25 24 27
28 27 24
29 26 25
26 29 30
29 31 30
31 29 32
33 34 35
34 33 36
37 36 33
36 37 38
39 38 37
38 39 40
41 40 39
40 41 42
43 42 41
44 45 46
47 46 45
46 47 48
49 48 47
48 49 50
49 51 50
51 49 52
50 53 48
53 50 54
55 48 53
48 55 46
55 53 56
55 57 46
57 55 58
59 57 58
56 60 55
55 60 58
61 58 60
61 62 58
59 58 62
63 59 62
64 50 51
50 64 54
65 64 51
65 66 64
66 54 64
66 65 67
63 62 68
61 68 62
53 69 56
66 69 54
69 53 54
70 61 60
61 70 71
71 68 61
71 72 68
60 73 70
73 60 56
56 74 73
74 56 69
69 75 74
75 69 66
66 76 75
76 66 67
77 76 67
78 71 70
71 78 79
79 72 71
80 79 78
79 80 81
80 82 81
83 81 82
83 84 81
84 79 81
82 85 83
83 85 86
85 87 86
87 85 88
82 88 85
88 89 87
89 90 87
88 82 91
92 91 82
82 80 92
91 92 93
93 94 91
94 93 95
95 96 94
96 95 97
91 98 88
98 91 94
94 99 98
99 94 96
100 98 99
99 101 100
101 99 102
96 102 99
98 100 103
88 103 89
103 88 98
103 90 89
104 103 100
103 104 105
105 90 103
90 105 106
105 107 106
100 108 104
108 100 101
109 105 104
105 109 107
109 110 107
110 109 111
112 110 111
111 113 112
109 114 111
114 113 111
114 109 115
104 115 109
115 104 108
113 114 116
117 101 102
101 117 118
118 108 101
119 114 115
114 119 120
119 121 120
122 120 121
120 122 123
123 116 114
114 120 123
121 119 124
125 118 117
118 125 126
126 127 118
115 127 119
127 126 128
119 128 124
128 119 127
128 129 124
130 129 128
128 126 130
131 117 102
108 118 127
127 115 108
132 117 131
117 132 125
131 133 132
134 132 133
132 134 135
135 125 132
136 135 134
135 136 137
133 131 138
137 139 135
139 137 140
140 141 139
139 141 142
142 141 130
141 140 143
144 143 140
137 144 140
144 137 145
144 145 146
125 135 139
147 137 136
137 147 145
133 148 134
149 134 148
134 149 136
149 147 136
150 149 148
149 150 151
152 150 148
150 152 153
154 153 152
153 154 155
156 155 154
155 156 157
148 133 152
152 138 154
138 152 133
158 154 138
154 158 156
159 151 150
153 159 150
151 159 160
161 160 159
160 161 162
159 163 161
164 161 163
165 164 163
164 165 166
167 166 165
166 167 168
168 169 166
169 168 170
170 171 169
171 170 172
166 173 164
173 166 169
173 169 171
174 173 171
171 175 174
176 175 171
176 171 172
176 177 175
177 176 178
179 177 178
180 173 174
180 174 181
181 182 180
180 183 173
184 183 180
182 184 180
185 184 182
184 185 186
184 186 162
183 184 161
184 162 161
183 164 173
161 164 183
187 188 189
188 187 190
191 190 187
190 191 192
193 192 191
192 193 194
195 194 193
194 195 196
188 197 189
197 188 198
63 197 198
63 199 200
199 63 201
202 201 63
203 202 63
203 204 202
204 205 202
205 201 202
205 204 206
206 207 205
208 207 206
208 209 207
207 209 210
210 209 211
209 212 211
213 207 210
205 207 213
203 63 214
213 210 215
216 213 215
213 216 217
217 205 213
210 218 215
218 219 215
218 210 220
211 220 210
221 217 216
217 221 222
220 223 218
223 220 224
211 224 220
211 225 224
211 226 225
212 226 211
227 225 226
227 226 212
212 228 227
228 229 227
227 230 225
230 227 229
231 225 230
225 231 224
224 232 223
232 224 231
229 233 230
233 229 234
234 235 233
235 234 236
237 234 229
237 229 228
234 237 238
238 236 234
239 238 237
228 239 237
240 233 235
233 240 241
230 241 231
241 230 233
242 241 240
240 243 242
243 240 244
235 244 240
241 242 245
245 231 241
231 245 232
246 232 245
232 246 247
245 248 246
248 245 242
242 249 248
249 242 243
244 235 250
236 250 235
250 251 244
251 243 244
251 250 252
253 252 250
252 253 254
255 251 252
251 255 256
250 236 253
257 253 236
236 238 257
253 257 258
259 253 258
254 253 259
260 258 257
258 260 261
261 262 258
259 258 262
262 261 263
264 257 238
257 264 260
264 238 239
261 265 263
265 261 266
266 267 265
267 266 268
267 268 269
270 265 267
270 267 271
271 267 272
272 267 269
269 268 273
273 274 269
274 273 275
270 276 265
276 263 265
276 277 263
277 262 263
262 277 278
278 259 262
271 272 279
270 271 279
270 279 280
281 280 279
279 282 281
279 283 282
272 283 279
280 281 284
284 285 280
284 286 285
286 284 287
288 287 284
287 288 289
289 290 287
291 287 290
291 286 287
290 289 292
293 292 289
292 293 294
294 295 292
295 294 296
297 294 293
298 297 293
294 297 299
299 296 294
296 300 295
300 296 301
301 302 300
303 300 302
300 303 304
304 295 300
302 301 305
305 306 302
306 305 307
308 307 305
307 308 309
310 302 306
302 310 303
295 304 311
312 311 304
303 312 304
311 312 313
313 290 311
290 313 314
312 315 313
315 312 316
292 311 290
311 292 295
309 317 307
305 318 308
308 318 319
320 319 318
318 321 320
322 320 321
322 323 320
324 320 323
324 319 320
321 299 322
325 322 299
326 322 325
326 324 323
322 326 323
327 324 326
328 324 327
329 328 327
330 329 327
330 331 329
331 332 329
332 331 333
334 328 329
332 334 329
333 335 332
336 335 333
336 337 335
336 338 337
334 339 328
334 340 339
340 334 341
332 341 334
342 328 339
342 339 343
328 342 344
335 337 345
341 332 345
332 335 345
337 346 345
346 337 347
341 348 340
348 341 349
349 345 346
345 349 341
344 342 350
350 319 344
319 350 308
324 344 319
324 328 344
342 343 351
343 352 351
352 343 353
354 342 351
342 354 350
355 351 352
351 355 354
356 355 352
353 356 352
355 356 357
358 355 357
355 358 359
359 354 355
360 359 358
359 360 361
362 359 361
359 362 363
354 359 363
362 308 363
356 353 364
358 357 365
356 365 357
365 356 366
364 366 356
367 364 353
364 367 368
350 363 308
363 350 354
366 364 369
368 369 364
366 369 370
371 370 369
369 368 371
370 371 372
353 373 367
373 353 343
339 373 343
374 372 371
372 374 375
376 372 375
371 377 374
377 371 368
378 368 367
368 378 377
367 379 378
379 367 373
339 379 373
380 381 382
382 383 380
383 382 384
384 385 383
