byte offset: 0
first index: 0
index count: 33624
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
4 3 2
5 4 2
6 5 2
7 6 2
8 7 2
9 8 2
10 9 2
11 10 2
12 11 2
13 12 2
14 13 2
15 14 2
16 15 2
17 16 2
18 17 2
19 18 2
20 19 2
21 20 2
22 21 2
23 22 2
24 23 2
1 24 2
25 26 27
26 25 28
29 25 27
25 29 30
31 30 29
30 31 32
33 32 31
32 33 34
35 34 33
34 35 36
37 36 35
36 37 38
39 38 37
38 39 40
41 40 39
40 41 42
43 42 41
42 43 44
43 45 44
45 43 46
46 47 45
47 46 48
48 49 47
49 48 50
51 49 50
49 51 52
53 52 51
52 53 54
55 54 53
54 55 56
55 57 56
57 55 58
58 59 57
59 58 60
60 61 59
61 60 62
62 63 61
63 62 64
64 65 63
65 64 66
66 67 65
67 66 68
68 69 67
69 68 70
70 71 69
71 70 72
72 28 71
28 72 26
73 74 75
76 74 73
77 74 76
78 74 77
79 74 78
80 74 79
81 74 80
82 74 81
83 74 82
84 74 83
85 74 84
86 74 85
87 74 86
88 74 87
89 74 88
90 74 89
91 74 90
92 74 91
93 74 92
94 74 93
95 74 94
96 74 95
97 74 96
75 74 97
98 99 100
99 98 101
99 102 100
102 99 103
103 104 102
104 103 105
105 106 104
106 105 107
107 108 106
108 107 109
109 110 108
110 109 111
111 112 110
112 111 113
113 114 112
114 113 115
115 116 114
116 115 117
118 116 117
116 118 119
120 119 118
119 120 121
122 121 120
121 122 123
122 124 123
124 122 125
125 126 124
126 125 127
127 128 126
128 127 129
130 128 129
128 130 131
132 131 130
131 132 133
134 133 132
133 134 135
136 135 134
135 136 137
138 137 136
137 138 139
140 139 138
139 140 141
142 141 140
141 142 143
144 143 142
143 144 145
101 145 144
145 101 98
146 147 148
147 146 149
150 147 149
151 147 150
152 147 151
147 152 153
153 154 147
154 153 155
154 155 156
156 155 157
158 156 157
157 155 159
155 160 159
155 153 160
157 159 161
159 162 161
162 159 163
160 163 159
164 161 162
161 164 165
164 166 165
166 164 167
167 168 166
168 169 166
169 168 170
171 170 168
170 171 172
173 172 171
172 173 174
168 167 175
175 171 168
176 167 164
167 176 177
177 175 167
178 177 176
177 178 179
179 180 177
180 179 181
181 182 180
182 181 183
183 184 182
184 183 185
171 175 186
186 173 171
187 186 175
175 177 187
186 187 188
188 189 186
189 188 190
173 186 189
189 190 191
173 189 191
183 181 192
181 179 193
192 181 193
185 183 194
194 183 192
194 195 185
195 194 196
197 185 195
185 197 184
198 197 195
196 199 195
195 199 198
199 200 198
200 199 201
200 201 202
191 174 173
193 179 203
178 203 179
178 204 203
205 204 178
205 178 206
176 206 178
206 176 207
207 208 206
208 207 209
164 207 176
207 164 162
162 209 207
209 162 163
163 210 209
210 163 211
163 160 211
209 212 208
212 209 210
212 210 213
210 214 213
211 214 210
215 213 214
215 216 213
214 211 217
160 217 211
217 160 218
213 219 212
219 208 212
213 220 219
216 220 213
216 221 220
221 216 222
222 216 223
215 223 216
222 224 221
219 220 225
225 220 221
214 226 215
217 226 214
227 226 217
223 215 228
229 228 215
229 226 227
229 215 226
228 230 223
230 228 231
228 229 231
230 231 232
233 223 230
222 223 233
233 234 222
222 234 224
234 233 235
233 230 235
235 230 236
230 232 236
236 232 237
238 224 234
234 239 238
239 240 238
241 240 239
239 242 241
234 242 239
243 242 234
234 235 243
243 235 244
235 236 244
238 240 245
238 245 246
247 241 242
248 247 242
249 247 248
250 248 242
242 243 250
243 244 250
248 251 249
251 248 252
253 252 248
253 248 250
254 253 250
254 250 244
255 254 244
252 256 251
257 252 253
258 257 253
258 253 254
259 258 254
259 254 255
259 255 237
260 252 257
251 256 261
251 261 249
262 261 256
259 263 258
263 257 258
263 264 257
264 260 257
265 264 263
264 265 266
266 267 264
264 267 260
266 268 267
269 265 263
269 263 259
270 265 269
270 271 265
271 266 265
272 268 266
271 272 266
271 273 272
274 270 269
275 274 269
275 269 259
276 275 259
276 259 237
275 277 274
278 277 275
276 278 275
279 278 276
280 278 279
281 279 276
280 282 278
278 282 277
280 283 282
277 282 284
284 282 283
285 279 281
285 286 279
280 279 286
285 281 287
287 281 288
288 281 289
281 276 289
289 276 237
290 287 288
288 291 290
291 288 292
288 293 292
290 294 287
294 295 287
295 296 287
287 296 285
296 297 285
285 297 286
298 293 288
288 289 298
292 293 299
299 293 229
299 229 300
229 227 300
227 217 300
217 301 300
217 218 301
293 298 231
293 231 229
298 232 231
298 289 232
232 289 237
297 296 302
296 295 303
302 296 303
302 303 304
304 305 302
306 302 305
307 302 306
304 303 308
303 309 308
309 310 308
310 311 308
312 308 311
312 313 308
313 314 308
308 314 304
314 315 304
306 305 315
305 304 315
316 306 315
316 315 317
315 314 318
313 318 314
315 318 317
319 318 313
319 313 312
312 311 320
321 306 316
321 307 306
322 307 321
321 316 323
324 321 323
325 321 324
326 325 324
326 324 327
327 324 323
328 326 327
328 327 329
329 327 330
323 330 327
323 331 330
316 331 323
332 331 316
333 321 325
333 322 321
329 330 334
331 334 330
334 331 335
331 332 335
316 317 332
317 336 332
335 332 336
336 317 337
317 338 337
317 318 338
318 319 338
329 339 328
334 339 329
340 339 334
340 341 339
341 340 342
343 342 340
344 343 340
340 334 344
342 343 345
345 343 346
347 342 345
347 341 342
348 347 345
339 341 349
341 347 350
347 348 350
341 350 349
351 350 348
352 351 348
351 353 350
353 354 350
350 354 349
349 354 355
355 354 356
355 356 357
358 357 356
359 354 353
356 354 359
356 359 360
356 360 358
358 360 361
361 360 362
353 351 363
351 352 363
357 326 355
326 328 355
326 357 364
364 325 326
364 333 325
333 364 365
365 364 366
366 364 357
358 366 357
349 355 328
339 349 328
360 367 362
360 368 367
369 368 360
369 363 370
369 370 368
368 370 371
368 371 367
370 372 371
373 372 370
373 370 363
373 374 372
375 374 373
375 376 374
352 375 373
363 352 373
352 377 375
377 352 378
377 379 375
375 379 376
379 377 380
380 377 381
381 377 382
377 378 382
381 382 383
383 382 384
378 384 382
378 348 384
348 378 352
383 384 385
384 345 385
348 345 384
385 345 346
374 376 386
386 387 388
388 387 389
390 388 389
391 390 389
388 390 392
392 390 393
393 390 394
393 394 395
393 395 396
397 393 396
397 392 393
397 396 398
396 395 399
396 399 398
394 400 395
394 401 400
390 401 394
390 391 401
401 402 400
400 402 403
404 403 402
403 404 405
406 405 404
406 404 407
402 407 404
407 408 406
408 409 406
409 408 410
410 411 409
411 410 412
413 411 412
411 413 414
415 414 413
414 415 416
414 417 411
417 414 418
416 418 414
419 411 417
411 419 409
409 420 406
420 409 419
405 406 420
421 420 419
420 421 422
423 416 415
416 423 424
424 425 416
418 416 425
425 424 426
