byte offset: 0
first index: 0
index count: 48570
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
3 4 1
3 5 4
6 5 3
5 6 7
7 8 5
8 7 9
10 7 6
7 10 11
11 9 7
9 11 12
9 12 13
13 14 9
9 14 15
8 9 15
16 11 10
11 16 17
17 12 11
12 17 18
19 12 18
12 19 13
16 20 17
17 20 18
18 20 19
5 8 21
22 23 24
24 25 22
26 23 22
22 27 26
28 26 27
27 29 28
29 27 30
30 27 22
30 31 29
32 31 30
33 31 32
32 30 34
34 30 35
22 35 30
34 36 32
37 32 36
32 37 33
37 38 33
33 38 39
40 33 39
31 33 40
29 31 40
41 38 37
36 42 37
41 37 42
42 36 43
43 36 34
43 44 42
43 45 44
45 46 44
47 46 45
48 47 45
45 49 48
43 49 45
50 48 49
49 51 50
52 50 51
53 52 51
46 47 54
55 51 49
53 51 55
55 56 53
57 56 55
55 35 57
58 56 57
57 59 58
60 58 59
61 58 60
61 53 56
56 58 61
60 62 61
63 61 62
61 63 53
63 52 53
59 64 60
65 60 64
66 60 65
66 62 60
65 67 66
62 66 68
68 66 67
68 69 62
69 63 62
25 59 57
59 25 70
70 64 59
25 71 70
25 24 71
72 70 71
73 70 72
65 64 73
64 70 73
73 72 74
74 75 73
73 75 65
57 22 25
22 57 35
55 34 35
55 76 34
76 55 49
43 34 76
49 43 76
77 78 79
79 80 77
77 80 39
78 77 81
39 81 77
81 82 78
82 81 83
83 84 82
83 81 85
81 39 86
85 81 86
38 86 39
86 38 87
86 87 88
89 88 87
89 87 90
89 91 88
91 89 92
92 93 91
91 93 94
95 91 94
86 88 95
91 95 88
93 96 94
96 93 97
97 98 96
98 97 99
100 99 97
97 101 100
92 101 93
101 97 93
99 100 102
102 103 99
104 102 100
104 100 101
102 104 105
105 106 102
103 102 106
106 107 103
106 105 108
99 109 98
103 109 99
110 105 104
104 111 110
112 110 111
110 112 113
111 104 114
114 104 101
114 115 111
111 115 116
116 112 111
115 114 117
117 114 92
113 118 110
105 110 118
118 113 119
119 120 118
120 119 121
122 118 120
118 122 105
121 123 120
123 121 124
120 123 125
120 125 122
124 126 123
126 124 127
128 126 127
126 128 129
126 129 130
123 130 125
123 126 130
117 92 89
114 101 92
108 105 131
131 132 108
133 108 132
108 133 134
133 135 134
135 133 136
135 137 134
137 108 134
137 135 138
136 139 135
139 138 135
139 136 140
140 141 139
141 142 139
138 139 142
141 143 142
142 143 138
143 144 138
137 138 144
108 137 106
144 106 137
144 107 106
145 146 147
147 148 145
149 145 148
148 150 149
151 149 150
152 151 150
153 152 150
152 153 154
155 148 147
155 150 148
150 155 153
154 156 152
156 154 157
158 156 157
158 159 156
152 159 151
159 152 156
160 147 146
146 161 160
83 160 161
160 83 85
162 160 85
161 84 83
162 147 160
155 147 162
163 164 165
164 163 166
167 164 166
168 163 165
163 168 169
170 169 168
169 170 171
170 172 171
90 173 115
115 173 174
175 115 174
41 173 90
41 90 87
87 38 41
115 117 90
117 89 90
115 175 116
42 176 41
176 42 44
177 176 44
177 44 46
178 177 46
54 178 46
178 54 179
178 179 180
180 181 178
178 181 182
178 182 177
183 181 180
180 184 183
185 183 184
184 186 185
185 187 183
183 187 188
181 188 182
181 183 188
187 185 189
190 187 189
188 187 190
190 191 188
186 192 185
192 193 185
185 193 189
189 193 194
195 189 194
190 189 195
192 196 193
193 196 194
188 191 197
188 197 182
197 191 198
198 191 190
198 199 197
200 197 199
199 201 200
190 202 198
202 190 195
41 200 201
200 41 176
200 176 177
182 200 177
182 197 200
203 204 205
204 206 205
205 206 207
208 206 204
206 208 207
204 209 208
210 209 204
209 210 211
208 212 207
211 213 209
213 211 214
215 208 209
209 213 215
216 208 215
208 216 212
217 213 214
213 217 218
213 218 215
218 219 215
216 215 219
217 220 218
218 220 219
207 221 205
207 222 221
223 221 222
221 223 224
221 224 225
226 223 222
207 226 222
226 207 227
223 226 228
227 229 226
229 227 230
226 231 228
231 226 229
230 232 229
232 230 233
229 234 231
234 229 232
235 232 233
235 234 232
225 224 236
236 224 237
237 238 236
239 238 237
240 239 237
241 239 240
239 241 242
240 243 241
244 243 240
240 245 244
240 246 245
246 240 247
248 245 246
245 248 249
249 244 245
244 249 250
251 249 248
249 251 252
252 250 249
250 252 253
251 254 252
252 254 253
247 240 224
224 240 237
255 210 204
255 204 203
255 203 256
256 203 257
257 203 258
203 205 258
205 259 258
205 221 259
221 260 259
221 261 260
262 260 261
221 225 261
225 263 261
263 262 261
225 264 263
264 225 265
264 265 266
266 265 267
268 266 267
264 266 268
267 269 268
270 268 269
269 271 270
272 270 271
271 273 272
272 273 274
274 275 272
275 274 276
274 277 276
278 275 276
278 276 279
279 276 277
280 278 279
277 281 279
282 281 277
277 283 282
284 278 280
280 285 284
286 284 285
285 287 286
287 288 286
288 287 289
290 288 289
291 290 289
290 292 288
293 288 292
293 286 288
292 294 293
295 293 294
295 296 293
296 284 286
286 293 296
284 296 297
296 295 297
297 298 284
298 297 299
299 300 298
299 301 300
301 299 302
292 290 303
304 290 291
290 304 303
303 304 305
306 304 291
307 304 306
307 306 308
309 301 302
310 298 300
300 272 310
272 300 301
298 310 278
284 298 278
310 275 278
272 275 310
308 306 311
311 312 308
