byte offset: 0
first index: 71055
index count: 8094
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

19100 19101 19102
19102 19103 19100
19102 19101 19104
19104 19105 19102
19105 19104 19106
19100 19107 19101
19101 19107 19108
19109 19101 19108
19104 19101 19109
19110 19109 19108
19109 19110 19111
19112 19109 19111
19111 19113 19112
19112 19113 19114
19114 19115 19112
19116 19109 19112
19116 19112 19115
19117 19116 19115
19117 19118 19116
19116 19119 19109
19119 19104 19109
19116 19118 19120
19119 19116 19120
19118 19117 19121
19122 19118 19121
19117 19115 19123
19117 19123 19124
19121 19117 19124
19115 19125 19123
19125 19126 19123
19123 19126 19127
19123 19127 19124
19127 19128 19124
19128 19129 19124
19129 19130 19124
19121 19124 19130
19121 19130 19131
19129 19132 19130
19130 19132 19133
19131 19130 19133
19134 19131 19133
19131 19134 19135
19136 19131 19135
19137 19136 19135
19136 19137 19138
19139 19136 19138
19140 19136 19139
19131 19136 19140
19139 19141 19140
19141 19142 19140
19138 19143 19139
19140 19142 19122
19122 19144 19140
19131 19140 19144
19121 19131 19144
19122 19121 19144
19115 19145 19125
19114 19145 19115
19106 19104 19120
19104 19119 19120
19146 19147 19148
19147 19146 19149
19147 19150 19148
19150 19147 19151
19147 19152 19151
19152 19147 19153
19149 19153 19147
19151 19152 19154
19152 19155 19154
19156 19150 19151
19151 19154 19156
19150 19156 19157
19152 19158 19155
19153 19158 19152
19153 19159 19158
19158 19159 19160
19161 19158 19160
19160 19162 19161
19155 19158 19163
19161 19163 19158
19164 19162 19160
19165 19164 19160
19159 19165 19160
19164 19165 19166
19165 19167 19166
19168 19166 19167
19166 19168 19169
19169 19164 19166
19167 19165 19170
19164 19169 19171
19172 19164 19171
19164 19172 19173
19173 19162 19164
19174 19165 19159
19165 19174 19170
19159 19175 19174
19174 19175 19176
19175 19177 19176
19177 19175 19149
19149 19178 19177
19178 19149 19146
19179 19178 19146
19146 19180 19179
19180 19146 19148
19181 19179 19180
19179 19181 19182
19150 19180 19148
19180 19150 19183
19184 19180 19183
19180 19184 19181
19183 19185 19184
19184 19185 19186
19150 19187 19183
19183 19187 19185
19187 19150 19157
19187 19188 19185
19188 19187 19189
19157 19189 19187
19185 19190 19186
19190 19185 19188
19189 19157 19191
19157 19192 19191
19192 19157 19193
19193 19194 19192
19194 19193 19195
19195 19196 19194
19196 19195 19197
19198 19192 19194
19192 19198 19199
19199 19191 19192
19194 19200 19198
19200 19194 19196
19196 19201 19200
19201 19196 19202
19197 19202 19196
19191 19199 19203
19202 19204 19201
19204 19202 19205
19206 19205 19202
19202 19197 19206
19205 19206 19207
19208 19205 19207
19205 19208 19209
19209 19204 19205
19204 19209 19210
19211 19203 19199
19203 19211 19212
19213 19212 19211
19211 19214 19213
19214 19211 19215
19212 19213 19216
19199 19215 19211
19215 19199 19198
19198 19217 19215
19217 19198 19200
19200 19218 19217
19219 19209 19208
19209 19219 19220
19221 19220 19219
19220 19221 19222
19222 19223 19220
19220 19223 19224
19225 19224 19223
19224 19225 19226
19227 19226 19225
19226 19227 19228
19220 19224 19209
19226 19210 19224
19209 19224 19210
19210 19226 19229
19210 19229 19230
19231 19226 19228
19231 19229 19226
19232 19229 19231
19230 19229 19232
19223 19233 19225
19233 19223 19234
19222 19234 19223
19235 19225 19233
19225 19235 19227
19236 19230 19232
19236 19237 19230
19238 19237 19236
19239 19237 19238
19240 19237 19239
19241 19237 19240
19201 19237 19241
19241 19240 19242
19243 19241 19242
19204 19230 19237
19204 19237 19201
19244 19241 19243
19244 19218 19241
19201 19241 19218
19245 19218 19244
19246 19218 19245
19247 19218 19246
19217 19218 19247
19217 19247 19248
19217 19248 19249
19250 19217 19249
19215 19217 19250
19215 19250 19214
19201 19218 19200
19210 19230 19204
19251 19252 19253
19251 19254 19252
19255 19252 19254
19256 19254 19251
19251 19257 19256
19257 19251 19258
19259 19258 19251
19259 19251 19253
19260 19257 19258
19260 19258 19259
19257 19260 19261
19253 19262 19259
19260 19263 19261
19261 19263 19264
19265 19264 19263
19264 19265 19266
19267 19266 19265
19266 19267 19268
19269 19265 19263
19260 19269 19263
19270 19269 19260
19259 19270 19260
19259 19271 19270
19259 19262 19271
19272 19271 19262
19271 19273 19270
19271 19274 19273
19271 19275 19274
19274 19276 19273
19274 19277 19276
19274 19278 19277
19274 19279 19278
19275 19279 19274
19273 19276 19280
19273 19280 19281
19270 19273 19282
19270 19282 19269
19282 19283 19269
19275 19284 19279
19275 19285 19284
19275 19286 19285
19287 19286 19275
19287 19288 19286
19287 19289 19288
19289 19287 19290
19287 19291 19290
19291 19287 19292
19293 19291 19292
19292 19294 19293
19293 19294 19295
19294 19292 19296
19296 19292 19287
19287 19275 19296
19296 19275 19271
19293 19297 19291
19295 19297 19293
19294 19296 19272
19272 19296 19271
19297 19295 19298
19298 19295 19299
19300 19295 19294
19294 19301 19300
19272 19301 19294
19298 19299 19302
19299 19303 19302
19298 19304 19297
19304 19298 19302
19305 19304 19302
19305 19306 19304
19306 19305 19307
19308 19307 19305
19305 19309 19308
19309 19305 19310
19302 19303 19310
19310 19305 19302
19311 19309 19310
19303 19311 19310
19309 19311 19312
19307 19308 19313
19304 19306 19291
19314 19291 19306
19314 19306 19307
19307 19315 19314
19307 19313 19315
19313 19316 19315
19291 19314 19290
19314 19315 19317
19314 19289 19290
19289 19314 19318
19314 19317 19318
19319 19308 19309
19312 19319 19309
19308 19319 19320
19320 19313 19308
19321 19320 19319
19319 19322 19321
19322 19319 19323
19319 19312 19323
19320 19321 19324
19320 19325 19313
19326 19325 19320
19320 19324 19326
19327 19326 19324
19321 19327 19324
19326 19327 19328
19325 19326 19329
19322 19330 19321
19327 19321 19330
19330 19322 19331
19332 19331 19322
19331 19332 19333
19326 19328 19334
19326 19334 19329
19328 19335 19334
19335 19336 19334
19336 19329 19334
19336 19335 19337
19337 19338 19336
19338 19337 19339
19329 19336 19340
19341 19329 19340
19342 19341 19340
19341 19342 19343
19341 19343 19344
19344 19345 19341
19345 19346 19341
19325 19341 19346
19313 19325 19346
19313 19346 19316
19316 19346 19347
19316 19347 19348
19316 19348 19349
19316 19349 19350
19346 19351 19347
19346 19352 19351
19345 19352 19346
19315 19316 19350
19315 19350 19353
19315 19353 19354
19315 19354 19317
19325 19329 19341
19355 19356 19357
19355 19358 19356
19359 19356 19358
19356 19359 19360
19357 19361 19355
19355 19361 19362
19362 19361 19363
19364 19362 19363
19360 19365 19356
19357 19356 19365
19365 19360 19366
19365 19366 19367
19366 19368 19367
19367 19368 19369
19282 19370 19371
19370 19282 19372
19282 19371 19373
19372 19282 19273
19372 19273 19281
19373 19283 19282
19373 19374 19283
19374 19265 19283
19265 19269 19283
19265 19374 19267
